"Time","Name","Lon","Lat","Description"
"Fri, 27 Jun 14 13:25:40 +0000","Birdbath Neighborhood Green Bakery","-74.00604709105016","40.71654675419014","@"
"Tue, 24 Jun 14 15:55:48 +0000","Omni Dallas Hotel","-96.80391939092351","32.775258840979525","@"
"Fri, 20 Jun 14 20:27:32 +0000","Delicious Heights","-74.64560421229154","40.680642144651074","@"
"Fri, 20 Jun 14 16:45:02 +0000","Delicious Heights","-74.6455699033067","40.68106343633883","@"
"Sun, 15 Jun 14 17:40:39 +0000","Mountain Creek","-74.50549797742529","41.190755661863626","@"
"Sat, 14 Jun 14 18:23:25 +0000","Kam Man Food ","-74.37428261507418","40.81030651570204","@"
"Sat, 14 Jun 14 13:21:45 +0000","SmartWorld Coffee","-74.4790223105135","40.79469801054373","@"
"Thu, 12 Jun 14 21:26:22 +0000","Dantanna's","-84.36467112003736","33.84756486603501","@"
"Mon, 09 Jun 14 16:11:52 +0000","AT&amp;T","-74.63524258593452","40.671156159381866","@"
"Sat, 07 Jun 14 20:54:35 +0000","Ginty Pool","-74.46580587683069","40.77811959977659","@"
"Thu, 05 Jun 14 07:49:29 +0000","La Victoria Taqueria","-121.88446378131533","37.33264627813077","@"
"Thu, 05 Jun 14 04:27:56 +0000","San Pedro Square Market","-121.89431233809775","37.33662621647323","@"
"Wed, 04 Jun 14 22:17:55 +0000","Psycho Donuts","-121.88607006746466","37.33207986636199","@"
"Wed, 04 Jun 14 05:27:20 +0000","Singlebarrel","-121.88824879891597","37.329283688458915","@"
"Wed, 04 Jun 14 04:02:59 +0000","Gordon Biersch Brewery Restaurant","-121.88862673775525","37.33488841162774","@"
"Tue, 03 Jun 14 23:10:26 +0000","Psycho Donuts","-121.88597558069024","37.332183387910774","@"
"Sat, 31 May 14 01:25:07 +0000","Amc Headquarters 10","-74.4813518258078","40.800295175962525","@"
"Sat, 31 May 14 00:16:48 +0000","The Godfather Pizzeria","-74.47485543467235","40.79526019965243","@"
"Sun, 25 May 14 14:37:59 +0000","Douglas Lot @ Worthington","-75.08313831654611","41.014356093155214","@"
"Sun, 18 May 14 14:02:55 +0000","Presbyterian Church in Morristown","-74.47989802872996","40.797531791976","@"
"Sat, 17 May 14 18:51:01 +0000","Green Village Deli","-74.45298344322549","40.73923892749134","@"
"Fri, 16 May 14 23:51:23 +0000","Takuma","-74.41435596778071","40.75706594566392","@"
"Fri, 16 May 14 16:32:10 +0000","AT&amp;T","-74.00637418277145","40.716665524026254","@"
"Wed, 14 May 14 21:08:41 +0000","Delicious Heights","-74.66446739160534","40.67730019005226","@"
"Wed, 14 May 14 00:04:02 +0000","Macho Nacho","-74.47665269817419","40.79771362152305","@"
"Sat, 10 May 14 21:23:34 +0000","The Funplex","-74.37643597038951","40.81103388497086","@"
"Wed, 07 May 14 15:22:52 +0000","The Bowery Hotel","-73.99157415766989","40.726157249632465","@"
"Sun, 04 May 14 00:14:32 +0000","Nagano","-74.48235917420894","40.79720353537502","@"
"Fri, 02 May 14 15:37:54 +0000","AT&amp;T","-74.00606430641785","40.71657333256864","@"
"Sat, 26 Apr 14 22:58:45 +0000","The Godfather Pizzeria","-74.47613756083149","40.79730004953491","@"
"Sat, 05 Apr 14 22:55:42 +0000","   (Ibis Ambassador Hotel)","127.05735748601053","37.504868352922145","@"
"Tue, 01 Apr 14 23:37:30 +0000","Simply Cycle","-74.47357902300861","40.797735467629934","@"
"Mon, 24 Mar 14 11:50:12 +0000","SmartWorld Coffee","-74.47882770587293","40.79476784592548","@"
"Fri, 21 Mar 14 22:14:30 +0000","Takahachi Bakery","-73.9917348465147","40.75532611146828","@"
"Fri, 21 Mar 14 17:00:21 +0000","Sophie's Cuban Cuisine","-74.00672996611398","40.71439858488076","@"
"Fri, 21 Mar 14 16:58:18 +0000","Blue Spoon Coffee Co.","-74.00668979706008","40.71437358087109","@"
"Thu, 20 Mar 14 22:50:34 +0000","Frelinghuysen Middle School","-74.5007479899812","40.82243043240118","@"
"Wed, 19 Mar 14 01:49:01 +0000","Blue Room","-73.96372130733447","40.761400711732584","@"
"Tue, 18 Mar 14 21:46:15 +0000","Data Driven NYC","-73.96743487099378","40.7616921674862","@"
"Sat, 15 Mar 14 22:54:58 +0000","Coleman Brook Tavern","-72.7171888839305","43.42295944453594","@"
"Sat, 15 Mar 14 17:41:36 +0000","Jackson Gore Base Lodge","-72.71738515321269","43.423017362560635","@"
"Sun, 09 Mar 14 12:50:00 +0000","Presbyterian Church in Morristown","-74.4790223105135","40.79674038178619","@"
"Sat, 08 Mar 14 22:57:34 +0000","Urban Table","-74.4810599226351","40.79635879406718","@"
"Sat, 08 Mar 14 01:41:12 +0000","Frelinghuysen Middle School","-74.50043322722458","40.82223763323899","@"
"Fri, 07 Mar 14 13:55:48 +0000","Birdbath Neighborhood Green Bakery","-74.00656355140711","40.71647028386235","@"
"Fri, 07 Mar 14 01:01:42 +0000","David Todd's City Tavern","-74.4710605154389","40.78917143575544","@"
"Sat, 01 Mar 14 18:00:48 +0000","Tropicana Field","-82.65292007148099","27.7679599289701","@"
"Fri, 28 Feb 14 23:04:53 +0000","Crabby Bill's Seafood","-82.7427451548691","27.725251476779025","@"
"Thu, 27 Feb 14 23:34:05 +0000","Flying Bridge","-82.74534204228063","27.729351610040332","@"
"Thu, 27 Feb 14 18:28:06 +0000","George M. Steinbrenner Field","-82.5072914717255","27.97949300261054","@"
"Thu, 27 Feb 14 14:21:39 +0000","Chill Restaurant &amp; Bar","-82.75145723860132","27.74150093989028","@"
"Thu, 27 Feb 14 05:31:22 +0000","Guy Harvey Outpost (Tradewinds Beach Resort)","-82.7470012588273","27.731898949000783","@"
"Tue, 25 Feb 14 23:54:29 +0000","Luna Rossa Ristorante","-74.64209322379651","40.64890311778486","@"
"Mon, 24 Feb 14 16:05:35 +0000","AT&amp;T","-73.98244336694137","40.76355388173603","@"
"Mon, 24 Feb 14 14:42:12 +0000","Lincoln Tunnel Helix","-74.02164357849607","40.76530133514909","@"
"Sun, 23 Feb 14 16:13:07 +0000","DRIP coffee","-74.48042460228899","40.796623995105854","@"
"Sun, 23 Feb 14 14:47:27 +0000","Presbyterian Church in Morristown","-74.48006401404383","40.79754976341308","@"
"Fri, 21 Feb 14 00:02:42 +0000","Planet Mac","-74.02870691048385","40.73834461163369","@"
"Mon, 17 Feb 14 16:17:10 +0000","Van Gilder's Jubilee Restaurant","-75.45535670564412","41.10814832386094","@"
"Sun, 16 Feb 14 18:54:37 +0000","Jack Frost Ski Area","-75.65353601160727","41.113766032615466","@"
"Sat, 15 Feb 14 20:49:45 +0000","Camelback Mountain Resort","-75.35723019072778","41.052365075283646","@"
"Sun, 09 Feb 14 15:33:15 +0000","Presbyterian Church in Morristown","-74.47984651601448","40.79737987112495","@"
"Sun, 09 Feb 14 02:52:27 +0000","Milano Gourmet Pizza","-74.47910816543349","40.79470980406036","@"
"Sat, 08 Feb 14 00:37:24 +0000","Shawnee Mountain Ski Area","-75.08089702100266","41.032710766363934","@"
"Wed, 05 Feb 14 06:21:27 +0000","Antonio's Nut House","-122.14367697726651","37.426972716416465","@"
"Wed, 05 Feb 14 04:59:42 +0000","The Rose &amp; Crown Pub","-122.16183512744827","37.44436532926474","@"
"Wed, 05 Feb 14 03:39:44 +0000","Gordon Biersch Brewery Restaurant","-122.16093145070276","37.443370634904404","@"
"Tue, 04 Feb 14 20:31:29 +0000","AT&amp;T Central Office","-122.15983372273088","37.446045094999306","@"
"Sun, 02 Feb 14 15:58:03 +0000","Presbyterian Church in Morristown","-74.47978355600839","40.79753538059933","@"
"Sat, 01 Feb 14 20:54:25 +0000","The Gravity Vault","-74.3740191708901","40.73422307012782","@"
"Sun, 19 Jan 14 19:15:52 +0000","Livingston Recreation Center","-74.41626263460358","40.50822664897326","@"
"Sat, 18 Jan 14 21:14:22 +0000","The Gravity Vault","-74.37463196437254","40.73386811698229","@"
"Wed, 15 Jan 14 23:55:21 +0000","Delicious Heights","-74.64593586545676","40.680977581827335","@"
"Fri, 10 Jan 14 13:53:20 +0000","Birdbath Neighborhood Green Bakery","-74.00650042854939","40.71657237675237","@"
"Fri, 10 Jan 14 01:51:17 +0000","Strawberry Fields Frozen Yogurt - Morristown","-74.4787761928438","40.7944179538909","@"
"Wed, 08 Jan 14 01:07:18 +0000","Simply Cycle","-74.47355040380687","40.7978715481371","@"
"Mon, 06 Jan 14 17:55:08 +0000","AT&amp;T","-74.63576868804779","40.669746257961826","@"
"Sun, 05 Jan 14 20:11:51 +0000","Brownstone Diner &amp; Pancake Factory","-74.0484380958446","40.71670392821878","@"
"Sat, 04 Jan 14 16:59:49 +0000","Madison Bicycle Shop","-74.41747075224357","40.75963062768304","@"
"Wed, 01 Jan 14 23:46:22 +0000","Qdoba Mexican Grill","-74.4810828170191","40.79633779717447","@"
"Sat, 28 Dec 13 19:08:11 +0000","Blue Vanilla Bakery","-122.32481149743356","47.40063338451825","@"
"Sat, 28 Dec 13 04:27:03 +0000","Prima Margherita","-122.32430612222791","47.39820291952035","@"
"Fri, 27 Dec 13 23:18:22 +0000","Reddog Coffee","-123.10269980098447","48.07568316983362","@"
"Thu, 26 Dec 13 20:43:17 +0000","Sunshine Cafe","-123.1035932152838","48.07958602737452","@"
"Tue, 24 Dec 13 19:43:27 +0000","Starbucks","-122.66041438461563","47.7583445781709","@"
"Tue, 24 Dec 13 03:21:41 +0000","Deer Park Cinema","-123.34531204859739","48.1043400532653","@"
"Sun, 22 Dec 13 18:46:18 +0000","Starbucks","-122.29069642177947","47.68137355484737","@"
"Sun, 22 Dec 13 03:52:11 +0000","Pho Than Brothers","-122.31350464893477","47.658339906504075","@"
"Sat, 21 Dec 13 19:10:14 +0000","Elliott Bay Brewhouse and Pub","-122.33876338205876","47.46667881292997","@"
"Sun, 15 Dec 13 15:45:10 +0000","Gymnastics Academy","-74.96958549949109","39.91875443149481","@"
"Sun, 15 Dec 13 01:15:14 +0000","Blue Morel Restaurant","-74.4587937239412","40.79797179963053","@"
"Fri, 13 Dec 13 13:45:19 +0000","Birdbath Neighborhood Green Bakery","-74.00652912076004","40.71631574417297","@"
"Thu, 12 Dec 13 14:26:00 +0000","AT&amp;T","-74.63546560767998","40.67162213794342","@"
"Thu, 12 Dec 13 00:13:15 +0000","J &amp; J Taxi","-74.47536485198843","40.79381892404791","@"
"Wed, 04 Dec 13 00:38:10 +0000","Ocha Japanese Cuisine","-74.27901668254849","40.8412519488999","@"
"Mon, 02 Dec 13 00:28:04 +0000","Pita Grill Morristown, NJ","-74.48026434093805","40.79550596024954","@"
"Thu, 28 Nov 13 05:40:00 +0000","Courtyard by Marriott - Worcester","-71.7998400472684","42.27448256355179","@"
"Sat, 23 Nov 13 23:28:02 +0000","Millies Old World Meatballs And Pizza","-74.47270327332735","40.79221710957831","@"
"Fri, 22 Nov 13 16:53:28 +0000","AT&amp;T","-74.00476167255299","40.718136332077485","@"
"Sat, 16 Nov 13 00:31:38 +0000","South's","-74.34895584091252","40.7889668357333","@"
"Sun, 10 Nov 13 00:50:26 +0000","Hyatt Morristown at Headquarters Plaza","-74.48044177313936","40.80054675686021","@"
"Wed, 06 Nov 13 15:55:35 +0000","AT&amp;T Labs","-74.13284756413742","40.39614004406338","@"
"Sat, 02 Nov 13 00:47:17 +0000","Town Hall","-73.98445780247573","40.75605906372931","@"
"Sun, 27 Oct 13 00:25:20 +0000","Takuma","-74.41509458888677","40.75748664501292","@"
"Fri, 18 Oct 13 20:28:12 +0000","Blaue Gans","-74.00765959043375","40.71663042759617","@"
"Fri, 18 Oct 13 12:50:54 +0000","Birdbath Neighborhood Green Bakery","-74.0060356141375","40.71626511833888","@"
"Wed, 16 Oct 13 15:39:45 +0000","Columbia University School of Social Work","-73.95802742015687","40.81075638093192","@"
"Tue, 15 Oct 13 22:39:21 +0000","Fairleigh Dickinson University","-74.43237973582761","40.77485204275272","@"
"Mon, 14 Oct 13 16:08:40 +0000","AT&amp;T","-74.63587733936971","40.67003695726129","@"
"Sat, 12 Oct 13 16:58:51 +0000","The Artist Baker","-74.4815635983943","40.79877446819488","@"
"Sat, 12 Oct 13 13:56:45 +0000","SmartWorld Coffee","-74.47898224486981","40.79461525265292","@"
"Fri, 11 Oct 13 17:58:48 +0000","Birdbath Neighborhood Green Bakery","-74.00575442956232","40.71656803934298","@"
"Fri, 11 Oct 13 16:15:31 +0000","Baba Ghanouge","-74.00778583536326","40.715224111576184","@"
"Fri, 11 Oct 13 14:41:15 +0000","AT&amp;T","-74.00575442956232","40.716476312398065","@"
"Mon, 07 Oct 13 16:34:08 +0000","AT&amp;T","-74.6358315914531","40.66988067008274","@"
"Fri, 04 Oct 13 23:13:49 +0000","Aji Sushi","-74.47874757448773","40.82778316879428","@"
"Fri, 04 Oct 13 03:15:35 +0000","Tavern Off The Green","-74.4752332049582","40.796837822462386","@"
"Sat, 28 Sep 13 23:28:46 +0000","Cottage II","-74.47767724462624","40.793455810675326","@"
"Sat, 28 Sep 13 15:56:17 +0000","SmartWorld Coffee","-74.4787761928438","40.79466420205493","@"
"Sat, 21 Sep 13 23:02:36 +0000","The Artist Baker","-74.47729375587114","40.80692126003361","@"
"Sat, 21 Sep 13 13:55:18 +0000","The Artist Baker","-74.48167234638007","40.798914934219056","@"
"Tue, 17 Sep 13 17:39:46 +0000","Pappadeaux Seafood Kitchen","-97.0910090139106","32.758964923008776","@"
"Tue, 17 Sep 13 15:03:10 +0000","AT&amp;T Stadium","-97.09240674670824","32.74922226952721","@"
"Tue, 17 Sep 13 03:51:33 +0000","Hilton Arlington","-97.06725204706687","32.762364038935324","@"
"Sun, 15 Sep 13 17:59:01 +0000","Duke Farms","-74.62391384294936","40.544412378005696","@"
"Fri, 13 Sep 13 17:37:05 +0000","La Fonda","-73.94516389771303","40.79176734917008","@"
"Fri, 13 Sep 13 13:02:46 +0000","New York Academy of Medicine","-73.95216690321992","40.79218546553147","@"
"Fri, 13 Sep 13 05:09:58 +0000","Pod 51 Hotel","-73.96912230904125","40.75568049240747","@"
"Fri, 13 Sep 13 03:39:19 +0000","Warren 77","-74.01022464150792","40.71518825742672","@"
"Fri, 13 Sep 13 00:58:27 +0000","Tribeca Rooftop","-74.00848591936901","40.723930775898346","@"
"Mon, 02 Sep 13 17:18:49 +0000","The Cloisters","-73.9321617443114","40.86522097794231","@"
"Fri, 30 Aug 13 20:18:51 +0000","Lincoln Tunnel Helix","-74.02214852074242","40.764041417557","@"
"Tue, 27 Aug 13 13:05:32 +0000","Days Inn Hershey","-76.65759671033331","40.282574468084135","@"
"Sun, 25 Aug 13 20:02:33 +0000","The Gravity Vault","-74.38112630090927","40.731282133113204","@"
"Fri, 23 Aug 13 20:45:13 +0000","Blaue Gans","-74.00787764980512","40.71632821068146","@"
"Fri, 23 Aug 13 18:03:13 +0000","Kaffe 1668","-74.01143542547192","40.714992867441005","@"
"Fri, 23 Aug 13 17:41:01 +0000","Dim Sum Go Go","-73.99838609876218","40.71342829292859","@"
"Thu, 22 Aug 13 01:45:34 +0000","Macho Nacho","-74.46889113571368","40.795362700049864","@"
"Tue, 13 Aug 13 03:53:01 +0000","Red Robin Gourmet Burgers","-122.3247445535391","47.39761175677728","@"
"Sat, 10 Aug 13 17:16:29 +0000","Hurricane Coffee","-123.14876903712334","48.05161572902415","@"
"Fri, 09 Aug 13 04:10:00 +0000","Blue Agave Mexican Grill","-122.6281456607971","47.50494232407808","@"
"Thu, 08 Aug 13 18:17:46 +0000","Patty's Place at 19 Mile House","-122.7995732312953","46.29710760032815","@"
"Tue, 06 Aug 13 21:00:33 +0000","Windy Ridge Viewpoint","-122.137196094633","46.24966790386465","@"
"Mon, 05 Aug 13 03:16:37 +0000","Idylwood Park","-122.10182354571074","47.64368775298215","@"
"Sun, 04 Aug 13 18:16:42 +0000","Hattie's Hat Restaurant","-122.38337779002163","47.66578967013952","@"
"Sun, 04 Aug 13 05:01:25 +0000","Buca di Beppo Italian Restaurant","-122.33964926845452","47.62626989778334","@"
"Sat, 03 Aug 13 19:27:05 +0000","Wild Waves Theme Park","-122.31024725046122","47.274511479856145","@"
"Fri, 02 Aug 13 22:33:08 +0000","Spin Alley Bowling Center","-122.37601350373427","47.769759087189854","@"
"Fri, 02 Aug 13 18:17:32 +0000","Cafe Javasti","-122.2908767740214","47.69136787001642","@"
"Fri, 02 Aug 13 01:52:04 +0000","Village Sushi","-122.31530862331675","47.66444005044486","@"
"Thu, 01 Aug 13 21:20:36 +0000","Crpe de France","-122.34008223932142","47.60857230228906","@"
"Thu, 01 Aug 13 00:16:00 +0000","Theo Chocolate","-122.35417356320528","47.65153827948839","@"
"Wed, 31 Jul 13 21:05:35 +0000","Agua Verde Paddle Club","-122.33027461927082","47.644960207859","@"
"Thu, 25 Jul 13 13:35:22 +0000","2beans","-73.97825947182122","40.751420950708294","@"
"Thu, 25 Jul 13 00:52:15 +0000","Pairings +Palate +Plate","-74.30429597750252","40.654631682596985","@"
"Mon, 22 Jul 13 23:17:41 +0000","Aikou Restaurant","-74.47946875563959","40.795034553459","@"
"Fri, 19 Jul 13 20:31:33 +0000","Prospect Tavern","-74.41353145687454","40.756464321047915","@"
"Fri, 12 Jul 13 21:32:37 +0000","Blaue Gans","-74.00793503380889","40.71635082528592","@"
"Fri, 05 Jul 13 22:05:46 +0000","Yankee Stadium","-73.92709841820988","40.82970605961347","@"
"Sun, 30 Jun 13 15:49:28 +0000","Sunroom Cafe","-89.39631099983612","43.07471632658559","@"
"Sun, 16 Jun 13 12:32:25 +0000","SmartWorld Coffee","-74.47891928455415","40.79466454468105","@"
"Sun, 16 Jun 13 12:32:10 +0000","Mayo Performing Arts Center (MPAC)","-74.47893645555158","40.79458964915988","@"
"Sat, 08 Jun 13 23:27:49 +0000","Clearview Cinemas: Headquarters Theatre 10","-74.47997243595903","40.800371246890755","@"
"Sat, 08 Jun 13 22:29:15 +0000","Don's Burgers and Fries","-74.47819810114815","40.79452684841372","@"
"Tue, 28 May 13 23:30:26 +0000","Thirsty Turtle","-74.39350726585815","40.78926126244284","@"
"Fri, 24 May 13 22:24:42 +0000","Cask And KETTLE Homebrew","-74.4132566190561","40.90589467667563","@"
"Thu, 23 May 13 22:41:22 +0000","IYO Frozen Yougurt","-74.43145798017542","40.746664604374004","@"
"Wed, 22 May 13 19:39:48 +0000","AT&amp;T Shannon Laboratory","-74.41299323241479","40.77492692408241","@"
"Thu, 16 May 13 16:11:25 +0000","South Street Creamery","-74.47698467477328","40.792892301631696","@"
"Mon, 22 Apr 13 19:36:16 +0000","Swarthmore College","-75.35600050346815","39.907104838571705","@"
"Mon, 22 Apr 13 17:56:04 +0000","Chive Cafe &amp; Catering","-75.03357153034199","40.34660010302497","@"
"Tue, 09 Apr 13 03:48:41 +0000","End of Elm","-74.47329283078174","40.79641669147739","@"
"Wed, 27 Mar 13 15:19:44 +0000","Alice's Tea Cup: Chapter III","-73.95531817292168","40.7750936386824","@"
"Tue, 26 Mar 13 23:02:45 +0000","Teuscher Chocolates","-73.97739283744367","40.75802754835512","@"
"Sat, 23 Mar 13 18:07:25 +0000","Fat Belly's Grill &amp; Bar","-70.75779436112705","43.07840806641719","@"
"Fri, 15 Mar 13 12:43:49 +0000","SmartWorld Coffee","-74.47886777155183","40.7950340814474","@"
"Sun, 10 Mar 13 15:56:13 +0000","Shawnee Mountain Ski Area","-75.08148443739069","41.03498004550804","@"
"Sat, 09 Mar 13 00:15:36 +0000","SmartWorld Coffee","-74.4786159299899","40.79493188924893","@"
"Fri, 01 Mar 13 04:21:14 +0000","Jackson Gore Inn","-72.71797973274677","43.4238274955775","@"
"Fri, 01 Mar 13 01:06:53 +0000","McDonald's","-73.63796952235006","42.74764485047365","@"
"Wed, 27 Feb 13 23:56:44 +0000","Mayo Performing Arts Center (MPAC)","-74.47906809980938","40.794240773507155","@"
"Wed, 27 Feb 13 23:26:18 +0000","Millies Old World Meatballs And Pizza","-74.479119612753","40.7948176009245","@"
"Wed, 27 Feb 13 13:09:39 +0000","SmartWorld Coffee","-74.47898796853376","40.79452429936576","@"
"Sat, 23 Feb 13 18:28:18 +0000","The Gravity Vault","-74.38094876927096","40.73131557896359","@"
"Fri, 22 Feb 13 13:28:27 +0000","SmartWorld Coffee","-74.47891356088797","40.79465410166299","@"
"Tue, 19 Feb 13 15:14:07 +0000","Hilton Dallas Lincoln Centre","-96.81681679913282","32.92407992141468","@"
"Tue, 19 Feb 13 15:14:07 +0000","Hilton Dallas Lincoln Centre","-96.81681679913282","32.92407992141468","@"
"Mon, 18 Feb 13 20:59:27 +0000","Newark Liberty International Airport (EWR)","-74.18152230345571","40.6872517649433","@"
"Sat, 16 Feb 13 20:36:36 +0000","Red Lobster","-74.64900076768838","40.873358089376","@"
"Sat, 16 Feb 13 15:53:28 +0000","Shawnee Mountain Ski Area","-75.08207185161069","41.036878342888215","@"
"Mon, 11 Feb 13 19:33:00 +0000","AT&amp;T Shannon Laboratory","-74.41367460140339","40.77480362005793","@"
"Sun, 10 Feb 13 15:09:37 +0000","Shawnee Mountain Ski Area","-75.08385689316717","41.04041328385908","@"
"Fri, 08 Feb 13 17:57:48 +0000","Snowapocalypse","-74.45705352200036","40.79549709234413","@"
"Fri, 08 Feb 13 17:57:48 +0000","Snowapocalypse","-74.45705352200036","40.79549709234413","@"
"Wed, 06 Feb 13 13:35:03 +0000","SmartWorld Coffee","-74.47887921888699","40.79459144351567","@"
"Tue, 05 Feb 13 13:18:54 +0000","DRIP coffee","-74.4159362696614","40.75935136558533","@"
"Sat, 02 Feb 13 23:48:46 +0000","Panera Bread","-74.39176642348576","40.787669005920115","@"
"Sat, 02 Feb 13 23:39:31 +0000","Kyoto","-74.39144574014385","40.78865780770371","@"
"Sat, 02 Feb 13 17:14:55 +0000","The Gravity Vault","-74.38112057408499","40.731310334699536","@"
