"Time","Name","Lon","Lat","Description"
"Fri, 01 Feb 13 13:33:16 +0000","SmartWorld Coffee","-74.47883342954191","40.79457549676156","@"
"Wed, 30 Jan 13 13:09:11 +0000","SmartWorld Coffee","-74.47892500822016","40.79428871549526","@"
"Tue, 29 Jan 13 13:17:02 +0000","DRIP coffee","-74.41564425841563","40.75934490150396","@"
"Sat, 26 Jan 13 17:07:06 +0000","South Street Creamery","-74.47687020015474","40.79295383066479","@"
"Sat, 26 Jan 13 00:52:58 +0000","Wellmont Theatre","-74.21658267467042","40.812435885667085","@"
"Tue, 22 Jan 13 23:01:53 +0000","Thirsty Turtle","-74.39393674738409","40.78963438862916","@"
"Sun, 20 Jan 13 22:34:48 +0000","Pamir","-74.48076229537153","40.796052359237876","@"
"Sun, 20 Jan 13 17:10:55 +0000","Campgaw Mountain","-74.19564241290298","41.0612552805338","@"
"Sat, 19 Jan 13 19:38:24 +0000","The Gravity Vault","-74.38109766678599","40.73116703420222","@"
"Sat, 12 Jan 13 03:13:45 +0000","Friendly's","-74.45688751499743","40.788965755952624","@"
"Sat, 12 Jan 13 02:43:43 +0000","The Gravity Vault","-74.38108048630981","40.73099553164284","@"
"Fri, 04 Jan 13 16:05:09 +0000","AT&amp;T Shannon Laboratory","-74.41287871636209","40.7748290308056","@"
"Thu, 03 Jan 13 17:24:19 +0000","54 Main Bar &amp; Grille","-74.41520337778262","40.75897494440503","@"
"Fri, 28 Dec 12 20:20:31 +0000","IKEA Restaurant &amp; Caf","-74.1704112048052","40.675685400980115","@"
"Fri, 28 Dec 12 20:19:43 +0000","IKEA Elizabeth","-74.1704112048052","40.675685400980115","@"
"Sun, 23 Dec 12 19:03:42 +0000","The Gravity Vault","-74.38090868145727","40.731764262309554","@"
"Fri, 21 Dec 12 19:34:05 +0000","AT&amp;T Shannon Laboratory","-74.41353145687454","40.77595732364815","@"
"Fri, 21 Dec 12 17:05:59 +0000","Smashburger","-74.39225890035317","40.787597049025365","@"
"Sat, 15 Dec 12 18:46:08 +0000","Max Brenner","-73.99089122857772","40.73430381199938","@"
"Sat, 15 Dec 12 01:45:42 +0000","Minado Restaurant","-74.49131058458835","40.86182175780457","@"
"Thu, 13 Dec 12 23:43:52 +0000","Panera Bread","-74.3917893294167","40.787565962051914","@"
"Tue, 11 Dec 12 23:43:46 +0000","Friendly's","-74.45573691044358","40.788792978114785","@"
"Sun, 09 Dec 12 20:02:53 +0000","Starbucks","-74.39933094728117","40.748963564042484","@"
"Sun, 09 Dec 12 18:17:06 +0000","The Gravity Vault","-74.3810690326581","40.731380525210255","@"
"Sun, 09 Dec 12 13:52:48 +0000","Jersey Boy Bagels","-74.47991519963178","40.795564226653454","@"
"Sun, 09 Dec 12 13:52:13 +0000","SmartWorld Coffee","-74.48036164248997","40.7957365998423","@"
"Sat, 08 Dec 12 17:57:55 +0000","Smashburger","-74.39236770319873","40.78824450518099","@"
"Tue, 04 Dec 12 23:59:44 +0000","Friendly's","-74.4569733807081","40.7889582541354","@"
"Mon, 03 Dec 12 21:31:23 +0000","Woodland Elementary","-74.46368222568672","40.784511356152464","@"
"Sat, 01 Dec 12 19:01:20 +0000","New Jersey Rock Gym","-74.33714462293032","40.8590944579028","@"
"Sat, 01 Dec 12 00:25:57 +0000","J &amp; J Taxi","-74.47828395647066","40.79452415746663","@"
"Sat, 01 Dec 12 00:24:19 +0000","SmartWorld Coffee","-74.4790223105135","40.79501668313972","@"
"Fri, 30 Nov 12 22:25:37 +0000","Trattoria Mediterranea","-74.64600448327265","40.68011079087931","@"
"Wed, 21 Nov 12 22:52:49 +0000","Utsav","-73.98239171447044","40.75804270686026","@"
"Wed, 21 Nov 12 00:45:03 +0000","Guerriero's","-74.47649243338483","40.79265084814698","@"
"Mon, 12 Nov 12 23:54:05 +0000","J &amp; J Taxi","-74.4783984301688","40.79453505458693","@"
"Fri, 09 Nov 12 19:12:38 +0000","Max Brenner","-75.1659128706734","39.949137874950246","@"
"Fri, 09 Nov 12 18:09:08 +0000","Mtter Museum","-75.17671403034879","39.95320551374793","@"
"Fri, 09 Nov 12 16:01:34 +0000","Little Pete's","-75.16854625622358","39.949775630665414","@"
"Thu, 08 Nov 12 17:02:00 +0000","Max Brenner","-75.1659185706898","39.949226958961845","@"
"Thu, 08 Nov 12 01:09:15 +0000","Nor'Easterpocalypse 2012","-74.45724242633098","40.79584655454511","@"
"Tue, 06 Nov 12 15:49:11 +0000","Normandy Park School","-74.41272411957395","40.77468697492914","@"
"Sun, 04 Nov 12 22:20:51 +0000","Pearly Baker's Alehouse","-75.20886230899012","40.6910258620385","@"
"Sun, 04 Nov 12 19:19:30 +0000","The Crayola Store","-75.20981964611877","40.6907727039537","@"
"Thu, 25 Oct 12 17:42:21 +0000","Strata Conference 2012","-73.97978611625746","40.76218295253346","@"
"Thu, 25 Oct 12 17:41:07 +0000","New York Hilton Midtown","-73.97975742004525","40.762183701335076","@"
"Wed, 24 Oct 12 14:46:07 +0000","New York Hilton Midtown","-73.98019934123819","40.76255998108507","@"
"Tue, 23 Oct 12 22:42:58 +0000","New York Hilton Midtown","-73.97931549783644","40.76118999808717","@"
"Thu, 18 Oct 12 03:37:26 +0000","Courtyard - Silver Spring Downtown","-77.02516058791448","38.99612334091376","@"
"Wed, 17 Oct 12 22:40:15 +0000","Stat's Pumpkin Patch","-74.45741415736512","40.79560946856316","@"
"Wed, 17 Oct 12 12:07:35 +0000","SmartWorld Coffee","-74.47894790288225","40.794716759743416","@"
"Sun, 14 Oct 12 15:41:18 +0000","Original Pancake House","-74.42682622860606","40.825737456368216","@"
"Sun, 14 Oct 12 13:42:28 +0000","SmartWorld Coffee","-74.47903948150085","40.7946086298461","@"
"Sat, 13 Oct 12 18:25:44 +0000","The Artist Baker","-74.48188411858027","40.7991950790649","@"
"Fri, 12 Oct 12 20:56:24 +0000","Yankee Stadium","-73.926174146015","40.82888064345631","@"
"Fri, 12 Oct 12 20:56:07 +0000","Stan's Sports Bar","-73.92626025851715","40.82923975372561","@"
"Fri, 12 Oct 12 12:44:25 +0000","International Affairs Building - Columbia University","-73.95969198116858","40.807253324838484","@"
"Wed, 10 Oct 12 22:14:01 +0000","Stat's Pumpkin Patch","-74.45725387507179","40.7957563981138","@"
"Tue, 09 Oct 12 22:50:37 +0000","Takuma","-74.414126937357","40.757010200041094","@"
"Sat, 06 Oct 12 17:00:07 +0000","South Street Creamery","-74.47693888493481","40.7927459840004","@"
"Sat, 06 Oct 12 16:11:38 +0000","SmartWorld Coffee","-74.478736127144","40.794668355059365","@"
"Fri, 05 Oct 12 23:21:01 +0000","Tito's Burritos","-74.48252515719808","40.797583618533125","@"
"Sat, 29 Sep 12 23:03:49 +0000","The Famished Frog","-74.48255949848661","40.79724553176384","@"
"Thu, 27 Sep 12 23:06:54 +0000","Sushi Lounge","-74.48297731695924","40.797317396723464","@"
"Thu, 27 Sep 12 12:11:54 +0000","SmartWorld Coffee","-74.4789593502122","40.79460727930245","@"
"Tue, 25 Sep 12 22:38:40 +0000","Trap Rock Restaurant &amp; Brewery","-74.43473276733322","40.688913083390744","@"
"Sun, 23 Sep 12 21:44:01 +0000","Shanghai Jazz","-74.41623400612386","40.759585646547386","@"
"Sun, 12 Aug 12 18:58:00 +0000","Ginty Pool","-74.46580587683069","40.77846732783808","@"
"Thu, 02 Aug 12 02:59:24 +0000","The Beer Company","-117.15922111594138","32.715799682838025","@"
"Thu, 02 Aug 12 00:35:05 +0000","San Diego Convention Center","-117.15891094401329","32.7069006422143","@"
"Wed, 01 Aug 12 04:04:39 +0000","Gaslamp Tavern","-117.16010567774823","32.71452169318707","@"
"Tue, 31 Jul 12 23:57:55 +0000","La Piata","-117.19776492850345","32.75635770486765","@"
"Tue, 31 Jul 12 04:20:31 +0000","Knotty Barrel","-117.1568603511144","32.711844350615245","@"
"Mon, 30 Jul 12 06:03:12 +0000","Rockin' Baja Lobster - Coastal Cantina","-117.1601401411179","32.7083745681332","@"
"Thu, 26 Jul 12 02:26:06 +0000","Sweet Rose Creamery","-118.49039078714121","34.04716376530288","@"
"Thu, 26 Jul 12 02:25:17 +0000","Kay 'n Dave's 26th St","-118.49049913030721","34.04730135591653","@"
"Wed, 25 Jul 12 17:43:54 +0000","The Worker Bee Cafe","-119.5188284999811","34.39875203010112","@"
"Wed, 25 Jul 12 01:30:45 +0000","The Natural Cafe","-119.69573876408384","34.41709944481795","@"
"Tue, 24 Jul 12 20:38:36 +0000","Ostrichland","-120.17659049881527","34.6063685841939","@"
"Tue, 24 Jul 12 03:00:45 +0000","Eureka!","-120.66242410449642","35.2792104128332","@"
"Mon, 23 Jul 12 22:16:16 +0000","Pete's Pierside Cafe","-120.75397925418332","35.169000938636685","@"
"Mon, 23 Jul 12 19:42:35 +0000","Avila Beach","-120.73599689690926","35.17898889190411","@"
"Sun, 22 Jul 12 02:44:49 +0000","Dennis the Menace Park","-121.8860478352897","36.598280566786784","@"
"Sun, 22 Jul 12 00:38:48 +0000","Louie Linguini's","-121.89961974582907","36.61605618582391","@"
"Sat, 21 Jul 12 20:24:19 +0000","Monterey Bay Aquarium","-121.90152034707378","36.616741783830776","@"
"Sat, 21 Jul 12 19:37:20 +0000","Monterey Crepe Company","-121.90090904615026","36.61545383575146","@"
"Sat, 21 Jul 12 04:28:03 +0000","Le Mridien","-122.40048166232432","37.79569839402577","@"
"Sat, 21 Jul 12 01:25:24 +0000","Sanraku","-122.41191482381899","37.78788048235605","@"
"Fri, 20 Jul 12 18:20:33 +0000","Winchester Mystery House","-121.95108556488975","37.31863239932499","@"
"Fri, 20 Jul 12 03:14:05 +0000","Le Mridien","-122.40012210878346","37.794980778624215","@"
"Fri, 20 Jul 12 00:26:11 +0000","Buena Vista Cafe","-122.42117881014396","37.80641539680634","@"
"Thu, 19 Jul 12 22:20:12 +0000","Gelateria Naia","-122.4094811635683","37.799900750953654","@"
"Thu, 19 Jul 12 19:52:01 +0000","Rogue Ales Public House","-122.41068693864564","37.80027429791738","@"
"Thu, 19 Jul 12 19:06:53 +0000","Joe DiMaggio Playground","-122.41236836336256","37.802190078618004","@"
"Wed, 18 Jul 12 23:34:57 +0000","Japanese Tea Garden","-122.46918909557291","37.77008140953448","@"
"Wed, 18 Jul 12 23:34:11 +0000","Parkwide Bike Rentals","-122.46900114476338","37.76991602995519","@"
"Wed, 18 Jul 12 17:50:41 +0000","Bandpage HQ","-122.39499972027978","37.78405735347877","@"
"Wed, 18 Jul 12 00:28:20 +0000","Ristorante Ideale","-122.40718019659681","37.79883115833913","@"
"Tue, 17 Jul 12 23:25:01 +0000","Coit Tower","-122.40591353703499","37.802597758904064","@"
"Tue, 17 Jul 12 03:52:12 +0000","Le Mridien","-122.39991190768268","37.794784845544605","@"
"Tue, 17 Jul 12 03:23:47 +0000","Hecho","-122.40362355481669","37.78967087311873","@"
"Mon, 16 Jul 12 22:48:55 +0000","Blue Bottle Coffee","-122.42434773547501","37.776180397639564","@"
"Mon, 16 Jul 12 21:26:42 +0000","Bi-Rite Creamery","-122.42572477791916","37.76138765707618","@"
"Mon, 16 Jul 12 20:22:02 +0000","Helen Diller Playground","-122.4260565926741","37.75832114494066","@"
"Mon, 16 Jul 12 15:02:46 +0000","Le Mridien","-122.40127267578819","37.794873744076824","@"
"Mon, 16 Jul 12 15:01:25 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Sun, 15 Jul 12 16:44:47 +0000","Caf de la Presse","-122.40544890699464","37.79030552609603","@"
"Sun, 15 Jul 12 15:01:16 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Sun, 15 Jul 12 02:14:55 +0000","Maykadeh Persian Cuisine","-122.40518340319258","37.798077318016254","@"
"Sat, 14 Jul 12 23:22:35 +0000","TCHO","-122.3988830225511","37.80162807470827","@"
"Sat, 14 Jul 12 19:04:41 +0000","San Francisco International Airport (SFO)","-122.38927960954854","37.61794746230305","@"
"Sat, 14 Jul 12 15:01:16 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Sat, 14 Jul 12 11:38:01 +0000","Garden State Diner","-74.17289950661485","40.694389406903156","@"
"Fri, 13 Jul 12 15:01:23 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Thu, 12 Jul 12 15:01:22 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Thu, 12 Jul 12 13:00:35 +0000","AT&amp;T Lindbergh Center","-84.36957369973354","33.823003737681624","@"
"Wed, 11 Jul 12 15:01:22 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Tue, 10 Jul 12 15:01:20 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Mon, 09 Jul 12 23:43:16 +0000","Stat's Pumpkin Patch","-74.4575400933506","40.79554471733923","@"
"Mon, 09 Jul 12 15:01:56 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Sun, 08 Jul 12 21:40:47 +0000","Ginty Pool","-74.46506174322393","40.77802212542435","@"
"Sun, 08 Jul 12 15:01:17 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Sun, 08 Jul 12 13:00:35 +0000","Baskingham Palace","-74.4614555127758","40.778965456260416","@"
"Sun, 08 Jul 12 12:00:37 +0000","The Baskin Secret Sanctum","-74.46133530382369","40.77892960752937","@"
"Sat, 07 Jul 12 22:10:08 +0000","Ginty Pool","-74.46504457087282","40.777836240629675","@"
"Sat, 07 Jul 12 15:01:16 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Sat, 07 Jul 12 13:00:36 +0000","Baskingham Palace","-74.4614555127758","40.778965456260416","@"
"Sat, 07 Jul 12 12:01:27 +0000","The Baskin Secret Sanctum","-74.46133530382369","40.77892960752937","@"
"Sat, 07 Jul 12 01:32:00 +0000","Stat's Pumpkin Patch","-74.45738553553771","40.795798650328685","@"
"Fri, 06 Jul 12 15:02:24 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79570398364348","@"
"Fri, 06 Jul 12 13:00:45 +0000","Baskingham Palace","-74.4614555127758","40.778965456260416","@"
"Fri, 06 Jul 12 12:00:52 +0000","The Baskin Secret Sanctum","-74.46133530382369","40.77892960752937","@"
"Thu, 05 Jul 12 15:01:22 +0000","Stat's Pumpkin Patch","-74.45996148140834","40.79637024634599","@"
"Thu, 05 Jul 12 13:00:45 +0000","Baskingham Palace","-74.4614555127758","40.778965456260416","@"
"Thu, 05 Jul 12 12:00:50 +0000","The Baskin Secret Sanctum","-74.46133530382369","40.77892960752937","@"
"Thu, 05 Jul 12 03:03:11 +0000","Baskingham Palace","-74.4614555127758","40.778965456260416","@"
"Thu, 05 Jul 12 01:04:54 +0000","Florham Park Fireworks","-74.40224557972337","40.78572728512343","@"
"Wed, 04 Jul 12 23:14:12 +0000","Kyoto","-74.39071274748447","40.78925169033146","@"
"Wed, 04 Jul 12 21:08:56 +0000","Ginty Pool","-74.46593753091084","40.7781715061151","@"
"Wed, 04 Jul 12 21:07:54 +0000","Baskingham Palace","-74.46593753091084","40.7781715061151","@"
"Wed, 04 Jul 12 17:58:30 +0000","Stat's Pumpkin Patch","-74.45733401623666","40.79570465934736","@"
"Tue, 03 Jul 12 23:13:34 +0000","Ginty Pool","-74.46555401657714","40.77803184915842","@"
"Sun, 01 Jul 12 01:01:16 +0000","Somerset Patriots Baseball @ TD Bank Ballpark","-74.55359719480414","40.56113446936065","@"
"Sat, 30 Jun 12 21:39:28 +0000","Ginty Pool","-74.45766030488926","40.795450210329264","@"
"Sun, 24 Jun 12 21:17:20 +0000","Ginty Pool","-74.46538801757684","40.778076641577506","@"
"Sat, 23 Jun 12 18:35:53 +0000","Ginty Pool","-74.46575435998994","40.778479563588064","@"
"Wed, 20 Jun 12 19:19:54 +0000","AT&amp;T Shannon Laboratory","-74.41382347159113","40.77524428559522","@"
"Tue, 12 Jun 12 13:58:41 +0000","Philadelphia Marriott Downtown","-75.16068586857534","39.9524020520731","@"
"Fri, 08 Jun 12 19:01:56 +0000","Aroma Espresso Bar","-74.00936388995014","40.71258470702666","@"
"Fri, 08 Jun 12 18:47:26 +0000","National September 11 Memorial &amp; Museum","-74.01230764423786","40.710254477069604","@"
"Fri, 08 Jun 12 16:49:48 +0000","Walker's","-74.00692507282733","40.71981877626001","@"
"Fri, 08 Jun 12 13:42:04 +0000","AT&amp;T","-73.98234580115131","40.76347732493349","@"
"Thu, 07 Jun 12 22:54:31 +0000","David Todd's City Tavern","-74.47615473210055","40.792280939881906","@"
"Sat, 26 May 12 17:37:51 +0000","Brookdale Dog Park","-74.46393981276876","40.78159617570159","@"
"Sat, 05 May 12 22:35:10 +0000","Grilled Cheese at the Melt Factory","-74.4786960614351","40.79745841815378","@"
"Tue, 10 Apr 12 20:54:07 +0000","Washington Square Park","-73.9981049029518","40.73114264387824","@"
"Fri, 06 Apr 12 13:28:05 +0000","Hersheypark","-76.65861187311938","40.28757945064318","@"
"Thu, 05 Apr 12 22:59:15 +0000","The Chocolate Avenue Grill","-76.65349649803198","40.284535449908205","@"
"Wed, 04 Apr 12 19:16:12 +0000","Friendly's","-74.45940050084492","40.79257060762867","@"
"Sat, 31 Mar 12 22:58:16 +0000","Prospect Tavern","-74.4137146818508","40.75621908245911","@"
"Fri, 16 Mar 12 23:16:07 +0000","Jackson Gore Base Lodge","-72.71702147765657","43.42287400642549","@"
"Tue, 13 Mar 12 22:33:59 +0000","Aji Sushi","-74.47914250738975","40.82840202381197","@"
"Tue, 13 Mar 12 10:22:11 +0000","Austin Bergstrom International Airport (AUS)","-97.66971901180403","30.20220691635892","@"
"Tue, 13 Mar 12 06:43:58 +0000","The Mohawk","-97.736066016092","30.270062706775175","@"
"Tue, 13 Mar 12 05:09:25 +0000","BandPage HQ","-97.7362039286937","30.26752965374311","@"
"Tue, 13 Mar 12 02:30:21 +0000","Copa Bar &amp; Grill","-97.74401764906283","30.264659972827342","@"
"Tue, 13 Mar 12 00:00:03 +0000","gdgt live at Austin Music Hall #gdgtaustin","-97.74991166656326","30.266858233550202","@"
"Mon, 12 Mar 12 23:24:11 +0000","Wahoo's Fish Taco","-97.74946071172006","30.269628137467333","@"
"Mon, 12 Mar 12 20:28:21 +0000","The Driskill","-97.74150846448038","30.2681899701111","@"
"Mon, 12 Mar 12 17:40:26 +0000","AT&amp;T","-97.74081885223758","30.282041366327388","@"
"Mon, 12 Mar 12 14:33:05 +0000","Austin Convention Center","-97.73985871104996","30.26248189478659","@"
"Mon, 12 Mar 12 03:42:42 +0000","Amy's Ice Creams","-97.75446912500946","30.271828120469948","@"
"Mon, 12 Mar 12 01:42:25 +0000","Blue Moon","-97.73825143216592","30.26672553427432","@"
"Mon, 12 Mar 12 01:36:44 +0000","Bar-B-Que Heaven","-97.73763611398499","30.266593975679456","@"
"Sun, 11 Mar 12 20:13:35 +0000","Hilton Garden Inn Austin Downtown/Convention Center","-97.7375724606869","30.26609387281044","@"
"Sun, 11 Mar 12 17:03:13 +0000","ACC - Ballroom D","-97.73674497304714","30.262895616488628","@"
"Sun, 11 Mar 12 16:49:38 +0000","Austin Convention Center","-97.73670253804566","30.263071685133784","@"
"Sun, 11 Mar 12 04:58:26 +0000","Iron Cactus Mexican Grill &amp; Margarita Bar","-97.73929111992828","30.26701673391592","@"
"Sun, 11 Mar 12 04:40:37 +0000","Maggie Mae's","-97.73954573967889","30.267074450122156","@"
"Sun, 11 Mar 12 02:32:50 +0000","Lester E. Palmer Events Center","-97.75365735590464","30.260992988071006","@"
"Sun, 11 Mar 12 01:30:21 +0000","Austin Convention Center","-97.74426167600961","30.262943559016932","@"
"Sat, 10 Mar 12 21:27:18 +0000","SXSW Rainpocalypse","-97.74011863748292","30.263810191708686","@"
"Sat, 10 Mar 12 21:01:04 +0000","Austin Convention Center","-97.74077641478159","30.263071444436946","@"
"Sat, 10 Mar 12 19:39:16 +0000","Courtyard Austin Downtown/Convention Center","-97.73974200969816","30.262824719045295","@"
"Sat, 10 Mar 12 18:59:59 +0000","Austin Bergstrom International Airport (AUS)","-97.66884463017753","30.202157273939434","@"
"Sat, 10 Mar 12 17:32:14 +0000","George Bush Intercontinental Airport (IAH)","-95.33777160773388","29.98821588755797","@"
"Sat, 10 Mar 12 00:44:34 +0000","Sussex Avenue School","-74.48963366074376","40.810025527122825","@"
"Thu, 08 Mar 12 23:25:52 +0000","Aikou Restaurant","-74.47956033398684","40.79504230445213","@"
"Wed, 07 Mar 12 15:24:51 +0000","AT&amp;T Shannon Laboratory","-74.41324516747112","40.77507275032715","@"
"Tue, 06 Mar 12 22:16:51 +0000","Starbucks","-74.39249368535809","40.788710879748656","@"
"Tue, 06 Mar 12 13:52:15 +0000","AT&amp;T Shannon Laboratory","-74.4137433107363","40.775011090668684","@"
"Mon, 05 Mar 12 14:56:35 +0000","AT&amp;T Shannon Laboratory","-74.41372613340556","40.77498940468137","@"
"Sun, 04 Mar 12 20:46:51 +0000","Cracker Barrel Old Country Store","-73.8921624689241","41.529693635816436","@"
"Sun, 04 Mar 12 04:20:11 +0000","Mount Wachusett Community College","-71.98390951071197","42.59250182773021","@"
"Sun, 04 Mar 12 00:07:04 +0000","Wendy's","-71.97836448226828","42.56618502932928","@"
"Sat, 03 Mar 12 23:53:55 +0000","Friendly's Ice Cream Shop","-71.97924428477879","42.56616069594228","@"
"Sat, 03 Mar 12 21:38:34 +0000","Gulf Gas Station","-73.00897720556058","41.539221810757894","@"
"Sat, 03 Mar 12 00:00:53 +0000","Raul's Empanadas Town","-74.47659546076619","40.797387102232676","@"
"Fri, 02 Mar 12 22:06:04 +0000","Trap Rock Restaurant &amp; Brewery","-74.43480719361062","40.689310252728674","@"
