Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Notes,GPX File
2013-03-01 12:39:10,Downhill Skiing,,2.21,13:45,6:13,9.65,52.0,72.52,,,2013-03-01-1239.gpx
2013-02-27 07:03:55,Cycling,,5.00,20:00,4:00,15.00,246.589186666667,,,,
2013-02-25 07:09:10,Cycling,,0.00,15:00,,,0.0,,,,
2013-02-19 07:11:23,Running,,1.50,20:00,13:20,4.50,172.2412278125,,,,
2013-02-16 12:11:08,Downhill Skiing,,0.74,4:20,5:51,10.25,17.0,0.33,,,2013-02-16-1211.gpx
2013-02-10 12:33:50,Downhill Skiing,,1.18,11:16,9:36,6.25,34.0,117.64,,,2013-02-10-1233.gpx
2013-02-10 12:24:55,Downhill Skiing,,0.70,4:17,6:09,9.75,16.0,0.00,,,2013-02-10-1224.gpx
2013-02-05 07:54:24,Running,,2.20,22:00,10:00,6.00,302.826892685813,,,,
2013-01-31 07:10:48,Cycling,"Ginty 5K",3.08,15:00,4:52,12.32,131.0,58.99,,,2013-01-31-0710.gpx
2013-01-29 07:44:23,Running,,2.09,24:00,11:29,5.22,297.086443763924,,,,
2013-01-28 07:07:00,Cycling,,4.10,15:00,3:40,16.40,242.0,,97,,
2013-01-24 17:52:36,Running,,2.11,22:00,10:26,5.75,289.041137096596,,,"148 bomb",
2013-01-17 17:46:51,Running,,2.14,21:00,9:49,6.11,289.718387638226,,,,
2013-01-10 17:46:45,Running,,1.12,12:42,11:20,5.29,156.665041495609,,,,
2013-01-03 18:07:14,Running,,1.60,17:00,10:37,5.65,220.184632478046,,,,
2012-12-20 18:06:22,Running,,1.60,15:00,9:22,6.40,215.661229420524,,,,
2012-12-20 17:42:51,Running,"Ginty 5K",3.08,16:00,5:12,11.55,394.0,58.99,,,2012-12-20-1742.gpx
2012-10-21 10:03:14,Running,"Ginty 5K",3.17,38:31,12:10,4.93,398.0,78.47,,,2012-10-21-1003.gpx
2012-10-20 15:20:16,Running,,2.06,54:20,26:22,2.28,262.0,23.36,,,2012-10-20-1520.gpx
2012-10-14 08:29:37,Cycling,,9.92,59:58,6:03,9.93,461.0,165.55,,,2012-10-14-0829.gpx
2012-09-29 11:15:00,Cycling,,7.63,1:02:42,8:13,7.30,357.0,112.56,,"kezia wipeout",2012-09-29-1115.gpx
2012-09-22 07:45:40,Cycling,,17.51,1:23:57,4:48,12.51,707.0,411.91,,,2012-09-22-0745.gpx
2012-09-22 07:45:06,Cycling,,0.01,0:09,15:23,3.90,1.0,0.00,,,2012-09-22-0745.gpx
2012-09-21 06:54:00,Running,"Home 2mi",2.04,17:04,8:23,7.16,266.0,30.82,,,2012-09-21-0654.gpx
2012-09-16 17:57:03,Running,,2.62,26:05,9:57,6.03,348.0,40.76,,,2012-09-16-1757.gpx
2012-09-16 12:15:17,Cycling,,7.73,1:20:26,10:24,5.77,454.0,121.30,,,2012-09-16-1215.gpx
2012-09-15 07:53:50,Cycling,,17.85,1:32:08,5:10,11.63,731.0,407.33,,,2012-09-15-0753.gpx
2012-09-13 06:45:13,Running,"Home 2mi",2.03,16:45,8:15,7.27,265.0,29.55,,,2012-09-13-0645.gpx
2012-09-10 08:25:16,Cycling,,3.76,20:32,5:27,11.00,154.0,52.91,,,2012-09-10-0825.gpx
2012-09-09 07:19:58,Cycling,,18.04,2:09:14,7:10,8.37,894.0,552.27,,"Fondo",2012-09-09-0719.gpx
2012-09-08 08:40:38,Cycling,,5.71,1:05:44,11:31,5.21,357.0,81.66,,,2012-09-08-0840.gpx
2012-09-06 18:28:56,Running,,3.12,25:44,8:15,7.28,405.0,36.33,,,2012-09-06-1828.gpx
2012-09-02 08:06:39,Cycling,,5.97,1:02:07,10:25,5.76,366.0,106.45,,,2012-09-02-0806.gpx
2012-09-01 07:26:12,Cycling,,17.91,1:37:30,5:27,11.02,751.0,400.45,,,2012-09-01-0726.gpx
2012-08-31 06:54:01,Running,"Home 2mi",2.04,16:43,8:13,7.30,277.0,30.27,,,2012-08-31-0654.gpx
2012-08-25 07:07:28,Cycling,,13.04,1:23:39,6:25,9.35,616.0,399.97,,,2012-08-25-0707.gpx
2012-08-24 07:06:39,Running,"Home 2mi",2.03,16:50,8:17,7.25,275.0,30.55,,,2012-08-24-0706.gpx
2012-08-22 07:03:03,Running,"Home 2mi",2.02,17:00,8:26,7.12,271.0,30.64,,,2012-08-22-0703.gpx
2012-08-19 07:07:26,Cycling,,17.73,1:40:03,5:39,10.63,739.0,314.68,,,2012-08-19-0707.gpx
2012-08-17 06:51:19,Running,"Home 2mi",2.15,18:00,8:22,7.17,298.0,31.82,,,2012-08-17-0651.gpx
2012-08-12 08:17:19,Cycling,,4.99,46:33,9:19,6.44,254.0,79.00,,"W kezia",2012-08-12-0817.gpx
2012-08-11 07:51:27,Cycling,,11.07,1:07:30,6:06,9.84,499.0,188.53,,,2012-08-11-0751.gpx
2012-08-05 07:53:04,Cycling,,13.06,1:15:32,5:47,10.38,531.0,238.87,,,2012-08-05-0753.gpx
2012-08-01 11:10:43,Running,,2.78,25:31,9:11,6.53,437.0,88.64,,"Morning run SD",2012-08-01-1110.gpx
2012-07-28 09:23:03,Running,,1.97,20:40,10:30,5.71,263.0,53.27,,,2012-07-28-0923.gpx
2012-07-25 07:23:41,Running,,1.89,19:57,10:32,5.70,251.0,18.64,,,2012-07-25-0723.gpx
2012-07-17 07:02:48,Running,,3.83,34:57,9:08,6.57,551.0,77.18,,"Morning run , SFCA",2012-07-17-0702.gpx
2012-07-15 07:30:52,Running,,2.04,16:37,8:10,7.34,319.0,94.95,,,2012-07-15-0730.gpx
2012-07-12 07:22:07,Running,,0.89,9:17,10:27,5.74,144.0,10.64,,,2012-07-12-0722.gpx
2012-07-09 06:42:49,Running,"Home 2mi",2.03,18:08,8:55,6.72,279.0,30.45,,,2012-07-09-0642.gpx
2012-07-07 07:22:29,Cycling,,13.09,1:15:55,5:48,10.34,524.0,242.55,,,2012-07-07-0722.gpx
2012-07-03 06:49:09,Running,"Home 2mi",2.04,17:20,8:31,7.04,279.0,30.91,,,2012-07-03-0649.gpx
2012-07-01 07:10:44,Cycling,"Breve NJ Fondo",20.66,1:59:36,5:47,10.36,858.0,666.73,,"Breve fondo!!!",2012-07-01-0710.gpx
2012-06-30 15:32:52,Running,,1.65,16:30,10:01,5.99,232.0,16.00,,,2012-06-30-1532.gpx
2012-06-29 06:50:17,Running,"Home 2mi",2.03,18:40,9:11,6.53,275.0,30.36,,,2012-06-29-0650.gpx
2012-06-26 17:39:18,Running,"Home 2mi",2.02,17:17,8:34,7.00,275.0,31.27,,,2012-06-26-1739.gpx
2012-06-25 19:33:50,Running,,3.11,26:33,8:31,7.04,406.0,35.52,,,2012-06-25-1933.gpx
2012-06-23 07:48:22,Cycling,,15.11,1:32:56,6:09,9.75,654.0,315.55,,,2012-06-23-0748.gpx
2012-06-22 06:59:58,Running,,2.03,17:39,8:42,6.89,276.0,29.73,,,2012-06-22-0659.gpx
2012-06-19 06:33:14,Running,,2.02,17:35,8:44,6.88,275.0,30.36,,,2012-06-19-0633.gpx
2012-06-18 06:50:15,Running,,1.25,11:07,8:54,6.75,171.0,10.36,,,2012-06-18-0650.gpx
2012-06-16 07:47:45,Cycling,,13.76,1:33:56,6:50,8.79,627.0,258.43,,,2012-06-16-0747.gpx
2012-06-15 06:42:55,Running,,2.02,18:28,9:08,6.56,279.0,30.91,,,2012-06-15-0642.gpx
2012-06-13 09:43:51,Running,,1.00,15:00,15:00,4.00,95.2721672101379,,,,
2012-06-12 06:23:59,Running,,1.57,14:42,9:23,6.40,247.0,59.32,,"Philadelphia. Downtown. ",2012-06-12-0623.gpx
2012-06-10 08:21:33,Cycling,,7.14,46:55,6:34,9.13,311.0,116.59,,,2012-06-10-0821.gpx
2012-06-09 12:21:39,Running,"Home 2mi",1.36,12:43,9:20,6.42,192.0,25.19,,,2012-06-09-1221.gpx
2012-06-05 06:43:56,Running,"Home 2mi",2.03,18:03,8:53,6.75,275.0,29.91,,,2012-06-05-0643.gpx
2012-06-03 08:36:26,Running,"Home 2mi",2.03,17:42,8:43,6.88,276.0,30.18,,,2012-06-03-0836.gpx
2012-06-02 11:01:45,Cycling,,0.66,7:40,11:35,5.18,42.0,6.55,,,2012-06-02-1101.gpx
2012-06-02 09:53:34,Running,,1.49,25:41,17:14,3.48,182.0,12.39,,"Kezia",2012-06-02-0953.gpx
2012-05-27 18:08:04,Cycling,,1.81,1:37:30,53:58,1.11,504.0,16.00,,,2012-05-27-1808.gpx
2012-05-22 17:30:28,Running,,1.10,12:00,10:55,5.50,142.684340740352,,,,
2012-05-20 07:53:29,Cycling,,10.52,1:10:07,6:40,9.00,477.0,175.41,,,2012-05-20-0753.gpx
2012-03-30 16:59:01,Running,,2.04,17:58,8:50,6.80,276.0,29.73,,"First spring run !!",2012-03-30-1659.gpx
2012-03-14 17:36:34,Cycling,,1.80,39:53,22:10,2.71,223.0,21.42,,,2012-03-14-1736.gpx
2012-02-24 07:57:14,Running,,3.08,30:02,9:46,6.15,467.0,63.33,,,2012-02-24-0757.gpx
2012-02-23 16:19:44,Cycling,,2.38,31:34,13:15,4.53,171.0,23.45,,,2012-02-23-1619.gpx
2012-02-22 07:44:50,Running,,2.00,18:40,9:20,6.43,252.338773217254,,142,,
2012-02-20 08:20:24,Running,,2.00,18:39,9:19,6.43,252.317605573303,,150,,
2012-02-13 17:24:56,Running,,2.00,18:33,9:17,6.47,252.190599709596,,149,,
2012-02-12 09:07:06,Running,,2.00,18:32,9:16,6.47,252.169432065645,,153,,
2012-02-06 17:27:38,Running,,2.00,18:23,9:11,6.53,251.978923270085,,153,,
2012-02-05 09:34:20,Running,,2.00,18:20,9:10,6.55,251.915420338232,,155,,
2012-02-01 08:05:10,Running,,2.00,18:52,9:26,6.36,252.592784944667,,155,,
2012-01-29 10:58:11,Running,,2.00,18:20,9:10,6.55,44.3512539927481,,155,,
2012-01-22 11:00:03,Downhill Skiing,,0.00,3:00:00,,,0.0,,,,
2012-01-21 16:14:32,Running,,2.00,20:00,10:00,6.00,254.03218473334,,154,,
2012-01-18 17:32:14,Running,,2.00,20:00,10:00,6.00,250.0,,,,
2012-01-10 17:49:57,Running,,1.10,15:00,13:38,4.40,115.131287201807,,,"Didn't feel right. ",
2012-01-01 14:36:16,Running,,0.50,7:34,15:16,3.93,70.0,7.27,,"Kezia",2012-01-01-1436.gpx
2011-12-23 13:36:29,Running,,2.00,20:00,10:00,6.00,254.03218473334,,140,,
2011-11-27 12:51:29,Running,,0.64,10:21,16:06,3.72,92.0,5.36,,"Kezia run",2011-11-27-1251.gpx
2011-11-27 10:09:59,Running,"Home 2mi",2.06,18:36,9:02,6.64,285.0,31.36,,,2011-11-27-1009.gpx
2011-11-26 11:52:41,Other,,1.59,21:41,13:37,4.40,219.0,13.51,,"Half scoot half run w kezia. ",2011-11-26-1152.gpx
2011-11-22 17:46:33,Walking,,2.15,11:27,5:19,11.27,187.0,27.21,,,2011-11-22-1746.gpx
2011-11-21 14:23:41,Walking,,1.39,38:49,27:54,2.15,166.0,26.18,,,2011-11-21-1423.gpx
2011-11-20 10:58:23,Running,,3.21,46:11,14:23,4.17,384.0,38.35,,,2011-11-20-1058.gpx
2011-11-16 17:21:57,Running,,1.25,12:00,9:36,6.25,158.135086139805,,100,"Tread",
2011-11-12 12:32:18,Walking,,1.69,42:18,25:00,2.40,217.0,44.70,,,2011-11-12-1232.gpx
2011-11-11 19:25:35,Running,,1.96,23:00,11:44,5.11,230.0,,,,
2011-09-03 08:06:45,Cycling,,12.95,1:16:41,5:55,10.13,525.0,241.66,,"Loantaka w stop at sw.",2011-09-03-0806.gpx
2011-08-23 17:35:47,Cycling,,3.95,39:23,9:58,6.02,248.0,98.93,,,2011-08-23-1735.gpx
2011-08-23 08:13:14,Cycling,"Home 2mi",3.84,22:33,5:52,10.22,160.0,49.18,,,2011-08-23-0813.gpx
2011-08-07 10:09:00,Cycling,,20.68,3:00:00,8:42,6.89,950.0,159.25,,"epic ride through the French countryside with Airy",2011-08-07-1009.gpx
2011-07-14 19:30:00,Running,"Home 2mi",3.13,26:15,8:23,7.15,435.0,73.82,,,2011-07-14-1930.gpx
2011-07-13 06:40:16,Running,"Home 2mi",2.00,17:05,8:33,7.02,273.0,30.00,,,2011-07-13-0640.gpx
2011-07-09 13:24:15,Cycling,,3.01,29:31,9:48,6.12,167.0,43.94,,"Loantaka",2011-07-09-1324.gpx
2011-07-09 10:49:26,Cycling,,1.82,25:24,13:57,4.30,142.0,29.77,,,2011-07-09-1049.gpx
2011-07-09 07:39:27,Cycling,,10.73,59:43,5:34,10.78,452.0,137.85,,,2011-07-09-0739.gpx
2011-07-07 19:14:00,Running,"Ginty 5K",3.09,26:51,8:41,6.90,430.0,74.99,,,2011-07-07-1914.gpx
2011-07-06 18:24:12,Running,,2.81,24:28,8:42,6.90,380.0,43.73,,,2011-07-06-1824.gpx
2011-07-05 17:44:13,Running,,2.01,16:30,8:13,7.31,271.0,23.18,,,2011-07-05-1744.gpx
2011-07-04 07:52:40,Running,"Home 2mi",1.93,17:16,8:56,6.72,264.0,28.00,,,2011-07-04-0752.gpx
2011-07-02 15:13:23,Running,"Run to Ginty",1.74,14:41,8:27,7.10,239.0,21.69,,,2011-07-02-1513.gpx
2011-07-01 07:23:46,Running,"Home 2mi",1.99,16:59,8:31,7.04,273.0,30.36,,,2011-07-01-0723.gpx
2011-06-29 17:21:55,Running,"Home 2mi",2.01,18:03,8:59,6.68,273.0,29.64,,,2011-06-29-1721.gpx
2011-06-27 19:32:19,Running,,3.10,26:33,8:34,7.01,420.0,50.55,,,2011-06-27-1932.gpx
2011-06-26 10:09:28,Walking,"Home 2mi",0.92,33:18,36:01,1.67,132.0,23.00,,,2011-06-26-1009.gpx
2011-06-24 17:06:55,Running,"Home 2mi",1.91,12:30,6:32,9.18,240.0,25.85,,"Pause in middle",2011-06-24-1706.gpx
2011-06-23 06:39:20,Running,"Home 2mi",1.99,18:59,9:32,6.29,271.0,30.05,,,2011-06-23-0639.gpx
2011-06-22 06:44:38,Running,"Home 2mi",2.00,18:44,9:22,6.41,273.0,29.91,,,2011-06-22-0644.gpx
2011-06-11 09:06:00,Running,,3.06,45:25,14:51,4.04,213.0,8.35,,"Ran with Vienna = her time 45:25",2011-06-11-0906.gpx
2011-06-06 06:49:05,Running,"Home 2mi",2.04,19:23,9:31,6.31,276.0,29.18,,,2011-06-06-0649.gpx
2011-05-30 19:38:18,Cycling,"Home 2mi",1.51,26:01,17:16,3.48,145.0,10.67,,"Oak loop scooter run. ",2011-05-30-1938.gpx
2011-05-20 18:02:14,Running,"Home 2mi",1.97,17:59,9:09,6.55,273.0,28.48,,,2011-05-20-1802.gpx
2011-05-13 06:52:21,Running,"Home 2mi",1.97,18:46,9:31,6.31,270.0,29.09,,,2011-05-13-0652.gpx
2011-05-11 06:51:08,Running,"Home 2mi",1.99,18:54,9:30,6.31,268.0,30.00,,,2011-05-11-0651.gpx
2011-05-09 17:25:13,Cycling,,3.79,24:23,6:26,9.32,220.0,135.00,,,2011-05-09-1725.gpx
2011-05-09 08:38:01,Cycling,,3.78,21:36,5:43,10.50,156.0,51.94,,,2011-05-09-0838.gpx
2011-04-27 16:35:35,Running,,0.24,4:40,19:46,3.04,25.0,0.88,,,2011-04-27-1635.gpx
2011-04-25 17:46:50,Running,,1.18,12:35,10:40,5.62,150.0,8.91,,"Like crap. First run of spring always hard. ",2011-04-25-1746.gpx
2011-04-09 16:00:39,Running,"Ginty 5K",0.52,15:45,30:28,1.97,87.0,4.91,,,2011-04-09-1600.gpx
2010-10-03 10:07:33,Running,"Ginty 5K",3.08,27:01,8:46,6.84,430.0,66.52,,,2010-10-03-1007.gpx
2010-10-02 15:16:33,Running,,2.51,23:11,9:14,6.49,346.0,30.16,,,2010-10-02-1516.gpx
2010-10-01 17:49:23,Running,"Home 2mi",1.99,14:35,7:19,8.21,251.0,18.00,,"got a text in the middle messing up the timing",2010-10-01-1749.gpx
2010-09-28 18:06:16,Running,,1.52,14:44,9:41,6.20,216.0,5.55,,,2010-09-28-1806.gpx
2010-09-25 14:52:45,Cycling,"Home 2mi",0.42,3:34,8:28,7.08,22.0,5.18,,,2010-09-25-1452.gpx
2010-09-25 14:02:04,Cycling,"Home 2mi",6.25,34:12,5:28,10.97,236.0,60.40,,"Loantaka",2010-09-25-1402.gpx
2010-09-07 17:29:40,Running,"Home 2mi",1.96,16:57,8:38,6.95,264.0,23.76,,,2010-09-07-1729.gpx
2010-09-06 13:12:00,Cycling,,1.85,31:46,17:12,3.49,167.0,16.98,,,2010-09-06-1312.gpx
2010-09-05 16:01:17,Cycling,,4.34,35:09,8:06,7.41,185.0,19.09,,"Fun. Biking with k. ",2010-09-05-1601.gpx
2010-08-09 06:43:24,Running,,1.99,17:40,8:53,6.76,280.0,46.00,,,2010-08-09-0643.gpx
2010-08-09 06:42:50,Running,"Home 2mi",0.00,0:00,,,0.0,0.00,,,2010-08-09-0642.gpx
2010-08-03 15:15:22,Cycling,,0.43,7:19,16:55,3.55,18.0,0.77,,,2010-08-03-1515.gpx
2010-08-02 17:31:12,Running,,1.20,12:37,10:32,5.70,168.0,59.00,,,2010-08-02-1731.gpx
2010-07-26 08:33:57,Running,,1.97,17:30,8:54,6.75,272.0,24.96,,,2010-07-26-0833.gpx
2010-07-26 08:28:29,Running,,0.22,2:32,11:38,5.16,24.0,11.39,,"Ankle ?",2010-07-26-0828.gpx
2010-07-20 06:49:15,Running,,2.01,17:09,8:33,7.02,279.0,24.64,,,2010-07-20-0649.gpx
2010-07-15 19:33:00,Running,,3.11,27:05,8:43,6.89,437.0,55.91,,,2010-07-15-1933.gpx
2010-07-14 07:01:15,Running,"Home 2mi",1.99,18:54,9:30,6.32,275.0,26.48,,,2010-07-14-0701.gpx
2010-07-11 09:37:06,Hiking,,2.42,58:01,23:58,2.50,321.0,80.55,,,2010-07-11-0937.gpx
2010-07-09 22:05:47,Walking,,0.15,4:05,27:52,2.15,19.0,7.00,,,2010-07-09-2205.gpx
2010-07-08 19:15:19,Running,,3.10,26:20,8:30,7.06,428.0,59.10,,,2010-07-08-1915.gpx
2010-07-07 06:35:59,Running,,2.47,21:54,8:51,6.78,353.0,42.59,,"Disney",2010-07-07-0635.gpx
2010-06-23 06:47:46,Running,,2.04,18:37,9:08,6.57,288.0,24.18,,,2010-06-23-0647.gpx
2010-06-15 17:47:44,Cycling,,2.18,29:15,13:27,4.46,160.0,24.45,,,2010-06-15-1747.gpx
2010-05-30 12:01:03,Cycling,,5.09,1:22:37,16:15,3.69,357.0,31.57,,,2010-05-30-1201.gpx
2010-05-29 15:25:07,Cycling,,3.54,18:49,5:19,11.27,169.0,26.74,,,2010-05-29-1525.gpx
2010-05-26 06:52:21,Running,,2.03,18:06,8:54,6.74,279.0,18.96,,,2010-05-26-0652.gpx
2010-05-23 15:11:10,Running,,2.04,17:35,8:37,6.97,263.0,10.10,,,2010-05-23-1511.gpx
2010-05-21 06:45:49,Running,,2.06,18:00,8:46,6.85,282.0,51.00,,,2010-05-21-0645.gpx
2010-05-20 06:49:39,Running,,2.00,18:17,9:08,6.57,279.0,51.00,,,2010-05-20-0649.gpx
2010-05-17 06:22:01,Running,,2.01,19:01,9:29,6.33,275.0,45.00,,,2010-05-17-0622.gpx
2010-05-05 06:51:27,Running,,1.96,18:25,9:24,6.39,278.0,41.00,,,2010-05-05-0651.gpx
2010-05-03 17:21:52,Running,,2.01,18:34,9:15,6.49,269.0,24.91,,,2010-05-03-1721.gpx
2010-04-21 17:45:07,Running,,1.90,18:28,9:43,6.18,269.0,20.61,,,2010-04-21-1745.gpx
2010-04-06 06:46:59,Running,,1.97,19:30,9:54,6.06,266.0,24.21,,,2010-04-06-0646.gpx
2010-01-16 14:37:26,Running,,1.33,12:10,9:09,6.56,177.0,21.03,,,2010-01-16-1437.gpx
2010-01-01 14:12:22,Running,,1.08,9:53,9:07,6.58,154.0,8.94,,,2010-01-01-1412.gpx
