Date,Type,Value
2012-02-21 00:00:00,calories_burned,2440.0
2012-03-12 00:00:00,calories_burned,3094.0
2012-01-12 00:00:00,calories_burned,2451.0
2012-06-27 00:00:00,calories_burned,2657.0
2012-04-01 00:00:00,calories_burned,2391.0
2012-05-31 00:00:00,calories_burned,2824.0
2012-06-20 00:00:00,calories_burned,2484.0
2012-04-28 00:00:00,calories_burned,2592.0
2011-12-03 00:00:00,calories_burned,2467.0
2012-05-04 00:00:00,calories_burned,2587.0
2012-03-05 00:00:00,calories_burned,2541.0
2012-06-13 00:00:00,calories_burned,2358.0
2012-02-14 00:00:00,calories_burned,2445.0
2012-01-05 00:00:00,calories_burned,631.0
2011-12-16 00:00:00,calories_burned,2657.0
2011-12-02 00:00:00,calories_burned,2620.0
2012-01-11 00:00:00,calories_burned,2213.0
2011-12-09 00:00:00,calories_burned,2655.0
2012-03-18 00:00:00,calories_burned,2550.0
2011-11-19 00:00:00,calories_burned,2764.0
2012-06-26 00:00:00,calories_burned,2924.0
2012-04-27 00:00:00,calories_burned,2680.0
2012-02-27 00:00:00,calories_burned,2331.0
2012-04-07 00:00:00,calories_burned,2380.0
2011-12-15 00:00:00,calories_burned,2883.0
2012-06-19 00:00:00,calories_burned,2668.0
2012-03-04 00:00:00,calories_burned,2208.0
2012-02-13 00:00:00,calories_burned,3000.0
2012-03-11 00:00:00,calories_burned,3075.0
2012-01-31 00:00:00,calories_burned,1966.0
2012-03-31 00:00:00,calories_burned,2450.0
2012-02-20 00:00:00,calories_burned,2934.0
2012-05-10 00:00:00,calories_burned,609.0
2012-05-30 00:00:00,calories_burned,2452.0
2012-02-16 00:00:00,calories_burned,2446.0
2012-03-07 00:00:00,calories_burned,2337.0
2011-12-18 00:00:00,calories_burned,2562.0
2012-06-22 00:00:00,calories_burned,2835.0
2012-04-16 00:00:00,calories_burned,2305.0
2012-05-06 00:00:00,calories_burned,2451.0
2012-03-27 00:00:00,calories_burned,2617.0
2012-06-15 00:00:00,calories_burned,2586.0
2012-04-23 00:00:00,calories_burned,2312.0
2012-06-02 00:00:00,calories_burned,2803.0
2011-11-28 00:00:00,calories_burned,2448.0
2012-04-09 00:00:00,calories_burned,1870.0
2012-03-20 00:00:00,calories_burned,573.0
2012-04-29 00:00:00,calories_burned,2454.0
2012-06-08 00:00:00,calories_burned,3166.0
2012-06-28 00:00:00,calories_burned,2459.0
2012-02-29 00:00:00,calories_burned,2476.0
2012-02-09 00:00:00,calories_burned,2618.0
2012-01-20 00:00:00,calories_burned,2359.0
2011-12-11 00:00:00,calories_burned,2887.0
2011-11-21 00:00:00,calories_burned,2705.0
2012-06-01 00:00:00,calories_burned,2582.0
2011-12-17 00:00:00,calories_burned,2680.0
2012-01-13 00:00:00,calories_burned,2607.0
2012-03-13 00:00:00,calories_burned,2146.0
2012-06-21 00:00:00,calories_burned,2741.0
2012-02-22 00:00:00,calories_burned,2873.0
2012-04-22 00:00:00,calories_burned,2336.0
2012-04-02 00:00:00,calories_burned,2465.0
2011-12-10 00:00:00,calories_burned,2639.0
2012-02-28 00:00:00,calories_burned,2343.0
2012-04-08 00:00:00,calories_burned,2455.0
2012-03-19 00:00:00,calories_burned,2385.0
2011-11-20 00:00:00,calories_burned,775.0
2012-02-08 00:00:00,calories_burned,3035.0
2012-01-19 00:00:00,calories_burned,2482.0
2012-03-26 00:00:00,calories_burned,2277.0
2012-03-06 00:00:00,calories_burned,2811.0
2012-02-15 00:00:00,calories_burned,2442.0
2012-05-05 00:00:00,calories_burned,2771.0
2012-06-14 00:00:00,calories_burned,2706.0
2012-02-11 00:00:00,calories_burned,2524.0
2012-03-02 00:00:00,calories_burned,2402.0
2012-01-02 00:00:00,calories_burned,1677.0
2011-12-13 00:00:00,calories_burned,2737.0
2012-05-01 00:00:00,calories_burned,2447.0
2012-06-10 00:00:00,calories_burned,2455.0
2012-05-08 00:00:00,calories_burned,3066.0
2012-06-17 00:00:00,calories_burned,2393.0
2011-11-23 00:00:00,calories_burned,2201.0
2012-04-04 00:00:00,calories_burned,3044.0
2012-03-15 00:00:00,calories_burned,2563.0
2012-06-03 00:00:00,calories_burned,1056.0
2012-05-14 00:00:00,calories_burned,744.0
2012-04-24 00:00:00,calories_burned,2151.0
2012-06-23 00:00:00,calories_burned,2794.0
2012-02-24 00:00:00,calories_burned,2339.0
2012-01-15 00:00:00,calories_burned,2559.0
2011-12-06 00:00:00,calories_burned,2752.0
2012-06-16 00:00:00,calories_burned,3302.0
2011-11-22 00:00:00,calories_burned,2809.0
2012-01-21 00:00:00,calories_burned,952.0
2011-12-12 00:00:00,calories_burned,2629.0
2011-12-19 00:00:00,calories_burned,2548.0
2012-03-28 00:00:00,calories_burned,2251.0
2011-11-29 00:00:00,calories_burned,2820.0
2012-02-17 00:00:00,calories_burned,2448.0
2012-05-07 00:00:00,calories_burned,2514.0
2012-04-17 00:00:00,calories_burned,2657.0
2012-03-08 00:00:00,calories_burned,2455.0
2012-06-29 00:00:00,calories_burned,1972.0
2011-12-05 00:00:00,calories_burned,2149.0
2012-02-23 00:00:00,calories_burned,2732.0
2012-04-03 00:00:00,calories_burned,2495.0
2012-03-14 00:00:00,calories_burned,2531.0
2012-01-14 00:00:00,calories_burned,2831.0
2012-02-10 00:00:00,calories_burned,2674.0
2012-03-01 00:00:00,calories_burned,2303.0
2012-05-20 00:00:00,calories_burned,2546.0
2012-04-30 00:00:00,calories_burned,2894.0
2012-06-09 00:00:00,calories_burned,2454.0
2012-02-26 00:00:00,calories_burned,2669.0
2012-03-17 00:00:00,calories_burned,2646.0
2012-04-26 00:00:00,calories_burned,2451.0
2012-04-06 00:00:00,calories_burned,3293.0
2012-06-25 00:00:00,calories_burned,3220.0
2012-05-03 00:00:00,calories_burned,2258.0
2012-06-12 00:00:00,calories_burned,2835.0
2011-12-08 00:00:00,calories_burned,760.0
2012-03-30 00:00:00,calories_burned,2450.0
2012-05-09 00:00:00,calories_burned,2780.0
2012-03-10 00:00:00,calories_burned,2901.0
2012-06-18 00:00:00,calories_burned,2445.0
2011-12-01 00:00:00,calories_burned,2978.0
2012-01-30 00:00:00,calories_burned,2185.0
2012-02-19 00:00:00,calories_burned,2458.0
2011-12-21 00:00:00,calories_burned,1636.0
2012-06-11 00:00:00,calories_burned,2525.0
2012-01-16 00:00:00,calories_burned,645.0
2011-12-07 00:00:00,calories_burned,2841.0
2011-12-14 00:00:00,calories_burned,2700.0
2012-03-03 00:00:00,calories_burned,2508.0
2012-02-12 00:00:00,calories_burned,2794.0
2012-05-02 00:00:00,calories_burned,2444.0
2011-12-20 00:00:00,calories_burned,2462.0
2012-06-24 00:00:00,calories_burned,2425.0
2012-03-09 00:00:00,calories_burned,2412.0
2012-03-29 00:00:00,calories_burned,2450.0
2011-11-30 00:00:00,calories_burned,2289.0
2012-02-18 00:00:00,calories_burned,2456.0
2012-01-29 00:00:00,calories_burned,2552.0
2012-01-09 00:00:00,calories_burned,2219.0
2012-04-25 00:00:00,calories_burned,2707.0
2012-04-05 00:00:00,calories_burned,2474.0
2012-03-16 00:00:00,calories_burned,2393.0
2012-02-25 00:00:00,calories_burned,2567.0
2012-05-15 00:00:00,calories_burned,2438.0
2012-02-21 00:00:00,steps,7297.0
2012-03-12 00:00:00,steps,19311.0
2012-01-12 00:00:00,steps,6319.0
2012-06-27 00:00:00,steps,11658.0
2012-04-01 00:00:00,steps,8898.0
2012-05-31 00:00:00,steps,13427.0
2012-06-20 00:00:00,steps,8654.0
2012-04-28 00:00:00,steps,9129.0
2011-12-03 00:00:00,steps,10501.0
2012-05-04 00:00:00,steps,10028.0
2012-03-05 00:00:00,steps,9142.0
2012-06-13 00:00:00,steps,8104.0
2012-02-14 00:00:00,steps,6362.0
2012-01-05 00:00:00,steps,391.0
2011-12-16 00:00:00,steps,8762.0
2011-12-02 00:00:00,steps,10022.0
2012-01-11 00:00:00,steps,7029.0
2011-12-09 00:00:00,steps,7993.0
2012-03-18 00:00:00,steps,9510.0
2011-11-19 00:00:00,steps,10558.0
2012-06-26 00:00:00,steps,12261.0
2012-04-27 00:00:00,steps,10987.0
2012-02-27 00:00:00,steps,5597.0
2012-04-07 00:00:00,steps,7907.0
2011-12-15 00:00:00,steps,11294.0
2012-06-19 00:00:00,steps,10692.0
2012-03-04 00:00:00,steps,3582.0
2012-02-13 00:00:00,steps,12793.0
2012-03-11 00:00:00,steps,21437.0
2012-01-31 00:00:00,steps,6258.0
2012-03-31 00:00:00,steps,4372.0
2012-02-20 00:00:00,steps,12673.0
2012-05-10 00:00:00,steps,63.0
2012-05-30 00:00:00,steps,1384.0
2012-02-16 00:00:00,steps,5666.0
2012-03-07 00:00:00,steps,7204.0
2011-12-18 00:00:00,steps,8202.0
2012-06-22 00:00:00,steps,12745.0
2012-04-16 00:00:00,steps,4471.0
2012-03-27 00:00:00,steps,11059.0
2012-06-15 00:00:00,steps,10066.0
2012-04-23 00:00:00,steps,6487.0
2012-06-02 00:00:00,steps,12612.0
2011-11-28 00:00:00,steps,6675.0
2012-04-09 00:00:00,steps,5460.0
2012-03-20 00:00:00,steps,89.0
2012-04-29 00:00:00,steps,8708.0
2012-06-08 00:00:00,steps,19569.0
2012-06-28 00:00:00,steps,8373.0
2012-02-29 00:00:00,steps,8069.0
2012-02-09 00:00:00,steps,10852.0
2012-01-20 00:00:00,steps,6136.0
2011-12-11 00:00:00,steps,10746.0
2011-11-21 00:00:00,steps,11113.0
2012-06-01 00:00:00,steps,9530.0
2011-12-17 00:00:00,steps,9933.0
2012-01-13 00:00:00,steps,8059.0
2012-03-13 00:00:00,steps,6366.0
2012-06-21 00:00:00,steps,13334.0
2012-02-22 00:00:00,steps,11548.0
2012-04-22 00:00:00,steps,5724.0
2012-04-02 00:00:00,steps,8570.0
2011-12-10 00:00:00,steps,9973.0
2012-02-28 00:00:00,steps,7370.0
2012-04-08 00:00:00,steps,10252.0
2012-03-19 00:00:00,steps,6470.0
2011-11-20 00:00:00,steps,606.0
2012-02-08 00:00:00,steps,14873.0
2012-01-19 00:00:00,steps,6496.0
2012-03-26 00:00:00,steps,5807.0
2012-03-06 00:00:00,steps,12583.0
2012-02-15 00:00:00,steps,8066.0
2012-05-05 00:00:00,steps,13389.0
2012-06-14 00:00:00,steps,14158.0
2012-02-11 00:00:00,steps,7636.0
2012-03-02 00:00:00,steps,7108.0
2012-01-02 00:00:00,steps,4814.0
2011-12-13 00:00:00,steps,9803.0
2012-05-01 00:00:00,steps,9765.0
2012-06-10 00:00:00,steps,15545.0
2012-05-08 00:00:00,steps,16431.0
2012-06-17 00:00:00,steps,7800.0
2011-11-23 00:00:00,steps,6562.0
2012-04-04 00:00:00,steps,18781.0
2012-03-15 00:00:00,steps,7847.0
2012-06-03 00:00:00,steps,3944.0
2012-05-14 00:00:00,steps,1752.0
2012-04-24 00:00:00,steps,5365.0
2012-06-23 00:00:00,steps,17528.0
2012-02-24 00:00:00,steps,8313.0
2012-01-15 00:00:00,steps,8947.0
2011-12-06 00:00:00,steps,8789.0
2012-06-16 00:00:00,steps,24283.0
2011-11-22 00:00:00,steps,9580.0
2012-01-21 00:00:00,steps,2226.0
2011-12-12 00:00:00,steps,8287.0
2011-12-19 00:00:00,steps,7924.0
2012-03-28 00:00:00,steps,8121.0
2011-11-29 00:00:00,steps,9286.0
2012-02-17 00:00:00,steps,6839.0
2012-05-07 00:00:00,steps,11381.0
2012-04-17 00:00:00,steps,14132.0
2012-03-08 00:00:00,steps,8799.0
2012-06-29 00:00:00,steps,10563.0
2011-12-05 00:00:00,steps,3454.0
2012-02-23 00:00:00,steps,12305.0
2012-04-03 00:00:00,steps,8384.0
2012-03-14 00:00:00,steps,8950.0
2012-01-14 00:00:00,steps,9300.0
2012-02-10 00:00:00,steps,10227.0
2012-03-01 00:00:00,steps,6283.0
2012-05-20 00:00:00,steps,16537.0
2012-04-30 00:00:00,steps,14458.0
2012-06-09 00:00:00,steps,12796.0
2012-02-26 00:00:00,steps,8633.0
2012-03-17 00:00:00,steps,13238.0
2012-04-26 00:00:00,steps,9102.0
2012-04-06 00:00:00,steps,25541.0
2012-06-25 00:00:00,steps,17921.0
2012-05-03 00:00:00,steps,6763.0
2012-06-12 00:00:00,steps,14259.0
2011-12-08 00:00:00,steps,1334.0
2012-03-30 00:00:00,steps,5627.0
2012-05-09 00:00:00,steps,11418.0
2012-03-10 00:00:00,steps,17465.0
2012-06-18 00:00:00,steps,8289.0
2011-12-01 00:00:00,steps,12833.0
2012-01-30 00:00:00,steps,7791.0
2011-12-21 00:00:00,steps,3494.0
2012-06-11 00:00:00,steps,9389.0
2012-01-16 00:00:00,steps,360.0
2011-12-07 00:00:00,steps,10119.0
2011-12-14 00:00:00,steps,10636.0
2012-03-03 00:00:00,steps,8076.0
2012-02-12 00:00:00,steps,12713.0
2012-05-02 00:00:00,steps,6260.0
2011-12-20 00:00:00,steps,99.0
2012-06-24 00:00:00,steps,8596.0
2012-03-09 00:00:00,steps,7884.0
2012-03-29 00:00:00,steps,8808.0
2011-11-30 00:00:00,steps,5260.0
2012-01-29 00:00:00,steps,8368.0
2012-01-09 00:00:00,steps,6249.0
2012-04-25 00:00:00,steps,12155.0
2012-04-05 00:00:00,steps,9234.0
2012-03-16 00:00:00,steps,8996.0
2012-02-25 00:00:00,steps,10098.0
2012-05-15 00:00:00,steps,6786.0
2011-11-22 00:00:00,nutrition_calories,435.0
2011-11-22 00:00:00,nutrition_carbs,48.1012992858887
2011-11-22 00:00:00,nutrition_fat,15.75
2011-11-22 00:00:00,nutrition_fiber,10.5219993591309
2011-11-22 00:00:00,nutrition_protein,10.5973300933838
2011-11-22 00:00:00,nutrition_sodium,554.286987304688
2012-02-21 00:00:00,sleep_total,367.0
2012-02-11 00:00:00,sleep_total,459.0
2011-12-13 00:00:00,sleep_total,392.0
2011-11-23 00:00:00,sleep_total,246.0
2011-12-03 00:00:00,sleep_total,315.0
2012-03-15 00:00:00,sleep_total,335.0
2012-03-05 00:00:00,sleep_total,387.0
2012-02-14 00:00:00,sleep_total,451.0
2012-01-15 00:00:00,sleep_total,378.0
2011-12-16 00:00:00,sleep_total,253.0
2011-12-06 00:00:00,sleep_total,447.0
2011-12-02 00:00:00,sleep_total,365.0
2011-11-22 00:00:00,sleep_total,385.0
2012-01-21 00:00:00,sleep_total,418.0
2011-12-12 00:00:00,sleep_total,384.0
2011-11-29 00:00:00,sleep_total,417.0
2012-06-26 00:00:00,sleep_total,336.0
2012-02-27 00:00:00,sleep_total,416.0
2012-02-17 00:00:00,sleep_total,412.0
2012-03-08 00:00:00,sleep_total,364.0
2011-12-15 00:00:00,sleep_total,400.0
2012-02-23 00:00:00,sleep_total,374.0
2012-02-13 00:00:00,sleep_total,340.0
2012-01-14 00:00:00,sleep_total,438.0
2012-03-01 00:00:00,sleep_total,372.0
2012-05-10 00:00:00,sleep_total,514.0
2012-02-16 00:00:00,sleep_total,431.0
2012-02-26 00:00:00,sleep_total,486.0
2011-12-18 00:00:00,sleep_total,382.0
2011-12-08 00:00:00,sleep_total,423.0
2012-05-09 00:00:00,sleep_total,353.0
2011-12-01 00:00:00,sleep_total,384.0
2012-06-28 00:00:00,sleep_total,389.0
2012-02-09 00:00:00,sleep_total,391.0
2012-01-20 00:00:00,sleep_total,411.0
2011-12-21 00:00:00,sleep_total,418.0
2011-12-11 00:00:00,sleep_total,442.0
2012-06-01 00:00:00,sleep_total,393.0
2011-12-17 00:00:00,sleep_total,515.0
2011-12-07 00:00:00,sleep_total,326.0
2012-01-13 00:00:00,sleep_total,546.0
2011-12-14 00:00:00,sleep_total,400.0
2012-03-03 00:00:00,sleep_total,545.0
2012-02-22 00:00:00,sleep_total,372.0
2011-12-20 00:00:00,sleep_total,443.0
2011-12-10 00:00:00,sleep_total,421.0
2012-02-28 00:00:00,sleep_total,392.0
2012-03-19 00:00:00,sleep_total,379.0
2011-11-30 00:00:00,sleep_total,416.0
2011-11-20 00:00:00,sleep_total,412.0
2012-02-21 00:00:00,sleep_times_woken,6.0
2012-02-11 00:00:00,sleep_times_woken,6.0
2012-02-26 00:00:00,sleep_times_woken,4.0
2011-12-18 00:00:00,sleep_times_woken,14.0
2011-12-13 00:00:00,sleep_times_woken,8.0
2011-11-23 00:00:00,sleep_times_woken,11.0
2011-12-08 00:00:00,sleep_times_woken,13.0
2011-12-03 00:00:00,sleep_times_woken,13.0
2012-03-15 00:00:00,sleep_times_woken,6.0
2012-05-09 00:00:00,sleep_times_woken,6.0
2012-03-05 00:00:00,sleep_times_woken,8.0
2011-12-01 00:00:00,sleep_times_woken,11.0
2012-06-28 00:00:00,sleep_times_woken,10.0
2012-02-09 00:00:00,sleep_times_woken,7.0
2012-01-20 00:00:00,sleep_times_woken,3.0
2012-01-15 00:00:00,sleep_times_woken,11.0
2011-12-21 00:00:00,sleep_times_woken,7.0
2011-12-16 00:00:00,sleep_times_woken,5.0
2011-12-11 00:00:00,sleep_times_woken,7.0
2011-12-06 00:00:00,sleep_times_woken,11.0
2012-06-01 00:00:00,sleep_times_woken,7.0
2011-12-02 00:00:00,sleep_times_woken,5.0
2011-11-22 00:00:00,sleep_times_woken,8.0
2012-01-21 00:00:00,sleep_times_woken,11.0
2011-12-17 00:00:00,sleep_times_woken,23.0
2011-12-12 00:00:00,sleep_times_woken,7.0
2011-12-07 00:00:00,sleep_times_woken,20.0
2012-01-13 00:00:00,sleep_times_woken,9.0
2011-12-14 00:00:00,sleep_times_woken,9.0
2011-11-29 00:00:00,sleep_times_woken,5.0
2012-06-26 00:00:00,sleep_times_woken,16.0
2012-03-03 00:00:00,sleep_times_woken,15.0
2012-02-27 00:00:00,sleep_times_woken,9.0
2012-02-22 00:00:00,sleep_times_woken,7.0
2012-03-08 00:00:00,sleep_times_woken,5.0
2011-12-20 00:00:00,sleep_times_woken,3.0
2011-12-15 00:00:00,sleep_times_woken,8.0
2011-12-10 00:00:00,sleep_times_woken,17.0
2012-02-28 00:00:00,sleep_times_woken,3.0
2012-02-23 00:00:00,sleep_times_woken,9.0
2012-03-19 00:00:00,sleep_times_woken,9.0
2011-11-30 00:00:00,sleep_times_woken,10.0
2011-11-20 00:00:00,sleep_times_woken,14.0
2012-02-13 00:00:00,sleep_times_woken,7.0
2012-01-14 00:00:00,sleep_times_woken,6.0
2012-03-01 00:00:00,sleep_times_woken,9.0
2012-05-10 00:00:00,sleep_times_woken,4.0
2012-01-12 00:00:00,weight,78.75
2011-12-13 00:00:00,weight,77.25
2011-12-23 00:00:00,weight,78.45
2012-01-02 00:00:00,weight,79.25
2012-01-22 00:00:00,weight,77.25
2011-05-13 00:00:00,weight,77.5643
2011-11-13 00:00:00,weight,79.28
2011-11-23 00:00:00,weight,78.19
2011-12-03 00:00:00,weight,78.19
2011-11-26 00:00:00,weight,78.83
2012-01-25 00:00:00,weight,76.55
2012-01-15 00:00:00,weight,78.7
2011-12-26 00:00:00,weight,78.55
2012-01-05 00:00:00,weight,78.85
2011-11-16 00:00:00,weight,78.83
2011-12-06 00:00:00,weight,77.56
2011-12-16 00:00:00,weight,78.4
2011-11-22 00:00:00,weight,78.74
2011-12-02 00:00:00,weight,77.29
2011-11-12 00:00:00,weight,79.37
2012-01-11 00:00:00,weight,78.9
2012-01-21 00:00:00,weight,77.45
2011-12-12 00:00:00,weight,77.35
2011-12-22 00:00:00,weight,78.0
2012-01-18 00:00:00,weight,77.0
2011-12-29 00:00:00,weight,78.4
2012-01-08 00:00:00,weight,79.2
2012-01-28 00:00:00,weight,78.05
2011-12-09 00:00:00,weight,77.65
2011-12-19 00:00:00,weight,77.75
2011-11-19 00:00:00,weight,78.56
2011-11-29 00:00:00,weight,77.92
2011-12-15 00:00:00,weight,78.25
2011-12-05 00:00:00,weight,77.56
2012-01-24 00:00:00,weight,76.55
2011-11-15 00:00:00,weight,79.01
2011-11-25 00:00:00,weight,78.19
2012-01-04 00:00:00,weight,79.25
2012-01-14 00:00:00,weight,78.2
2012-01-31 00:00:00,weight,76.9519
2012-01-07 00:00:00,weight,78.65
2012-01-17 00:00:00,weight,77.4
2011-12-18 00:00:00,weight,78.05
2011-12-28 00:00:00,weight,79.0
2012-01-27 00:00:00,weight,77.7
2011-11-18 00:00:00,weight,78.92
2011-11-28 00:00:00,weight,78.29
2011-12-08 00:00:00,weight,77.47
2011-12-01 00:00:00,weight,77.38
2012-01-30 00:00:00,weight,77.65
2012-01-20 00:00:00,weight,77.15
2011-12-21 00:00:00,weight,78.1
2011-12-31 00:00:00,weight,79.15
2012-01-10 00:00:00,weight,78.95
2011-11-11 00:00:00,weight,79.74
2011-11-21 00:00:00,weight,78.56
2011-12-11 00:00:00,weight,78.05
2011-11-27 00:00:00,weight,78.47
2011-11-17 00:00:00,weight,78.56
2012-01-06 00:00:00,weight,78.9
2012-01-16 00:00:00,weight,77.95
2011-12-17 00:00:00,weight,77.75
2011-12-24 00:00:00,weight,78.0
2012-01-03 00:00:00,weight,79.15
2012-01-13 00:00:00,weight,78.65
2012-01-23 00:00:00,weight,77.7
2011-12-04 00:00:00,weight,77.56
2011-12-14 00:00:00,weight,77.2
2011-11-24 00:00:00,weight,77.92
2011-11-14 00:00:00,weight,78.83
2011-12-10 00:00:00,weight,77.92
2011-12-20 00:00:00,weight,78.05
2011-12-30 00:00:00,weight,78.55
2011-11-10 00:00:00,weight,79.37
2011-11-30 00:00:00,weight,77.83
2011-11-20 00:00:00,weight,78.92
2012-01-09 00:00:00,weight,78.5
2012-01-19 00:00:00,weight,77.1
2012-01-26 00:00:00,weight,77.15
2012-01-12 00:00:00,fat_percent,21.595
2011-12-13 00:00:00,fat_percent,22.161
2011-12-23 00:00:00,fat_percent,21.092
2012-01-02 00:00:00,fat_percent,22.379
2012-01-22 00:00:00,fat_percent,21.594
2012-01-25 00:00:00,fat_percent,21.167
2012-01-15 00:00:00,fat_percent,22.171
2011-12-26 00:00:00,fat_percent,20.904
2012-01-05 00:00:00,fat_percent,21.962
2011-12-16 00:00:00,fat_percent,20.756
2012-01-11 00:00:00,fat_percent,21.997
2012-01-21 00:00:00,fat_percent,21.583
2011-12-12 00:00:00,fat_percent,22.328
2011-12-22 00:00:00,fat_percent,21.647
2012-01-18 00:00:00,fat_percent,21.711
2011-12-29 00:00:00,fat_percent,21.514
2012-01-08 00:00:00,fat_percent,21.577
2012-01-28 00:00:00,fat_percent,21.295
2011-12-09 00:00:00,fat_percent,19.3
2011-12-19 00:00:00,fat_percent,21.922
2011-12-15 00:00:00,fat_percent,22.46
2012-01-24 00:00:00,fat_percent,20.645
2012-01-04 00:00:00,fat_percent,21.71
2012-01-14 00:00:00,fat_percent,22.486
2012-01-31 00:00:00,fat_percent,20.913
2012-01-07 00:00:00,fat_percent,21.123
2012-01-17 00:00:00,fat_percent,21.597
2011-12-18 00:00:00,fat_percent,21.331
2011-12-28 00:00:00,fat_percent,22.212
2012-01-27 00:00:00,fat_percent,21.361
2012-01-30 00:00:00,fat_percent,21.623
2012-01-20 00:00:00,fat_percent,21.767
2011-12-21 00:00:00,fat_percent,21.564
2011-12-31 00:00:00,fat_percent,20.309
2012-01-10 00:00:00,fat_percent,21.06
2011-12-11 00:00:00,fat_percent,21.13
2012-01-06 00:00:00,fat_percent,21.69
2012-01-16 00:00:00,fat_percent,21.226
2011-12-17 00:00:00,fat_percent,22.02
2011-12-24 00:00:00,fat_percent,21.35
2012-01-03 00:00:00,fat_percent,22.416
2012-01-13 00:00:00,fat_percent,21.732
2012-01-23 00:00:00,fat_percent,20.623
2011-12-14 00:00:00,fat_percent,21.933
2011-12-10 00:00:00,fat_percent,19.114
2011-12-20 00:00:00,fat_percent,22.275
2011-12-30 00:00:00,fat_percent,21.41
2012-01-09 00:00:00,fat_percent,22.187
2012-01-19 00:00:00,fat_percent,21.973
2012-01-26 00:00:00,fat_percent,21.431
