Date,Weight,"Fat mass",Comments
"2016-08-19 07:37:24",175.8,38.6,
"2016-08-18 06:48:02",175.7,40.6,
"2016-08-17 06:47:33",177.4,41.2,
"2016-08-16 07:07:17",177.6,40.4,
"2016-08-15 06:36:16",175.7,40.3,
"2016-08-14 07:38:28",177.8,40.9,
"2016-08-13 09:23:15",175.9,41.7,
"2016-08-12 07:23:33",175.4,40.1,
"2016-08-11 07:31:50",175.7,39.7,
"2016-08-10 06:58:41",176.3,40.8,
"2016-08-09 07:33:12",176.6,41.2,
"2016-08-08 06:19:39",176.8,40,
"2016-08-07 08:38:23",176.7,40.9,
"2016-08-06 06:14:00",177.8,41.4,
"2016-08-05 06:21:18",177.2,40.5,
"2016-08-04 07:03:24",176.8,40.8,
"2016-08-03 06:30:49",177.1,39.7,
"2016-08-02 07:19:51",177,39.1,
"2016-07-30 08:09:41",176,41.1,
"2016-07-29 07:17:46",176.9,40,
"2016-07-28 07:06:19",176.7,41,
"2016-07-27 07:36:41",176.1,39.6,
"2016-07-26 06:17:47",176.6,41.2,
"2016-07-25 07:09:30",176.9,40,
"2016-07-24 07:52:18",177.4,41.2,
"2016-07-23 07:02:57",176.8,39.8,
"2016-07-22 07:14:22",178.2,41,
"2016-07-21 08:04:54",177,42,
"2016-07-20 07:12:28",176.6,40.9,
"2016-07-19 07:17:30",177.1,41.6,
"2016-07-18 07:40:48",178.6,39.7,
"2016-07-15 07:31:02",175.9,40.3,
"2016-07-14 07:24:21",176,39.8,
"2016-07-13 06:39:23",176.4,40.1,
"2016-07-12 06:45:34",174.9,39.4,
"2016-07-11 06:41:55",177,40.7,
"2016-07-10 07:25:21",178.7,40,
"2016-07-09 09:18:40",178,39.7,
"2016-07-08 07:17:36",178,41.2,
"2016-07-07 06:54:55",178.4,40.3,
"2016-07-06 06:51:31",177.7,40.9,
"2016-07-05 06:47:06",179,40.6,
"2016-07-04 07:40:55",180.6,41.1,
"2016-07-03 07:13:23",180.1,40.1,
"2016-06-25 08:20:39",179,42.3,
"2016-06-24 07:29:04",179,42.4,
"2016-06-23 07:25:22",178.9,41.7,
"2016-06-22 06:33:04",178.9,41.2,
"2016-06-21 07:01:51",179.2,40.5,
"2016-06-18 09:43:38",178.7,42.2,
"2016-06-17 06:16:56",179.5,43.4,
"2016-06-16 06:42:11",179.2,42,
"2016-06-15 07:04:01",178,42.4,
"2016-06-14 06:29:02",178.1,41,
"2016-06-13 06:14:02",179.3,42.2,
"2016-06-12 08:29:57",178.7,43.7,
"2016-06-11 08:59:08",178.4,42.5,
"2016-06-08 04:50:50",177.8,42,
"2016-06-07 06:32:05",177.2,41.2,
"2016-06-06 06:00:27",179.3,41.7,
"2016-06-05 09:26:00",178.5,40.7,
"2016-06-04 08:09:26",178.2,41.9,
"2016-06-02 04:09:20",178.9,,
"2016-06-01 06:08:34",178.1,39,
"2016-05-31 05:59:26",179.1,41.7,
"2016-05-31 05:58:55",177.7,40.3,
"2016-05-28 07:05:27",178.2,41.2,
"2016-05-27 06:24:49",177.2,40.4,
"2016-05-26 06:20:14",177.9,41.7,
"2016-05-25 05:51:06",179.2,42.7,
"2016-05-24 06:44:38",179.3,41.5,
"2016-05-22 07:52:30",179.7,41.4,
"2016-05-21 07:28:30",178.6,42,
"2016-05-20 07:07:20",178.2,41.8,
"2016-05-18 07:10:32",179.3,40.9,
"2016-05-16 06:36:57",179.7,42.3,
"2016-05-15 07:58:40",179.6,43,
"2016-05-14 08:11:35",180,40.5,
"2016-05-13 06:05:06",178.6,41.2,
"2016-05-12 07:26:35",178.9,41.7,
"2016-05-11 07:08:22",179.5,41.3,
"2016-05-10 07:47:10",178.9,42.2,
"2016-05-09 06:22:34",180.3,42,
"2016-05-07 09:42:19",179.2,44.4,
"2016-05-06 06:24:35",179.1,43.6,
"2016-05-05 06:31:56",179.1,,
"2016-05-04 06:44:11",179.5,43.4,
"2016-05-03 06:16:31",179.1,43.5,
"2016-05-02 06:39:37",180.1,42.3,
"2016-04-30 08:12:15",178.7,42.5,
"2016-04-29 06:06:50",178,42.6,
"2016-04-28 06:46:34",179.1,43.1,
"2016-04-27 06:16:50",180,43.2,
"2016-04-26 06:26:29",179.5,42.6,
"2016-04-25 06:01:22",180.4,42.2,
"2016-04-23 09:22:30",177.8,,
"2016-04-22 06:20:56",178.2,42.5,
"2016-04-21 06:19:31",178.2,42.3,
"2016-04-20 06:27:33",177.7,40.1,
"2016-04-19 06:35:09",179.6,42.1,
"2016-04-18 05:56:10",179.8,41.6,
"2016-04-17 09:38:03",180.2,41.4,
"2016-04-16 07:46:45",178,42.5,
"2016-04-15 06:46:34",179.2,42.1,
"2016-04-14 06:41:06",179.9,41.4,
"2016-04-13 06:28:45",177.2,42.5,
"2016-04-12 06:25:24",178.9,43.1,
"2016-04-12 06:24:20",178.4,42.6,
"2016-04-11 06:23:30",180.4,42.2,
"2016-04-10 08:00:01",180.2,42.5,
"2016-04-09 08:03:24",179.5,43.5,
"2016-04-08 06:48:15",179.8,42.7,
"2016-04-07 06:47:33",180.3,42.2,
"2016-04-06 06:27:39",179.5,43.2,
"2016-04-05 06:52:32",180.8,42.7,
"2016-04-04 05:43:20",181.4,43.2,
"2016-04-01 07:00:35",180.6,40.7,
"2016-03-31 06:09:18",181.5,42.2,
"2016-03-30 06:46:21",180.1,41.5,
"2016-03-29 06:16:30",181.3,41.5,
"2016-03-28 07:59:23",181.4,42.3,
"2016-03-23 07:17:10",178.8,43.3,
"2016-03-22 07:24:36",179.9,43.7,
"2016-03-21 07:29:54",179.7,42.4,
"2016-03-20 08:49:45",179.5,43,
"2016-03-19 10:51:09",179.2,45.1,
"2016-03-18 06:52:53",180.6,42.8,
"2016-03-17 08:52:34",179.6,41.7,
"2016-03-16 06:28:47",179.1,41,
"2016-03-15 06:34:32",179.5,42.2,
"2016-03-14 06:12:06",180.2,43.2,
"2016-03-11 07:15:10",179.2,39.7,
"2016-03-10 06:20:04",178.9,42.1,
"2016-03-09 06:09:17",179.6,41.1,
"2016-03-08 06:24:15",179.2,42.5,
"2016-03-07 06:32:55",179.7,41.3,
"2016-03-06 09:20:45",179.9,,
"2016-03-04 05:57:18",181.3,42.8,
"2016-02-29 04:13:08",179.3,41.8,
"2016-02-28 09:21:40",180.7,41.6,
"2016-02-27 08:41:29",178.2,42.5,
"2016-02-26 07:09:13",177.7,41.3,
"2016-02-25 06:14:27",178.5,41.1,
"2016-02-24 06:22:28",177.7,40.6,
"2016-02-23 07:19:45",177.7,43.6,
"2016-02-19 07:05:34",180.3,43.7,
"2016-02-18 06:27:52",180.9,41.6,
"2016-02-17 06:28:32",181.8,43.3,
"2016-02-16 06:59:40",181,41.2,
"2016-02-12 06:43:03",181.1,43.9,
"2016-02-11 06:21:03",179.1,43.2,
"2016-02-10 06:30:27",181,43.7,
"2016-02-09 06:13:18",181,42.8,
"2016-02-05 06:16:58",179.2,41.6,
"2016-02-04 06:16:32",179.7,42.7,
"2016-02-03 06:14:07",179,42.1,
"2016-02-02 07:33:43",179,41.4,
"2016-02-01 06:33:30",178.9,40.6,
"2016-01-29 06:27:06",179.8,41.5,
"2016-01-28 06:48:13",180.4,41.1,
"2016-01-27 06:38:21",179.5,40.6,
"2016-01-26 07:01:00",178.1,40.9,
"2016-01-24 07:47:27",177.5,,
"2016-01-23 09:18:19",178,,
"2016-01-22 06:24:01",178.8,42.7,
"2016-01-21 06:14:37",179.1,41.9,
"2016-01-20 07:11:29",179.6,42.6,
"2016-01-19 06:36:57",178.6,42.7,
"2016-01-18 07:51:32",178.7,42.3,
"2016-01-16 08:33:22",179.6,44.4,
"2016-01-15 07:08:53",179.5,43.6,
"2016-01-14 06:20:09",182,41.9,
"2016-01-10 10:05:14",179,,
"2016-01-09 08:05:40",178.2,43.5,
"2016-01-08 06:25:32",178.7,43.3,
"2016-01-07 06:45:10",179.5,41.2,
"2016-01-06 06:31:10",180.3,42.8,
"2016-01-05 07:00:26",179.5,42.6,
"2016-01-04 06:43:32",180.6,41.9,
"2016-01-02 10:43:21",179.8,41.2,
"2015-12-26 08:48:29",180,,
"2015-12-23 07:07:10",179.2,41.7,
"2015-12-22 06:12:39",179,,
"2015-12-21 06:16:58",180.7,,
"2015-12-18 07:03:25",181.9,42.3,
"2015-12-17 07:53:36",180.7,40.7,
"2015-12-16 06:13:48",180.2,42.6,
"2015-12-15 06:50:15",181.8,41.2,
"2015-12-14 07:54:58",180.8,42.3,
"2015-12-12 09:00:10",180.3,44.2,
"2015-12-11 06:39:16",181.1,42.4,
"2015-12-10 06:39:27",181,42.1,
"2015-12-09 06:27:31",179.9,43.7,
"2015-12-08 06:48:50",179.7,42.6,
"2015-12-07 05:56:41",180.3,42.7,
"2015-12-05 10:08:27",180,42.5,
"2015-12-04 06:44:11",180.7,42.7,
"2015-12-03 07:54:35",181.4,41.8,
"2015-12-02 06:49:20",180.2,42.3,
"2015-12-01 06:45:50",181.1,41.9,
"2015-11-30 06:31:50",180.6,41,
"2015-11-27 08:48:46",179.5,42.3,
"2015-11-26 09:46:15",177.7,42.9,
"2015-11-25 07:07:00",178.7,43.9,
"2015-11-24 06:45:03",180.3,41.8,
"2015-11-23 06:20:28",181.3,41.8,
"2015-11-22 08:06:57",178.8,40.3,
"2015-11-20 06:41:07",178.9,42.1,
"2015-11-19 06:28:27",178.6,40.3,
"2015-11-18 06:43:55",177.8,41.7,
"2015-11-17 06:38:22",179.5,42.1,
"2015-11-16 06:24:14",180.4,42.1,
"2015-11-15 10:27:09",180.6,42.7,
"2015-11-13 07:03:59",180,43.2,
"2015-11-12 07:31:11",179.2,41.4,
"2015-11-11 06:40:27",178.7,41.4,
"2015-11-10 06:07:35",179.7,41.9,
"2015-11-09 06:08:50",180.4,41,
"2015-11-07 08:32:31",178.5,42,
"2015-11-06 07:27:18",178,41.1,
"2015-11-05 07:40:37",177.8,41.7,
"2015-11-04 06:39:34",179,41.5,
"2015-11-03 06:32:01",179,40.7,
"2015-10-31 08:12:42",177.9,41.7,
"2015-10-30 06:17:38",179.2,41.7,
"2015-10-29 06:22:14",178.4,40.9,
"2015-10-28 06:12:34",177.5,41.1,
"2015-10-27 05:42:12",178.1,41.8,
"2015-10-26 06:03:13",179.5,41.5,
"2015-10-24 10:13:19",179,41,
"2015-10-23 06:11:55",178.4,41.4,
"2015-10-22 06:03:28",179.1,41.6,
"2015-10-21 07:01:33",177.9,40.4,
"2015-10-20 07:15:24",178.1,40.8,
"2015-10-19 06:30:22",178.5,41.6,
"2015-10-18 08:52:29",178.8,40.6,
"2015-10-17 08:24:10",178.5,40.7,
"2015-10-16 06:12:57",178,41.8,
"2015-10-15 07:12:09",177.8,41.2,
"2015-10-14 06:53:15",178.9,40.1,
"2015-10-13 06:35:44",178,39.2,
"2015-10-12 05:49:44",176.8,39.9,
"2015-10-11 08:39:16",176.7,,
"2015-10-10 08:52:51",179.1,42.1,
"2015-10-09 06:40:40",177.4,40.6,
"2015-10-08 06:09:01",177.1,41.5,
"2015-10-07 06:05:02",176.1,39.8,
"2015-10-06 06:08:31",176.7,41.2,
"2015-10-05 06:07:20",177.1,40.2,
"2015-10-04 07:31:27",176.7,39.7,
"2015-10-03 09:00:12",177.9,41.5,
"2015-10-02 06:23:54",177.8,41.6,
"2015-10-01 06:10:28",177.8,39.5,
"2015-09-30 06:11:42",177.7,39.7,
"2015-09-29 06:08:22",176.8,40,
"2015-09-28 05:59:55",177.6,41.2,
"2015-09-27 08:10:06",177.5,40.8,
"2015-09-26 08:28:21",175.9,42,
"2015-09-25 06:01:03",177.9,40.5,
"2015-09-24 07:01:15",176.9,40.2,
"2015-09-23 07:03:24",176.9,40.9,
"2015-09-22 06:04:49",176.6,39,
"2015-09-21 06:02:48",177.2,39.9,
"2015-09-20 07:40:39",177.9,40.6,
"2015-09-19 09:37:30",178.1,41.4,
"2015-09-18 06:03:30",178,40.2,
"2015-09-17 06:01:16",178.1,40.5,
"2015-09-16 06:02:30",176.7,41.7,
"2015-09-15 06:04:04",179.1,40.9,
"2015-09-14 07:37:57",179.7,41,
"2015-09-13 05:29:43",178.6,40.3,
"2015-09-12 08:10:33",177.6,41,
"2015-09-11 06:03:30",177.7,39.5,
"2015-09-10 05:52:52",177.4,40,
"2015-09-09 06:02:28",177.4,40.1,
"2015-09-08 06:05:48",178.1,40.4,
"2015-09-07 08:02:19",179.3,40.2,
"2015-09-06 07:28:02",179.9,40.7,
"2015-09-05 09:14:17",179.2,41.1,
"2015-09-04 05:55:53",179.6,41.2,
"2015-09-03 05:52:23",178.2,41.2,
"2015-09-02 06:52:15",177.9,42.6,
"2015-09-01 06:11:57",177.8,42.2,
"2015-08-31 06:10:26",179.2,41.6,
"2015-08-30 08:21:50",180.1,,
"2015-08-29 07:17:21",180.2,41.6,
"2015-08-28 05:49:36",177.9,,
"2015-08-27 06:54:51",180.7,41.8,
"2015-08-26 06:39:23",179.2,41.5,
"2015-08-25 05:57:33",179.1,42.5,
"2015-08-24 05:52:33",179.2,43.1,
"2015-08-23 11:39:47",180.6,43.3,
"2015-08-04 06:14:42",180.8,42.7,
"2015-08-03 06:07:54",180.9,41.3,
"2015-08-02 10:35:27",179.8,40.9,
"2015-08-01 08:05:14",181.8,41.4,
"2015-07-28 06:36:56",180.3,41.6,
"2015-07-27 08:23:53",179,39.4,
"2015-07-23 08:09:16",179.1,42.2,
"2015-07-22 06:37:59",181.2,,
"2015-07-21 06:59:29",179.1,40.4,
"2015-07-20 06:07:34",180.3,41.6,
"2015-07-17 08:08:23",179.8,42.3,
"2015-07-16 06:14:42",179.8,40.9,
"2015-07-15 06:59:59",179.1,41.3,
"2015-07-12 09:48:04",179.7,37.9,
"2015-07-11 08:29:44",179.6,41.3,
"2015-07-10 08:24:32",178.6,38.8,
"2015-07-09 07:12:54",179.2,40.9,
"2015-07-08 07:37:53",180.1,39.2,
"2015-07-07 07:23:29",178.2,40.5,
"2015-07-06 06:16:16",178.5,40.2,
"2015-07-04 07:58:41",179.5,38.5,
"2015-07-03 08:35:54",179.5,40.3,
"2015-07-02 07:43:57",178.6,38.8,
"2015-07-02 06:45:21",179.7,41.4,
"2015-07-01 07:20:19",178,42.1,
"2015-06-30 06:23:13",178.2,41.5,
"2015-06-29 06:38:50",181.4,42.1,
"2015-06-27 07:58:39",179.7,40.9,
"2015-06-26 07:49:53",179,40.5,
"2015-06-25 06:40:24",180.1,41.3,
"2015-06-24 06:23:31",179.9,42.5,
"2015-06-22 06:37:09",180.6,38.2,
"2015-06-20 07:13:30",179.3,41,
"2015-06-19 06:04:40",179.9,40.1,
"2015-06-18 05:59:18",178.7,42.2,
"2015-06-17 06:25:46",179.2,43.2,
"2015-06-16 05:58:27",179.8,41.3,
"2015-06-15 06:10:17",178.5,40.1,
"2015-06-14 09:09:54",179.3,39.9,
"2015-06-13 07:19:41",177.4,40.6,
"2015-06-12 06:08:53",178.5,39.3,
"2015-06-11 06:09:23",179,40.6,
"2015-06-10 06:01:09",179.7,40.7,
"2015-06-09 06:16:55",179.8,40.7,
"2015-06-08 06:19:40",179,41.5,
"2015-06-07 09:57:46",177.2,41.3,
"2015-06-06 08:10:47",178,41.4,
"2015-06-02 06:00:30",177.1,40.4,
"2015-06-01 06:23:50",177.7,41.7,
"2015-05-29 05:58:52",178.5,42,
"2015-05-28 06:19:52",178.7,40.6,
"2015-05-27 05:57:00",179.2,41,
"2015-05-26 05:54:13",177.2,40.4,
"2015-05-25 08:36:26",178.1,41.2,
"2015-05-23 07:40:46",176.7,40.7,
"2015-05-22 06:46:28",176.4,40.2,
"2015-05-20 06:12:15",178.9,40.5,
"2015-05-19 06:05:54",179,41.3,
"2015-05-17 07:18:48",178.8,40.6,
"2015-05-16 08:57:44",178.2,41.6,
"2015-05-15 06:16:29",178.7,42.5,
"2015-05-14 06:19:37",178.6,41.7,
"2015-05-13 06:22:24",178.4,41.8,
"2015-05-12 07:20:14",178.8,40.3,
"2015-05-11 06:06:58",179,39.5,
"2015-05-10 09:13:52",177.5,40.9,
"2015-05-09 07:35:10",178.6,40.6,
"2015-05-08 06:10:28",179.1,41.2,
"2015-05-07 06:45:37",178.6,40.9,
"2015-05-06 07:13:21",179.1,41.6,
"2015-05-05 06:50:12",179.3,40,
"2015-05-04 06:51:13",178.7,41.3,
"2015-05-01 06:39:22",178.6,40.9,
"2015-04-30 07:02:10",178,40.6,
"2015-04-28 06:55:23",179.6,41,
"2015-04-27 06:23:02",180.4,42.4,
"2015-04-24 06:21:31",179.9,42.5,
"2015-04-23 07:07:03",179.5,42.4,
"2015-04-22 07:21:21",179.1,41,
"2015-04-21 06:33:42",179,41.4,
"2015-04-20 06:32:03",177.6,40.8,
"2015-04-19 08:04:17",179.3,41.8,
"2015-04-18 08:00:06",178.4,41.5,
"2015-04-17 07:01:58",179.1,40.3,
"2015-04-16 05:57:28",178.7,41.1,
"2015-04-15 06:03:15",179.1,,
"2015-04-14 06:31:24",177.6,40.4,
"2015-04-13 06:05:08",178.1,42.7,
"2015-04-12 10:06:18",179.7,42.4,
"2015-04-09 07:27:15",180.1,42.8,
"2015-04-08 06:57:56",181.2,43,
"2015-03-30 06:26:14",179.2,42.2,
"2015-03-25 06:18:10",180.3,42.2,
"2015-03-16 06:18:19",182.3,42.6,
"2015-03-13 06:59:12",179.9,43.3,
"2015-03-12 07:04:31",179.8,41.5,
"2015-03-11 06:17:18",180.9,43.3,
"2015-03-10 05:51:25",180.7,42.4,
"2015-03-09 06:41:11",181.8,42.2,
"2015-03-06 07:02:42",182.4,41.8,
"2015-03-05 07:21:01",180.2,41.1,
"2015-03-04 06:49:13",180.4,40.8,
"2015-03-03 06:41:09",179,42.7,
"2015-03-02 06:25:24",181.2,42.8,
"2015-02-28 08:33:25",179.9,42.8,
"2015-02-27 06:11:29",179.9,42.2,
"2015-02-26 07:18:01",179.9,41.7,
"2015-02-23 07:50:09",179.6,41,
"2015-02-20 06:37:22",181,42.6,
"2015-02-16 08:09:37",180.7,40.5,
"2015-02-13 06:27:44",179.5,42.5,
"2015-02-11 06:24:01",179.7,41.9,
"2015-02-10 06:27:18",179.8,40.5,
"2015-02-09 07:40:11",180.8,39.8,
"2015-02-08 10:52:43",180.4,,
"2015-02-06 06:34:43",180.9,41.5,
"2015-02-05 06:32:37",180,42,
"2015-02-04 06:39:35",180.2,42.4,
"2015-02-03 07:36:46",179.5,41.5,
"2015-01-30 05:55:26",178.1,40.4,
"2015-01-29 05:50:00",178.7,41.2,
"2015-01-29 05:49:42",178.6,41.2,
"2015-01-27 08:11:51",178.6,40.8,
"2015-01-26 06:40:08",179.2,41.6,
"2015-01-23 06:39:54",178.4,41,
"2015-01-22 06:25:01",180,41.2,
"2015-01-21 06:23:19",178.2,41.2,
"2015-01-20 06:13:27",178.9,40.9,
