Date,Weight,"Fat mass",Comments
"2015-01-17 08:37:31",178.5,41,
"2015-01-16 06:17:46",180.6,41.6,
"2015-01-15 06:22:06",182.5,42,
"2015-01-14 06:32:54",180.6,42.2,
"2015-01-13 06:06:05",178.6,40.1,
"2015-01-09 06:20:01",179.9,42.7,
"2015-01-08 06:34:30",179.7,42.2,
"2015-01-07 06:40:24",179.1,42.9,
"2015-01-06 05:54:39",177.5,,
"2015-01-05 06:10:04",179.2,41.8,
"2015-01-04 08:38:26",180.4,42.6,
"2015-01-03 08:35:12",180.4,43.5,
"2014-12-25 14:07:28",179.6,41.2,
"2014-12-24 09:19:46",179.5,,
"2014-12-23 08:02:40",179.5,41.2,
"2014-12-20 10:36:20",180.2,42.1,
"2014-12-19 06:16:09",178.8,41.7,
"2014-12-18 06:55:04",178.4,41.6,
"2014-12-17 06:43:57",178.4,40.9,
"2014-12-16 06:26:00",179.1,42.4,
"2014-12-15 06:17:31",179.2,42.4,
"2014-12-14 07:43:29",178.8,,
"2014-12-11 06:09:01",179.3,42,
"2014-12-10 06:20:36",179.2,41.8,
"2014-12-09 06:44:00",179.1,42.4,
"2014-12-08 06:43:57",178.8,40.6,
"2014-12-07 09:04:30",180.7,42.6,
"2014-12-05 06:18:42",181,42.3,
"2014-12-04 06:20:05",178.9,41.2,
"2014-12-03 06:23:36",178.9,42.3,
"2014-12-02 06:20:40",179.5,41.9,
"2014-12-01 06:07:40",179.2,42,
"2014-11-30 09:40:22",180.3,43.6,
"2014-11-25 06:14:30",179.3,40.6,
"2014-11-24 06:14:22",179.8,40.4,
"2014-11-23 08:46:44",178.2,41.1,
"2014-11-21 06:31:36",177.9,42.5,
"2014-11-20 06:18:50",178.6,42.6,
"2014-11-19 06:58:14",178.2,41.1,
"2014-11-18 07:13:15",178.1,41.2,
"2014-11-17 06:17:11",179.6,40.1,
"2014-11-14 07:19:06",178.8,40.5,
"2014-11-13 06:11:07",178.8,41.5,
"2014-11-12 06:23:11",178.1,41.5,
"2014-11-11 05:51:42",178.9,41.9,
"2014-11-10 06:35:54",178.9,40.4,
"2014-11-09 07:54:11",179.8,40.9,
"2014-11-05 06:52:39",181.5,40.9,
"2014-11-04 07:23:07",179.7,41.8,
"2014-11-03 06:34:15",179.8,40.9,
"2014-10-30 06:44:01",177.6,40.2,
"2014-10-29 07:28:05",177.4,41.1,
"2014-10-28 07:42:04",177.4,40.2,
"2014-10-25 08:46:22",177.5,41.2,
"2014-10-23 07:17:23",178,40.1,
"2014-10-16 06:36:27",178.2,38.6,
"2014-10-14 06:36:34",178.5,39,
"2014-10-13 06:40:07",178.4,39.9,
"2014-10-12 08:38:55",178.9,41.4,
"2014-10-09 06:27:10",176.7,39.7,
"2014-10-08 07:04:42",176.5,38.3,
"2014-10-07 06:19:19",175.6,39.3,
"2014-10-03 07:17:50",175,39.4,
"2014-10-01 06:17:13",175.4,40.2,
"2014-09-30 06:47:00",176.8,39.5,
"2014-09-29 06:37:54",176.5,39.9,
"2014-09-26 06:04:40",176.3,39.4,
"2014-09-25 07:03:29",176.3,40,
"2014-09-24 07:07:58",177,38,
"2014-09-22 06:14:23",177.4,38.6,
"2014-09-17 06:16:22",176.4,39.9,
"2014-09-10 06:01:03",175.6,38.7,
"2014-09-09 07:21:18",175.2,37.5,
"2014-09-08 06:28:01",174.6,40.1,
"2014-09-05 06:36:10",175.6,39.1,
"2014-09-04 06:09:00",176.1,40.7,
"2014-09-03 06:13:05",176.3,40.2,
"2014-09-02 06:44:08",176.5,,
"2014-09-02 06:23:36",176.6,40.6,
"2014-09-01 09:38:46",175.7,39.5,
"2014-08-31 13:22:17",173.9,38.8,
"2014-08-27 06:57:33",178.2,39.7,
"2014-08-26 05:49:27",178.9,40.7,
"2014-08-20 06:54:38",177,41.5,
"2014-08-19 06:07:17",178.5,40.3,
"2014-08-18 07:26:31",177.1,39.4,
"2014-08-15 06:13:49",177.2,40.7,
"2014-08-14 06:07:51",177.2,40.5,
"2014-08-13 06:37:48",175.9,37.4,
"2014-08-12 07:29:30",175.8,40.1,
"2014-08-11 06:40:58",177,39.8,
"2014-08-04 06:08:10",176.8,38,
"2014-08-03 08:32:27",176.4,39.2,
"2014-08-01 06:35:03",177,39.1,
"2014-07-31 06:24:11",175.9,39.5,
"2014-07-30 06:50:46",176.4,37.2,
"2014-07-23 06:42:55",175.6,37.7,
"2014-07-22 06:04:55",175.7,38.8,
"2014-07-21 06:34:16",175,38,
"2014-07-20 08:31:29",175.6,38.8,
"2014-07-18 06:09:59",175.7,38.2,
"2014-07-17 06:39:19",173.9,37.7,
"2014-07-16 06:24:51",174.6,38.1,
"2014-07-15 06:16:47",175.5,37.6,
"2014-07-14 05:56:55",176.3,38.1,
"2014-07-13 07:51:37",175.6,37.5,
"2014-07-12 06:57:21",176.8,40,
"2014-07-11 06:28:19",175.8,39.3,
"2014-07-10 06:03:28",177.5,39.5,
"2014-07-09 06:41:28",177.5,39.1,
"2014-07-08 04:01:17",176.6,38.6,
"2014-07-07 06:46:55",177,38.6,
"2014-07-04 08:47:38",176.9,40.5,
"2014-07-03 07:45:49",177.2,38.8,
"2014-07-02 07:10:39",178.2,40.3,
"2014-06-30 06:06:04",176.7,37.2,
"2014-06-27 06:05:05",174.5,38.2,
"2014-06-26 08:44:08",175.7,36.8,
"2014-06-23 06:10:26",175.3,39.3,
"2014-06-22 09:16:19",175.6,41.8,
"2014-06-20 06:12:30",174.8,39.2,
"2014-06-19 05:55:19",174.2,39.6,
"2014-06-18 06:23:31",174.2,38.4,
"2014-06-17 05:55:03",174.9,38.5,
"2014-06-16 05:45:04",176.8,37.9,
"2014-06-14 08:02:39",175.9,38.6,
"2014-06-12 04:38:03",175.4,39.3,
"2014-06-11 05:52:55",176.4,39.8,
"2014-06-10 06:40:19",176.3,40.1,
"2014-06-09 07:08:59",177.5,38.5,
"2014-06-02 06:08:50",176.3,39.8,
"2014-05-30 07:02:31",177.1,39.5,
"2014-05-29 06:38:35",174.5,38.3,
"2014-05-28 06:03:39",175.5,37,
"2014-05-27 06:41:19",175.5,37.7,
"2014-05-23 07:00:54",175.9,38.5,
"2014-05-21 06:09:09",175.5,38.6,
"2014-05-20 06:42:01",174.6,37.9,
"2014-05-19 06:46:48",175.5,38.1,
"2014-05-18 08:00:34",175.9,38.8,
"2014-05-15 06:40:21",176.1,39,
"2014-05-09 06:30:31",175.6,39.1,
"2014-05-08 06:16:04",174.7,38.2,
"2014-05-07 05:55:48",175.5,38.8,
"2014-05-06 06:12:32",174.8,40,
"2014-05-05 05:56:20",176.1,38.8,
"2014-05-02 06:01:38",176.5,39.1,
"2014-04-30 06:05:20",176.7,40.7,
"2014-04-29 06:25:20",175.3,39.1,
"2014-04-28 05:56:02",175.9,38.8,
"2014-04-24 05:59:49",175.9,40,
"2014-04-23 05:51:41",174.4,39.2,
"2014-04-22 06:14:19",174.7,39.9,
"2014-04-20 06:16:23",176,38.5,
"2014-04-04 06:52:09",175.2,38.8,
"2014-04-03 06:14:54",175.5,40,
"2014-04-02 06:06:38",175.5,38.4,
"2014-04-01 06:11:03",176.7,39,
"2014-03-31 06:15:08",176.6,37.4,
"2014-03-30 07:56:13",175.6,39.4,
"2014-03-29 08:35:56",175.5,39.5,
"2014-03-28 06:14:08",176.8,40.3,
"2014-03-27 06:19:49",177.9,40.2,
"2014-03-27 06:18:26",178.5,40.4,
"2014-03-26 06:17:31",176.6,39.6,
"2014-03-25 06:16:00",176.5,40.8,
"2014-03-24 05:56:33",176.7,38.5,
"2014-03-21 06:12:34",175.3,39.9,
"2014-03-20 06:17:51",176.3,39.2,
"2014-03-18 06:12:45",177,39,
"2014-03-17 06:07:49",176.4,38.6,
"2014-03-13 06:18:30",174.8,38.6,
"2014-03-12 06:17:08",174.8,38.5,
"2014-03-11 06:12:30",175.7,38.2,
"2014-03-10 06:11:06",176.9,39.7,
"2014-03-09 08:19:46",175.8,38.8,
"2014-03-07 06:12:10",176.5,39,
"2014-03-06 06:19:14",175.6,38.9,
"2014-03-05 06:09:05",175.4,39.2,
"2014-01-31 06:13:43",173.1,39.6,
"2014-01-30 06:56:27",173.3,38.6,
"2014-01-29 06:11:50",173,38.8,
"2014-01-28 06:18:45",172.8,38.7,
"2014-01-27 06:17:08",172.7,38.9,
"2014-01-24 06:14:00",174.5,39.9,
"2014-01-23 06:07:34",174.1,40.2,
"2014-01-22 07:44:05",174.7,39.9,
"2014-01-21 06:09:52",174.5,39.7,
"2014-01-20 05:59:31",175.6,39.6,
"2014-01-19 08:24:18",175.6,39,
"2014-01-18 08:42:03",176.1,39.2,
"2014-01-17 06:04:04",175.2,38.7,
"2014-01-16 06:45:04",174.1,38.9,
"2014-01-15 06:10:38",174.7,38.5,
"2014-01-14 06:08:26",176,39.3,
"2014-01-13 06:09:09",174.5,38.5,
"2014-01-10 06:00:38",174.4,38.5,
"2014-01-09 06:10:05",173.2,38.2,
"2014-01-08 05:59:50",172.5,37.6,
"2014-01-07 06:03:52",172.4,37.5,
"2014-01-06 05:35:10",174.5,37.7,
"2014-01-05 07:50:30",174.6,37.6,
"2014-01-03 09:47:13",175,38.5,
"2013-12-31 11:09:06",173.2,37.5,
"2013-12-30 11:38:32",173.1,37.3,
"2013-12-30 11:31:48",173.8,37.6,
"2013-12-13 06:01:23",170.4,38.5,
"2013-12-12 06:21:50",169.9,37.6,
"2013-12-10 06:47:37",170.5,36.9,
"2013-12-09 06:50:33",170.4,35.7,
"2013-12-06 08:48:55",169.8,38.6,
"2013-12-04 05:51:42",174.3,38.1,
"2013-12-02 06:36:14",174.1,38.7,
"2013-11-20 06:44:12",172.8,38.2,
"2013-11-13 06:21:32",173.8,39.6,
"2013-11-12 06:17:51",172.8,37.9,
"2013-11-11 06:12:18",174.3,37.4,
"2013-11-07 07:20:12",172.6,38.5,
"2013-11-04 06:11:21",172.3,36.6,
"2013-10-29 06:27:05",172.1,37.7,
"2013-10-28 06:20:20",172.6,37.7,
"2013-10-24 06:04:53",173,36.8,
"2013-10-21 05:57:50",173.1,37.3,
"2013-10-17 06:07:06",171.7,37.4,
"2013-10-16 05:53:11",171.7,36.5,
"2013-10-14 06:04:02",172,36.6,
"2013-10-09 06:31:17",171,38.1,
"2013-10-08 06:13:05",171.5,37.6,
"2013-10-07 06:13:29",172,35.4,
"2013-10-03 06:26:10",171.4,37,
"2013-10-02 06:10:03",171.7,36.9,
"2013-10-01 06:09:04",172.1,36,
"2013-09-30 06:22:52",171.3,35.3,
"2013-09-29 06:05:13",171.4,37.5,
"2013-09-28 09:40:07",170.2,37.5,
"2013-09-27 05:46:24",170.7,36.5,
"2013-09-26 06:04:47",170.3,36,
"2013-09-25 06:38:23",171.5,36,
"2013-09-23 06:28:43",171.5,36.1,
"2013-09-22 08:13:26",169.3,36.5,
"2013-09-19 14:46:07",167.8,36.5,
"2013-09-11 06:32:24",169.9,35.8,
"2013-09-10 06:01:59",171.3,35.4,
"2013-09-09 05:58:37",171.3,35,
"2013-09-07 07:20:50",171.7,37.3,
"2013-09-06 06:20:56",170.9,37.6,
"2013-09-05 06:59:45",170.2,36.6,
"2013-09-04 07:06:11",171.7,37.6,
"2013-09-03 06:52:46",172.5,36.4,
"2013-08-30 07:08:03",170.3,36.6,
"2013-08-29 07:24:04",171.4,34.8,
"2013-08-26 06:48:21",171.5,34.4,
"2013-08-25 09:05:55",170.6,36.1,
"2013-08-24 07:09:46",172.1,36.5,
"2013-08-23 06:09:56",170.4,35.6,
"2013-08-22 06:28:59",169,36.9,
"2013-08-21 06:53:10",170,36.6,
"2013-08-20 07:15:40",171.7,35.6,
"2013-08-19 06:42:23",172.1,36.4,
"2013-08-18 09:26:46",171.6,36.2,
"2013-08-15 06:21:01",172.7,36.6,
"2013-07-29 07:16:14",171,34.3,
"2013-07-28 07:07:45",170.5,35.4,
"2013-07-27 09:31:06",170,35.9,
"2013-07-26 07:34:55",170.4,34.7,
"2013-07-24 07:25:33",168.7,33.9,
"2013-07-23 06:16:32",170.4,34.8,
"2013-07-22 07:11:00",169.5,34.7,
"2013-07-21 06:52:10",170.5,34.9,
"2013-07-19 06:34:02",170.1,35.5,
"2013-07-18 06:43:46",169,35.1,
"2013-07-17 06:09:07",170.1,35.7,
"2013-07-16 06:34:54",169.1,36.2,
"2013-07-16 06:34:38",169.2,36.4,
"2013-07-15 06:13:57",172,35.8,
"2013-07-14 10:58:03",171.3,35.2,
"2013-07-12 06:09:43",170.3,36.3,
"2013-07-11 06:42:51",170.5,36.3,
"2013-07-10 06:23:52",171.1,35.6,
"2013-07-09 06:05:15",171.6,35.4,
"2013-07-08 06:27:53",172,35.7,
"2013-07-05 07:22:53",172.6,37.4,
"2013-07-03 06:41:09",172,36.2,
"2013-07-02 06:12:44",173,35.4,
"2013-06-29 06:55:58",171,36.3,
"2013-06-28 06:53:16",170.2,35.4,
"2013-06-25 06:20:24",169.9,35.7,
"2013-06-24 06:33:14",170.5,33.9,
"2013-06-23 08:58:18",171,34.8,
"2013-06-22 09:00:26",168.8,35.1,
"2013-06-21 07:22:40",169.2,35.5,
"2013-06-20 06:39:55",170.4,36.3,
"2013-06-18 07:05:58",170.9,35.4,
"2013-06-17 07:09:28",170.3,34.8,
"2013-06-16 13:42:44",168.7,32,
"2013-06-13 07:09:54",169.9,36.1,
"2013-06-12 06:28:14",170.6,35.9,
"2013-06-11 07:37:40",170.4,35.5,
"2013-06-10 07:02:07",171.4,35.7,
"2013-06-09 07:10:01",170.5,35.4,
"2013-06-08 08:17:04",170.5,35.8,
"2013-06-07 06:57:00",170.6,34.9,
"2013-06-06 07:12:23",171.2,35.5,
"2013-06-06 07:11:12",171.6,35.7,
"2013-06-05 07:07:25",171.4,35.1,
"2013-06-03 06:48:26",171.4,34.3,
"2013-06-02 07:43:26",171.5,34,
"2013-06-01 07:28:15",171.6,,
"2013-05-31 06:22:38",171.4,34.9,
"2013-05-29 07:40:33",172.6,35,
"2013-05-29 07:39:26",168.2,32,
"2013-05-23 07:27:39",171.2,36.1,
"2013-05-22 07:17:50",171.1,34,
"2013-05-21 07:03:39",170.2,35.9,
"2013-05-20 07:40:05",170.5,35.4,
"2013-05-17 06:56:05",170.2,36.6,
"2013-05-15 06:57:56",170,35.7,
"2013-05-13 05:53:38",170.7,36,
"2013-05-12 08:13:59",171.4,41.8,
"2013-05-12 07:45:23",169.8,35.6,
"2013-05-08 06:55:58",170.6,36.4,
"2013-05-07 06:54:06",170.9,36,
"2013-05-06 07:07:41",172.6,36.2,
"2013-05-04 07:25:00",172.6,37.6,
"2013-05-02 07:34:23",172.5,37.1,
"2013-05-01 06:55:21",172.5,37,
"2013-04-30 07:12:10",170.6,35.7,
"2013-04-29 06:56:27",171.2,35.9,
"2013-04-28 08:04:33",171.2,37.2,
"2013-04-26 07:00:51",171.8,36.7,
"2013-04-25 07:05:19",171.4,36.9,
"2013-04-18 07:03:08",172,37.1,
"2013-04-17 06:55:11",172.3,37.2,
"2013-04-16 07:22:42",172.1,37.9,
"2013-04-15 07:14:11",172.1,38.3,
"2013-04-13 07:07:11",173.5,37.7,
"2013-04-12 07:43:02",172.2,37.1,
"2013-04-11 06:43:57",172,37.4,
"2013-04-10 06:46:16",172.7,35.5,
"2013-04-09 06:43:51",173,36.5,
"2013-04-08 07:47:08",171,35,
"2013-04-05 07:40:14",173.3,38.1,
"2013-04-04 07:43:47",172.6,37.1,
"2013-04-03 07:01:29",172.8,38.2,
"2013-04-02 07:32:38",172.2,37,
"2013-04-01 07:35:33",173,37.4,
"2013-03-29 08:03:37",172.5,36.4,
"2013-03-28 06:35:10",172.1,36.2,
"2013-03-26 07:41:53",171.7,36.4,
"2013-03-25 07:17:48",172.7,37.2,
"2013-03-22 07:16:11",170.9,35.7,
"2013-03-21 07:10:28",170.4,36,
"2013-03-20 06:48:51",171.7,36.5,
"2013-03-19 08:09:27",171.5,37.3,
"2013-03-18 06:37:59",171.3,36.9,
"2013-03-17 09:12:22",172,37.1,
"2013-03-15 07:38:48",170.2,36.4,
"2013-03-14 06:27:43",171.2,35.3,
"2013-03-13 06:50:20",169.9,35.7,
"2013-03-12 07:13:59",172.2,36.1,
"2013-03-11 06:26:14",172.4,37.1,
"2013-03-10 08:55:39",172.4,36.7,
"2013-03-09 08:34:28",172,37.1,
"2013-03-08 06:55:34",173.1,37.5,
"2013-03-07 07:20:51",173.3,35.9,
"2013-03-06 06:29:03",174.3,37.2,
"2013-03-05 07:33:55",173.8,36,
"2013-03-04 07:15:49",174.7,36.9,
"2013-02-28 06:56:40",174.5,36.6,
"2013-02-27 06:35:14",174.5,37.4,
"2013-02-26 07:14:09",174.8,38.2,
"2013-02-25 06:47:18",174.9,38.1,
"2013-02-24 09:45:22",175.4,38.7,
"2013-02-23 09:06:33",173.5,38.2,
"2013-02-22 06:50:09",174.2,38.9,
"2013-02-21 07:07:04",175.7,38,
"2013-02-18 07:18:40",172.1,37.3,
"2013-02-17 08:35:12",172.2,35.2,
"2013-02-16 07:25:52",172.8,36.1,
"2013-02-15 06:37:56",171.8,38.7,
"2013-02-14 07:16:07",172,37.8,
"2013-02-13 07:09:39",171.7,37.5,
"2013-02-12 06:56:19",172,36.8,
"2013-02-11 06:32:29",173.6,36.2,
"2013-02-07 07:28:47",172.1,36.9,
"2013-02-06 07:21:44",173.7,37.3,
"2013-02-05 06:32:12",173.4,37.7,
"2013-01-31 06:47:07",172.1,25.6,
"2013-01-30 07:01:48",172.3,37.5,
"2013-01-29 06:36:08",172.5,37.1,
"2013-01-28 06:37:26",173.3,37.1,
"2013-01-26 08:36:28",172.7,41.4,
"2013-01-25 07:13:15",172.4,38.4,
"2013-01-24 07:26:32",173.1,38.1,
"2013-01-21 06:34:27",173.2,37.9,
"2013-01-20 08:34:34",173,37.9,
"2013-01-18 07:42:04",172.8,38.2,
"2013-01-15 07:11:35",172.7,38.2,
"2013-01-14 06:57:30",172.7,38.5,
"2013-01-10 06:58:41",171.5,37.9,
"2013-01-09 07:17:38",171.5,37.6,
"2013-01-08 07:04:00",171,38.2,
"2013-01-07 06:29:55",171.7,36.8,
"2012-12-21 07:27:51",170.9,36,
"2012-12-20 07:39:43",171.3,36.6,
"2012-12-18 06:53:09",171.7,36.4,
"2012-12-17 07:09:27",172.8,37.2,
"2012-12-16 08:42:37",171.4,35.7,
"2012-12-10 07:21:51",169.9,35.9,
"2012-12-06 07:26:44",170.3,36.4,
"2012-12-05 06:50:46",171.4,36.7,
"2012-12-03 07:28:09",170.4,35.8,
"2012-11-30 07:31:53",170.4,35.5,
"2012-11-29 07:10:31",168.4,35.1,
"2012-11-28 07:03:40",169.3,36.6,
"2012-11-27 06:31:17",169.9,35.8,
"2012-11-26 07:19:48",169.5,34.9,
"2012-11-24 08:25:04",169.3,34.2,
"2012-11-21 07:08:30",170,34.9,
"2012-11-19 06:41:48",167.2,33.9,
