Date,Weight,"Fat mass",Comments
"2012-11-15 07:50:02",167.8,32.9,
"2012-11-14 06:51:48",167.9,34.6,
"2012-11-13 07:25:53",168,33.4,
"2012-11-12 06:57:55",167.3,34.9,
"2012-10-26 06:53:29",168.5,34.2,
"2012-10-25 06:20:42",168.5,33.6,
"2012-10-24 06:30:53",167.8,33.2,
"2012-10-23 06:38:16",167.7,34.7,
"2012-10-22 06:19:04",168.8,34.8,
"2012-10-21 07:34:50",168.9,36.2,
"2012-10-20 10:01:44",167.7,35,
"2012-10-19 06:55:18",168.9,35.1,
"2012-10-17 07:01:07",167.8,34.7,
"2012-10-16 06:58:53",167.5,34.1,
"2012-10-15 06:42:35",168.9,34.5,
"2012-10-12 06:16:38",167.4,34.7,
"2012-10-11 07:23:04",167.4,33.4,
"2012-10-10 07:16:58",167.9,34.2,
"2012-10-09 06:46:47",166.3,33.8,
"2012-10-08 06:48:28",167.9,34.7,
"2012-10-07 09:15:21",167.7,34.4,
"2012-10-05 07:03:29",167.2,34.1,
"2012-10-04 06:47:17",167,33.9,
"2012-10-03 06:34:29",167.9,34.4,
"2012-10-02 06:40:09",167.3,33,
"2012-10-01 06:35:14",167.5,34.2,
"2012-09-30 08:42:56",168,34.7,
"2012-09-29 07:33:29",167.3,34.8,
"2012-09-28 07:17:07",167.2,35,
"2012-09-27 06:55:49",167.7,34.7,
"2012-09-26 06:34:20",169.4,35.3,
"2012-09-25 07:08:05",167.4,33.7,
"2012-09-24 07:22:15",168.7,34.6,
"2012-09-23 08:42:05",167.2,33.1,
"2012-09-22 07:18:34",166.7,34.3,
"2012-09-21 06:37:57",166,34,
"2012-09-20 07:00:53",165.9,33.6,
"2012-09-19 06:55:01",167.4,32.7,
"2012-09-18 07:31:06",167.7,33,
"2012-09-17 06:45:23",167.5,34,
"2012-09-16 08:57:50",168.1,34.7,
"2012-09-15 07:37:35",168.1,34.3,
"2012-09-14 07:19:25",167.2,33.6,
"2012-09-13 06:37:33",167.1,34,
"2012-09-12 06:15:33",167.5,34,
"2012-09-11 06:58:58",167,34.3,
"2012-09-10 06:26:01",167.7,32.6,
"2012-09-09 05:48:34",167.9,34,
"2012-09-08 08:02:26",167.1,34.2,
"2012-09-07 07:06:33",166.3,33.9,
"2012-09-06 06:48:05",167.7,34.4,
"2012-09-05 06:39:05",168.2,34.7,
"2012-09-04 07:06:51",168.3,33.6,
"2012-09-04 07:06:34",168.2,,
"2012-09-03 08:32:34",167.7,33.6,
"2012-09-02 07:18:28",167.4,32.9,
"2012-09-01 06:56:54",168.1,33.2,
"2012-08-31 06:33:16",169.2,34.7,
"2012-08-30 07:37:28",168.7,35.4,
"2012-08-29 23:37:04",167.8,,
"2012-08-29 07:25:07",167.8,,
"2012-08-28 06:24:39",168.8,34.5,
"2012-08-26 08:53:56",167.5,32.8,
"2012-08-25 06:50:27",167.8,33.2,
"2012-08-24 06:51:41",166.7,33.2,
"2012-08-23 07:23:13",167.4,34.3,
"2012-08-22 06:51:46",168.3,34.3,
"2012-08-21 06:14:42",168.2,34.1,
"2012-08-20 07:03:53",169,33.8,
"2012-08-19 06:41:18",170,34.7,
"2012-08-18 09:21:11",169.3,35.7,
"2012-08-17 07:19:40",168.4,33,
"2012-08-17 06:32:25",169.1,35.7,
"2012-08-16 07:15:33",167.8,34.5,
"2012-08-15 07:26:44",166.1,34.2,
"2012-08-14 07:10:59",168.2,34.1,
"2012-08-13 06:51:09",167.8,33.2,
"2012-08-12 06:59:29",167.9,33.9,
"2012-08-11 10:20:07",169.4,33.3,
"2012-08-10 07:36:29",168.7,32.2,
"2012-08-09 06:36:14",167.1,34.8,
"2012-08-09 06:35:42",167,34.7,
"2012-08-08 07:27:39",168.3,34.6,
"2012-08-07 07:40:25",168.2,35.5,
"2012-08-06 07:39:19",169.4,33.9,
"2012-08-05 07:27:26",170.4,35.7,
"2012-08-03 07:36:30",169.8,33.6,
"2012-08-02 23:57:17",171.1,,
"2012-07-14 04:59:49",168.2,34.1,
"2012-07-13 06:52:54",168.3,33.8,
"2012-07-11 07:13:07",169.1,34,
"2012-07-10 07:01:57",168.5,33.9,
"2012-07-09 06:31:55",168.5,34,
"2012-07-08 08:16:17",167.7,34.3,
"2012-07-07 07:05:25",168.3,34.1,
"2012-07-06 07:06:21",169.2,35.1,
"2012-07-05 07:14:01",170.2,33.5,
"2012-07-04 09:26:11",168.4,33.6,
"2012-07-03 06:36:35",169.1,35.2,
"2012-07-02 07:26:24",168.8,33.4,
"2012-07-01 06:42:12",168.7,33.8,
"2012-06-30 07:27:02",169.4,34.5,
"2012-06-29 07:28:13",169.2,31.9,
"2012-06-29 06:40:56",170.1,34.1,
"2012-06-28 07:24:34",169.2,34.3,
"2012-06-27 07:25:47",168,33.4,
"2012-06-26 06:31:21",168.8,33.6,
"2012-06-25 06:34:46",170.6,34,
"2012-06-24 08:38:35",169.1,34.4,
"2012-06-23 07:25:47",169.4,34,
"2012-06-23 00:03:42",171.6,33.5,
"2012-06-22 06:50:36",170,33.8,
"2012-06-21 06:45:15",170.3,34.9,
"2012-06-20 06:46:08",169.3,34,
"2012-06-19 06:26:06",169.9,34.3,
"2012-06-18 06:41:11",172.6,34.4,
"2012-06-17 09:19:49",172.1,36.2,
"2012-06-16 07:25:07",169.8,34.9,
"2012-06-15 06:31:36",170.2,34.8,
"2012-06-14 07:20:42",171.2,35.8,
"2012-06-11 06:56:16",171.2,35.5,
"2012-06-10 07:58:28",171,35.5,
"2012-06-09 06:56:02",170.9,34.8,
"2012-06-08 06:19:44",169.2,35.6,
"2012-06-07 06:58:35",168.9,34.9,
"2012-06-06 07:06:25",168.2,34.9,
"2012-06-05 06:30:03",169,34.9,
"2012-06-04 07:14:30",170,35.4,
"2012-06-03 08:12:46",170,35.4,
"2012-06-02 08:34:49",170.3,35.1,
"2012-06-01 06:58:52",169.8,35.9,
"2012-05-31 07:09:45",170,35.8,
"2012-05-30 07:00:02",170.5,35.6,
"2012-05-29 06:48:55",171.3,35.8,
"2012-05-25 07:00:36",170.1,36.2,
"2012-05-24 06:55:08",169.9,34.4,
"2012-05-23 07:22:25",170.4,34.5,
"2012-05-22 07:07:06",169.8,35.2,
"2012-05-21 06:50:51",170.4,35,
"2012-05-20 07:30:35",169.9,35.5,
"2012-05-18 07:02:24",169.2,36.3,
"2012-05-17 07:04:22",170.5,36,
"2012-05-16 07:15:51",170.2,35.4,
"2012-05-15 06:53:23",170.1,35.5,
"2012-05-14 06:51:54",169.5,35.6,
"2012-05-12 08:07:36",169.3,35.8,
"2012-05-11 06:52:17",170.4,36.1,
"2012-05-10 07:12:11",168.4,34.4,
"2012-05-09 06:51:18",169.6,35.8,
"2012-05-08 07:18:33",170,35.9,
"2012-05-07 07:10:57",170.4,34.7,
"2012-05-04 06:48:48",169.1,35.1,
"2012-05-03 07:07:29",168.8,35.2,
"2012-05-02 06:48:28",169.3,34.7,
"2012-05-01 07:39:46",169.8,35.5,
"2012-04-30 07:00:37",170.1,34.9,
"2012-04-27 06:53:30",168.4,35.1,
"2012-04-26 07:15:30",169.2,35.4,
"2012-04-25 07:04:03",170.2,35.8,
"2012-04-24 07:36:05",169.4,35.8,
"2012-04-23 06:53:23",171,35.6,
"2012-04-22 09:11:29",170.2,35.4,
"2012-04-21 08:23:50",169.3,34.9,
"2012-04-20 06:54:02",170.6,36.2,
"2012-04-19 07:14:07",170.3,36.3,
"2012-04-18 06:54:23",169.6,35.8,
"2012-04-17 06:56:12",172,36,
"2012-04-13 07:07:50",170.6,35.4,
"2012-04-12 06:41:01",170.3,37,
"2012-04-11 06:59:39",171.1,36.4,
"2012-04-10 06:40:58",171.2,35.5,
"2012-04-09 07:23:24",172,36.1,
"2012-04-05 09:25:11",171,36.2,
"2012-04-04 08:51:51",170.4,36.1,
"2012-04-03 07:09:18",170.5,35.6,
"2012-04-02 06:50:30",171.7,35.3,
"2012-04-01 08:24:45",171.4,35.1,
"2012-03-30 07:09:22",170,35.8,
"2012-03-29 06:39:12",169.6,34,
"2012-03-28 07:17:27",169.1,35.9,
"2012-03-27 07:18:26",170,35.8,
"2012-03-26 07:03:13",170.9,36.6,
"2012-03-24 07:58:57",171.5,35.7,
"2012-03-23 07:12:59",171.2,36,
"2012-03-22 07:21:48",171,35.8,
"2012-03-21 07:16:06",170.9,36.1,
"2012-03-20 07:02:24",172.3,35.2,
"2012-03-19 07:00:38",171.5,35.6,
"2012-03-15 07:03:10",170.2,35.8,
"2012-03-14 07:34:26",170.2,34,
"2012-03-10 05:32:31",170.6,35.4,
"2012-03-09 06:54:40",171.1,34.6,
"2012-03-08 06:49:03",170,34.3,
"2012-03-07 07:36:57",169.1,35.9,
"2012-03-06 07:13:14",169.5,35.8,
"2012-03-05 06:27:58",171.1,35.5,
"2012-03-03 09:21:03",169.8,35.5,
"2012-03-02 06:42:54",169.6,36,
"2012-03-01 06:59:17",169.8,36.4,
"2012-02-29 04:51:23",171.4,36.2,
"2012-02-28 06:52:28",169.9,36.2,
"2012-02-27 07:05:57",171,35.8,
"2012-02-26 08:01:39",171.3,35.2,
"2012-02-23 07:08:37",170,35.6,
"2012-02-23 07:08:10",169.9,35.6,
"2012-02-22 06:04:53",170.1,34.7,
"2012-02-21 06:42:16",170.1,35.9,
"2012-02-20 07:05:49",171.1,36.1,
"2012-02-19 08:28:05",171.4,35.8,
"2012-02-18 16:50:20",171.1,34.9,
"2012-02-18 06:49:31",169.2,35.1,
"2012-02-17 06:53:29",169.9,35.3,
"2012-02-16 06:52:22",169.5,35,
"2012-02-15 07:09:05",169,35.3,
"2012-02-14 07:23:26",169.4,35.8,
"2012-02-14 07:21:51",170.1,35.9,
"2012-02-13 06:30:44",170,35.8,
"2012-02-12 08:02:00",170.5,36.5,
"2012-02-11 09:01:37",169.5,35,
"2012-02-10 06:13:44",169.8,33.9,
"2012-02-09 07:04:27",169.5,36,
"2012-02-08 06:00:53",170.9,34.5,
"2012-02-07 06:54:34",170.2,35.3,
"2012-02-06 07:12:53",171.1,37.4,
"2012-02-05 08:02:31",170.2,36,
"2012-02-04 08:02:20",170.1,36.3,
"2012-02-03 06:21:01",170.2,35,
"2012-02-02 06:37:59",169.8,34.8,
"2012-02-01 06:36:12",169.4,36.4,
"2012-01-31 07:05:06",169.6,35.5,
"2012-01-30 07:22:30",171.2,37,
"2012-01-28 09:50:07",172.1,36.6,
"2012-01-27 07:05:30",171.3,36.6,
"2012-01-26 07:05:20",170.1,36.5,
"2012-01-25 07:05:48",168.8,35.7,
"2012-01-24 07:15:31",168.8,34.9,
"2012-01-23 07:17:37",171.3,35.3,
"2012-01-22 07:22:25",170.3,36.8,
"2012-01-21 08:18:11",170.7,36.9,
"2012-01-20 07:17:16",170.1,37,
"2012-01-19 07:09:26",170,37.3,
"2012-01-18 07:05:03",169.8,36.9,
"2012-01-17 07:32:23",170.6,36.9,
"2012-01-16 07:00:32",171.8,36.5,
"2012-01-15 07:39:35",173.5,38.5,"detox starts here"
"2012-01-14 07:40:59",172.4,38.8,
"2012-01-13 07:21:09",173.4,37.7,
"2012-01-12 07:16:49",173.6,37.5,
"2012-01-11 07:09:44",173.9,38.3,
"2012-01-10 07:09:31",174.1,36.7,
"2012-01-09 07:08:57",173.1,38.4,
"2012-01-08 08:43:32",174.6,37.7,
"2012-01-07 10:00:33",173.4,36.6,
"2012-01-06 07:03:46",173.9,37.7,
"2012-01-05 19:56:02",174.7,39.2,
"2012-01-05 07:02:32",173.8,38.2,
"2012-01-04 06:29:58",174.7,37.9,
"2012-01-03 06:34:39",174.5,39.1,
"2012-01-02 08:03:59",174.7,39.1,
"2011-12-31 10:37:57",174.5,35.4,
"2011-12-30 07:40:19",173.2,37.1,
"2011-12-29 08:12:31",172.8,37.2,
"2011-12-28 07:14:13",174.2,38.7,
"2011-12-26 08:22:15",173.2,36.2,
"2011-12-24 07:34:00",172,36.7,
"2011-12-23 07:34:27",173,36.5,
"2011-12-22 07:15:38",172,37.2,
"2011-12-21 07:30:21",172.2,37.1,
"2011-12-21 00:00:04",173.7,36.1,
"2011-12-20 07:17:22",172.1,38.3,
"2011-12-19 07:24:04",171.4,37.6,
"2011-12-18 07:59:30",172.1,36.7,
"2011-12-17 21:44:15",173.6,36,
"2011-12-17 09:00:55",171.4,37.7,
"2011-12-16 07:42:11",172.8,35.9,
"2011-12-16 07:41:54",172.6,36.1,
"2011-12-15 07:20:10",172.5,38.8,
"2011-12-14 07:09:13",170.2,37.3,
"2011-12-13 07:08:39",170.3,37.7,
"2011-12-12 07:13:08",170.5,38.1,
"2011-12-11 21:05:40",171.5,36.6,
"2011-12-11 08:49:53",172.1,36.4,
"2011-12-11 00:25:16",173.8,34.4,
"2011-12-10 21:36:20",173.8,36.2,
"2011-12-10 08:00:00",171.8,,
"2011-12-10 08:00:00",171.8,,
"2011-12-10 08:00:00",171.8,,
"2011-12-10 08:00:00",171.8,,
"2011-12-10 08:00:00",171.8,,
"2011-12-10 07:57:56",172,32.9,
"2011-12-09 08:00:00",171.2,,
"2011-12-09 08:00:00",171.2,,
"2011-12-09 08:00:00",171.2,,
"2011-12-09 08:00:00",171.2,,
"2011-12-09 08:00:00",171.2,,
"2011-12-09 07:08:50",171.2,33.1,
"2011-12-08 23:13:23",172.7,33.4,
"2011-12-08 23:12:18",172.4,33.2,
"2011-12-08 22:31:53",172.2,33,
"2011-12-08 22:23:08",172,,
"2011-12-08 08:00:00",170.8,,
"2011-12-08 08:00:00",170.8,,
"2011-12-08 08:00:00",170.8,,
"2011-12-08 08:00:00",170.8,,
"2011-12-08 08:00:00",170.8,,
"2011-12-06 08:00:00",171,,
"2011-12-06 08:00:00",171,,
"2011-12-06 08:00:00",171,,
"2011-12-06 08:00:00",171,,
"2011-12-06 08:00:00",171,,
"2011-12-05 08:00:00",171,,
"2011-12-05 08:00:00",171,,
"2011-12-05 08:00:00",171,,
"2011-12-05 08:00:00",171,,
"2011-12-05 08:00:00",171,,
"2011-12-04 08:00:00",171,,
"2011-12-04 08:00:00",171,,
"2011-12-04 08:00:00",171,,
"2011-12-04 08:00:00",171,,
"2011-12-04 08:00:00",171,,
"2011-12-03 08:00:00",172.4,,
"2011-12-03 08:00:00",172.4,,
"2011-12-03 08:00:00",172.4,,
"2011-12-03 08:00:00",172.4,,
"2011-12-03 08:00:00",172.4,,
"2011-12-02 08:00:00",170.4,,
"2011-12-02 08:00:00",170.4,,
"2011-12-02 08:00:00",170.4,,
"2011-12-02 08:00:00",170.4,,
"2011-12-02 08:00:00",170.4,,
"2011-12-01 08:00:00",170.6,,
"2011-12-01 08:00:00",170.6,,
"2011-12-01 08:00:00",170.6,,
"2011-12-01 08:00:00",170.6,,
"2011-12-01 08:00:00",170.6,,
"2011-11-30 08:00:00",171.6,,
"2011-11-30 08:00:00",171.6,,
"2011-11-30 08:00:00",171.6,,
"2011-11-30 08:00:00",171.6,,
"2011-11-30 08:00:00",171.6,,
"2011-11-29 08:00:00",171.8,,
"2011-11-29 08:00:00",171.8,,
"2011-11-29 08:00:00",171.8,,
"2011-11-29 08:00:00",171.8,,
"2011-11-29 08:00:00",171.8,,
"2011-11-28 08:00:00",172.6,,
"2011-11-28 08:00:00",172.6,,
"2011-11-28 08:00:00",172.6,,
"2011-11-28 08:00:00",172.6,,
"2011-11-28 08:00:00",172.6,,
"2011-11-27 08:00:00",173,,
"2011-11-27 08:00:00",173,,
"2011-11-27 08:00:00",173,,
"2011-11-27 08:00:00",173,,
"2011-11-27 08:00:00",173,,
"2011-11-26 08:00:00",173.8,,
"2011-11-26 08:00:00",173.8,,
"2011-11-26 08:00:00",173.8,,
"2011-11-26 08:00:00",173.8,,
"2011-11-26 08:00:00",173.8,,
"2011-11-25 08:00:00",172.4,,
"2011-11-25 08:00:00",172.4,,
"2011-11-25 08:00:00",172.4,,
"2011-11-25 08:00:00",172.4,,
"2011-11-25 08:00:00",172.4,,
"2011-11-24 08:00:00",171.8,,
"2011-11-24 08:00:00",171.8,,
"2011-11-24 08:00:00",171.8,,
"2011-11-24 08:00:00",171.8,,
"2011-11-24 08:00:00",171.8,,
"2011-11-23 08:00:00",172.4,,
"2011-11-23 08:00:00",172.4,,
"2011-11-23 08:00:00",172.4,,
"2011-11-23 08:00:00",172.4,,
"2011-11-23 08:00:00",172.4,,
"2011-11-22 08:00:00",173.6,,
"2011-11-22 08:00:00",173.6,,
"2011-11-22 08:00:00",173.6,,
"2011-11-22 08:00:00",173.6,,
"2011-11-22 08:00:00",173.6,,
"2011-11-21 08:00:00",173.2,,
"2011-11-21 08:00:00",173.2,,
"2011-11-21 08:00:00",173.2,,
"2011-11-21 08:00:00",173.2,,
"2011-11-21 08:00:00",173.2,,
"2011-11-20 08:00:00",174,,
"2011-11-20 08:00:00",174,,
"2011-11-20 08:00:00",174,,
"2011-11-20 08:00:00",174,,
"2011-11-20 08:00:00",174,,
"2011-11-19 08:00:00",173.2,,
"2011-11-19 08:00:00",173.2,,
"2011-11-19 08:00:00",173.2,,
"2011-11-19 08:00:00",173.2,,
"2011-11-19 08:00:00",173.2,,
"2011-11-18 08:00:00",174,,
"2011-11-18 08:00:00",174,,
"2011-11-18 08:00:00",174,,
"2011-11-18 08:00:00",174,,
"2011-11-18 08:00:00",174,,
"2011-11-17 08:00:00",173.2,,
"2011-11-17 08:00:00",173.2,,
"2011-11-17 08:00:00",173.2,,
"2011-11-17 08:00:00",173.2,,
"2011-11-17 08:00:00",173.2,,
"2011-11-16 08:00:00",173.8,,
"2011-11-16 08:00:00",173.8,,
"2011-11-16 08:00:00",173.8,,
"2011-11-16 08:00:00",173.8,,
"2011-11-16 08:00:00",173.8,,
"2011-11-15 08:00:00",174.2,,
"2011-11-15 08:00:00",174.2,,
"2011-11-15 08:00:00",174.2,,
"2011-11-15 08:00:00",174.2,,
"2011-11-15 08:00:00",174.2,,
"2011-11-14 08:00:00",173.8,,
"2011-11-14 08:00:00",173.8,,
"2011-11-14 08:00:00",173.8,,
"2011-11-14 08:00:00",173.8,,
"2011-11-14 08:00:00",173.8,,
"2011-11-13 08:00:00",174.8,,
"2011-11-13 08:00:00",174.8,,
"2011-11-13 08:00:00",174.8,,
"2011-11-13 08:00:00",174.8,,
"2011-11-13 08:00:00",174.8,,
"2011-11-12 08:00:00",175,,
"2011-11-12 08:00:00",175,,
"2011-11-12 08:00:00",175,,
"2011-11-12 08:00:00",175,,
"2011-11-12 08:00:00",175,,
"2011-11-11 08:00:00",175.8,,
"2011-11-11 08:00:00",175.8,,
"2011-11-11 08:00:00",175.8,,
"2011-11-11 08:00:00",175.8,,
"2011-11-11 08:00:00",175.8,,
"2011-11-10 08:00:00",175,,
"2011-11-10 08:00:00",175,,
"2011-11-10 08:00:00",175,,
"2011-11-10 08:00:00",175,,
"2011-11-10 08:00:00",175,,
