"Date","Weight (lb)","Fat mass (%)","Lean mass (%)","Comments"
"2015-10-09 6:40 AM","177.4","22.9","77.1",""
"2015-10-08 6:09 AM","177.1","23.42","76.58",""
"2015-10-07 6:05 AM","176.1","22.6","77.4",""
"2015-10-06 6:08 AM","176.7","23.34","76.66",""
"2015-10-05 6:07 AM","177.1","22.67","77.33",""
"2015-10-04 7:31 AM","176.7","22.49","77.51",""
"2015-10-03 9:00 AM","177.9","23.33","76.67",""
"2015-10-02 6:23 AM","177.8","23.4","76.6",""
"2015-10-01 6:10 AM","177.8","22.22","77.78",""
"2015-09-30 6:11 AM","177.7","22.35","77.65",""
"2015-09-29 6:08 AM","176.8","22.63","77.37",""
"2015-09-28 5:59 AM","177.6","23.17","76.83",""
"2015-09-27 8:10 AM","177.5","22.98","77.02",""
"2015-09-26 8:28 AM","175.9","23.89","76.11",""
"2015-09-25 6:01 AM","177.9","22.73","77.27",""
"2015-09-24 7:01 AM","176.9","22.71","77.29",""
"2015-09-23 7:03 AM","176.9","23.14","76.86",""
"2015-09-22 6:04 AM","176.6","22.09","77.91",""
"2015-09-21 6:02 AM","177.3","22.54","77.46",""
"2015-09-20 7:40 AM","177.9","22.84","77.16",""
"2015-09-19 9:37 AM","178.1","23.23","76.77",""
"2015-09-18 6:03 AM","178","22.6","77.4",""
"2015-09-17 6:01 AM","178.1","22.74","77.26",""
"2015-09-16 6:02 AM","176.7","23.6","76.4",""
"2015-09-15 6:04 AM","179.1","22.86","77.14",""
"2015-09-14 7:37 AM","179.7","22.79","77.21",""
"2015-09-13 5:29 AM","178.6","22.59","77.41",""
"2015-09-12 8:10 AM","177.6","23.12","76.88",""
"2015-09-11 6:03 AM","177.7","22.24","77.76",""
"2015-09-10 5:52 AM","177.4","22.57","77.43",""
"2015-09-09 6:02 AM","177.4","22.62","77.38",""
"2015-09-08 6:05 AM","178.1","22.68","77.32",""
"2015-09-07 8:02 AM","179.3","22.43","77.57",""
"2015-09-06 7:28 AM","179.9","22.63","77.37",""
"2015-09-05 9:14 AM","179.2","22.94","77.06",""
"2015-09-04 5:55 AM","179.6","22.93","77.07",""
"2015-09-03 5:52 AM","178.2","23.14","76.86",""
"2015-09-02 6:52 AM","177.9","23.96","76.04",""
"2015-09-01 6:11 AM","177.8","23.71","76.29",""
"2015-08-31 6:10 AM","179.2","23.21","76.79",""
"2015-08-30 8:21 AM","180.1","","",""
"2015-08-29 7:17 AM","180.2","23.06","76.94",""
"2015-08-28 5:49 AM","177.9","","",""
"2015-08-27 6:54 AM","180.7","23.12","76.88",""
"2015-08-26 6:39 AM","179.2","23.16","76.84",""
"2015-08-25 5:57 AM","179.1","23.73","76.27",""
"2015-08-24 5:52 AM","179.2","24.03","75.97",""
"2015-08-23 11:39 AM","180.6","23.98","76.02",""
"2015-08-04 6:14 AM","180.8","23.59","76.41",""
"2015-08-03 6:07 AM","180.9","22.84","77.16",""
"2015-08-02 10:35 AM","179.8","22.76","77.24",""
"2015-08-01 8:05 AM","181.8","22.8","77.2",""
"2015-07-28 6:36 AM","180.3","23.08","76.92",""
"2015-07-27 8:23 AM","179","21.99","78.01",""
"2015-07-23 8:09 AM","179.1","23.55","76.45",""
"2015-07-22 6:37 AM","181.2","","",""
"2015-07-21 6:59 AM","179.1","22.57","77.43",""
"2015-07-20 6:07 AM","180.3","23.07","76.93",""
"2015-07-17 8:08 AM","179.8","23.52","76.48",""
"2015-07-16 6:14 AM","179.8","22.75","77.25",""
"2015-07-15 6:59 AM","179.1","23.06","76.94",""
"2015-07-12 9:48 AM","179.7","21.12","78.88",""
"2015-07-11 8:29 AM","179.6","23.02","76.98",""
"2015-07-10 8:24 AM","178.6","21.76","78.24",""
"2015-07-09 7:12 AM","179.2","22.81","77.19",""
"2015-07-08 7:37 AM","180.1","21.73","78.27",""
"2015-07-07 7:23 AM","178.2","22.69","77.31",""
"2015-07-06 6:16 AM","178.5","22.54","77.46",""
"2015-07-04 7:58 AM","179.5","21.45","78.55",""
"2015-07-03 8:35 AM","179.5","22.43","77.57",""
"2015-07-02 7:43 AM","178.6","21.75","78.25",""
"2015-07-02 6:45 AM","179.7","23.04","76.96",""
"2015-07-01 7:20 AM","178","23.65","76.35",""
"2015-06-30 6:23 AM","178.2","23.28","76.72",""
"2015-06-29 6:38 AM","181.4","23.21","76.79",""
"2015-06-27 7:58 AM","179.7","22.77","77.23",""
"2015-06-26 7:49 AM","179","22.64","77.36",""
"2015-06-25 6:40 AM","180.1","22.95","77.05",""
"2015-06-24 6:23 AM","179.9","23.66","76.34",""
"2015-06-22 6:37 AM","180.6","21.18","78.82",""
"2015-06-20 7:13 AM","179.3","22.89","77.11",""
"2015-06-19 6:04 AM","179.9","22.27","77.73",""
"2015-06-18 5:59 AM","178.7","23.63","76.37",""
"2015-06-17 6:25 AM","179.2","24.12","75.88",""
"2015-06-16 5:58 AM","179.8","22.96","77.04",""
"2015-06-15 6:10 AM","178.5","22.48","77.52",""
"2015-06-14 9:09 AM","179.3","22.23","77.77",""
"2015-06-13 7:19 AM","177.4","22.91","77.09",""
"2015-06-12 6:08 AM","178.5","22.04","77.96",""
"2015-06-11 6:09 AM","179","22.69","77.31",""
"2015-06-10 6:01 AM","179.7","22.65","77.35",""
"2015-06-09 6:16 AM","179.8","22.63","77.37",""
"2015-06-08 6:19 AM","179","23.18","76.82",""
"2015-06-07 9:57 AM","177.3","23.31","76.69",""
"2015-06-06 8:10 AM","178","23.27","76.73",""
"2015-06-02 6:00 AM","177.1","22.79","77.21",""
"2015-06-01 6:23 AM","177.7","23.49","76.51",""
"2015-05-29 5:58 AM","178.5","23.56","76.44",""
"2015-05-28 6:19 AM","178.7","22.7","77.3",""
"2015-05-27 5:57 AM","179.2","22.85","77.15",""
"2015-05-26 5:54 AM","177.3","22.77","77.23",""
"2015-05-25 8:36 AM","178.1","23.13","76.87",""
"2015-05-23 7:40 AM","176.7","23.03","76.97",""
"2015-05-22 6:46 AM","176.4","22.77","77.23",""
"2015-05-20 6:12 AM","178.9","22.65","77.35",""
"2015-05-19 6:05 AM","179","23.06","76.94",""
"2015-05-17 7:18 AM","178.8","22.72","77.28",""
"2015-05-16 8:57 AM","178.2","23.32","76.68",""
"2015-05-15 6:16 AM","178.7","23.78","76.22",""
"2015-05-14 6:19 AM","178.6","23.37","76.63",""
"2015-05-13 6:22 AM","178.4","23.46","76.54",""
"2015-05-12 7:20 AM","178.8","22.56","77.44",""
"2015-05-11 6:06 AM","179","22.07","77.93",""
"2015-05-10 9:13 AM","177.5","23.04","76.96",""
"2015-05-09 7:35 AM","178.6","22.71","77.29",""
"2015-05-08 6:10 AM","179.1","22.98","77.02",""
"2015-05-07 6:45 AM","178.6","22.87","77.13",""
"2015-05-06 7:13 AM","179.1","23.2","76.8",""
"2015-05-05 6:50 AM","179.3","22.33","77.67",""
"2015-05-04 6:51 AM","178.7","23.12","76.88",""
"2015-05-01 6:39 AM","178.6","22.93","77.07",""
"2015-04-30 7:02 AM","178","22.82","77.18",""
"2015-04-28 6:55 AM","179.6","22.83","77.17",""
"2015-04-27 6:23 AM","180.4","23.46","76.54",""
"2015-04-24 6:21 AM","179.9","23.64","76.36",""
"2015-04-23 7:07 AM","179.5","23.62","76.38",""
"2015-04-22 7:21 AM","179.1","22.86","77.14",""
"2015-04-21 6:33 AM","179","23.1","76.9",""
"2015-04-20 6:32 AM","177.6","22.96","77.04",""
"2015-04-19 8:04 AM","179.3","23.31","76.69",""
"2015-04-18 8:00 AM","178.4","23.29","76.71",""
"2015-04-17 7:01 AM","179.1","22.48","77.52",""
"2015-04-16 5:57 AM","178.7","23.01","76.99",""
"2015-04-15 6:03 AM","179.1","","",""
"2015-04-14 6:31 AM","177.6","22.74","77.26",""
"2015-04-13 6:05 AM","178.1","23.98","76.02",""
"2015-04-12 10:06 AM","179.7","23.62","76.38",""
"2015-04-09 7:27 AM","180.1","23.75","76.25",""
"2015-04-08 6:57 AM","181.2","23.74","76.26",""
"2015-03-30 6:26 AM","179.2","23.54","76.46",""
"2015-03-25 6:18 AM","180.3","23.42","76.58",""
"2015-03-16 6:18 AM","182.3","23.36","76.64",""
"2015-03-13 6:59 AM","179.9","24.06","75.94",""
"2015-03-12 7:04 AM","179.8","23.09","76.91",""
"2015-03-11 6:17 AM","180.9","23.97","76.03",""
"2015-03-10 5:51 AM","180.7","23.46","76.54",""
"2015-03-09 6:41 AM","181.8","23.21","76.79",""
"2015-03-06 7:02 AM","182.4","22.94","77.06",""
"2015-03-05 7:21 AM","180.2","22.83","77.17",""
"2015-03-04 6:49 AM","180.4","22.61","77.39",""
"2015-03-03 6:41 AM","179","23.85","76.15",""
"2015-03-02 6:25 AM","181.2","23.61","76.39",""
"2015-02-28 8:33 AM","179.9","23.78","76.22",""
"2015-02-27 6:11 AM","179.9","23.45","76.55",""
"2015-02-26 7:18 AM","179.9","23.18","76.82",""
"2015-02-23 7:50 AM","179.6","22.86","77.14",""
"2015-02-20 6:37 AM","181","23.54","76.46",""
"2015-02-16 8:09 AM","180.7","22.39","77.61",""
"2015-02-13 6:27 AM","179.5","23.7","76.3",""
"2015-02-11 6:24 AM","179.7","23.33","76.67",""
"2015-02-10 6:27 AM","179.8","22.53","77.47",""
"2015-02-09 7:40 AM","180.8","22.03","77.97",""
"2015-02-08 10:52 AM","180.4","","",""
"2015-02-06 6:34 AM","180.9","22.95","77.05",""
"2015-02-05 6:32 AM","180","23.31","76.69",""
"2015-02-04 6:39 AM","180.2","23.54","76.46",""
"2015-02-03 7:36 AM","179.5","23.15","76.85",""
"2015-01-30 5:55 AM","178.1","22.66","77.34",""
"2015-01-29 5:50 AM","178.7","23.09","76.91",""
"2015-01-29 5:49 AM","178.6","23.06","76.94",""
"2015-01-27 8:11 AM","178.6","22.84","77.16",""
"2015-01-26 6:40 AM","179.2","23.19","76.81",""
"2015-01-23 6:39 AM","178.4","22.99","77.01",""
"2015-01-22 6:25 AM","180","22.86","77.14",""
"2015-01-21 6:23 AM","178.2","23.12","76.88",""
"2015-01-20 6:13 AM","178.9","22.88","77.12",""
"2015-01-17 8:37 AM","178.5","22.97","77.03",""
"2015-01-16 6:17 AM","180.6","23.02","76.98",""
"2015-01-15 6:22 AM","182.5","23.01","76.99",""
"2015-01-14 6:32 AM","180.6","23.35","76.65",""
"2015-01-13 6:06 AM","178.6","22.46","77.54",""
"2015-01-09 6:20 AM","179.9","23.77","76.23",""
"2015-01-08 6:34 AM","179.7","23.48","76.52",""
"2015-01-07 6:40 AM","179.1","23.98","76.02",""
"2015-01-06 5:54 AM","177.5","","",""
"2015-01-05 6:10 AM","179.2","23.3","76.7",""
"2015-01-04 8:38 AM","180.4","23.59","76.41",""
"2015-01-03 8:35 AM","180.4","24.09","75.91",""
"2014-12-25 2:07 PM","179.6","22.95","77.05",""
"2014-12-24 9:19 AM","179.5","","",""
"2014-12-23 8:02 AM","179.5","22.97","77.03",""
"2014-12-20 10:36 AM","180.2","23.36","76.64",""
"2014-12-19 6:16 AM","178.8","23.33","76.67",""
"2014-12-18 6:55 AM","178.4","23.3","76.7",""
"2014-12-17 6:43 AM","178.4","22.93","77.07",""
"2014-12-16 6:26 AM","179.1","23.69","76.31",""
"2014-12-15 6:17 AM","179.2","23.67","76.33",""
"2014-12-14 7:43 AM","178.8","","",""
"2014-12-11 6:09 AM","179.3","23.43","76.57",""
"2014-12-10 6:20 AM","179.2","23.34","76.66",""
"2014-12-09 6:44 AM","179.1","23.69","76.31",""
"2014-12-08 6:43 AM","178.8","22.72","77.28",""
"2014-12-07 9:04 AM","180.7","23.59","76.41",""
"2014-12-05 6:18 AM","181","23.35","76.65",""
"2014-12-04 6:20 AM","178.9","23.03","76.97",""
"2014-12-03 6:23 AM","178.9","23.63","76.37",""
"2014-12-02 6:20 AM","179.5","23.35","76.65",""
"2014-12-01 6:07 AM","179.2","23.45","76.55",""
"2014-11-30 9:40 AM","180.3","24.16","75.84",""
"2014-11-25 6:14 AM","179.3","22.66","77.34",""
"2014-11-24 6:14 AM","179.8","22.45","77.55",""
"2014-11-23 8:46 AM","178.2","23.05","76.95",""
"2014-11-21 6:31 AM","177.9","23.87","76.13",""
"2014-11-20 6:18 AM","178.6","23.85","76.15",""
"2014-11-19 6:58 AM","178.2","23.05","76.95",""
"2014-11-18 7:13 AM","178.1","23.12","76.88",""
"2014-11-17 6:17 AM","179.6","22.33","77.67",""
"2014-11-14 7:19 AM","178.8","22.66","77.34",""
"2014-11-13 6:11 AM","178.8","23.2","76.8",""
"2014-11-12 6:23 AM","178.1","23.28","76.72",""
"2014-11-11 5:51 AM","178.9","23.4","76.6",""
"2014-11-10 6:35 AM","178.9","22.58","77.42",""
"2014-11-09 7:54 AM","179.8","22.72","77.28",""
"2014-11-05 6:52 AM","181.6","22.54","77.46",""
"2014-11-04 7:23 AM","179.7","23.24","76.76",""
"2014-11-03 6:34 AM","179.8","22.77","77.23",""
"2014-10-30 6:44 AM","177.6","22.63","77.37",""
"2014-10-29 7:28 AM","177.4","23.16","76.84",""
"2014-10-28 7:42 AM","177.4","22.68","77.32",""
"2014-10-25 8:46 AM","177.5","23.24","76.76",""
"2014-10-23 7:17 AM","178","22.54","77.46",""
"2014-10-16 6:36 AM","178.2","21.68","78.32",""
"2014-10-14 6:36 AM","178.5","21.85","78.15",""
"2014-10-13 6:40 AM","178.4","22.36","77.64",""
"2014-10-12 8:38 AM","178.9","23.17","76.83",""
"2014-10-09 6:27 AM","176.7","22.48","77.52",""
"2014-10-08 7:04 AM","176.5","21.73","78.27",""
"2014-10-07 6:19 AM","175.6","22.37","77.63",""
"2014-10-03 7:17 AM","175","22.51","77.49",""
"2014-10-01 6:17 AM","175.4","22.92","77.08",""
"2014-09-30 6:47 AM","176.8","22.35","77.65",""
"2014-09-29 6:37 AM","176.5","22.62","77.38",""
"2014-09-26 6:04 AM","176.3","22.34","77.66",""
"2014-09-25 7:03 AM","176.3","22.71","77.29",""
"2014-09-24 7:07 AM","177","21.45","78.55",""
"2014-09-22 6:14 AM","177.4","21.75","78.25",""
"2014-09-17 6:16 AM","176.4","22.64","77.36",""
"2014-09-10 6:01 AM","175.6","22.04","77.96",""
"2014-09-09 7:21 AM","175.2","21.4","78.6",""
"2014-09-08 6:28 AM","174.6","22.94","77.06",""
"2014-09-05 6:36 AM","175.6","22.25","77.75",""
"2014-09-04 6:09 AM","176.1","23.09","76.91",""
"2014-09-03 6:13 AM","176.3","22.81","77.19",""
"2014-09-02 6:44 AM","176.5","","",""
"2014-09-02 6:23 AM","176.6","23.01","76.99",""
"2014-09-01 9:38 AM","175.7","22.49","77.51",""
"2014-08-31 1:22 PM","173.9","22.28","77.72",""
"2014-08-27 6:57 AM","178.2","22.26","77.74",""
"2014-08-26 5:49 AM","178.9","22.77","77.23",""
"2014-08-20 6:54 AM","177","23.46","76.54",""
"2014-08-19 6:07 AM","178.5","22.59","77.41",""
"2014-08-18 7:26 AM","177.1","22.21","77.79",""
"2014-08-15 6:13 AM","177.3","22.94","77.06",""
"2014-08-14 6:07 AM","177.3","22.83","77.17",""
"2014-08-13 6:37 AM","175.9","21.24","78.76",""
"2014-08-12 7:29 AM","175.8","22.78","77.22",""
"2014-08-11 6:40 AM","177","22.5","77.5",""
"2014-08-04 6:08 AM","176.8","21.48","78.52",""
"2014-08-03 8:32 AM","176.4","22.25","77.75",""
"2014-08-01 6:35 AM","177","22.07","77.93",""
"2014-07-31 6:24 AM","175.9","22.44","77.56",""
"2014-07-30 6:50 AM","176.4","21.09","78.91",""
"2014-07-23 6:42 AM","175.6","21.45","78.55",""
"2014-07-22 6:04 AM","175.7","22.06","77.94",""
"2014-07-21 6:34 AM","175","21.71","78.29",""
"2014-07-20 8:31 AM","175.6","22.08","77.92",""
"2014-07-18 6:09 AM","175.7","21.74","78.26",""
"2014-07-17 6:39 AM","173.9","21.7","78.3",""
"2014-07-16 6:24 AM","174.6","21.84","78.16",""
"2014-07-15 6:16 AM","175.5","21.42","78.58",""
"2014-07-14 5:56 AM","176.3","21.64","78.36",""
"2014-07-13 7:51 AM","175.6","21.34","78.66",""
"2014-07-12 6:57 AM","176.8","22.64","77.36",""
"2014-07-11 6:28 AM","175.8","22.35","77.65",""
"2014-07-10 6:03 AM","177.5","22.24","77.76",""
"2014-07-09 6:41 AM","177.5","22.03","77.97",""
"2014-07-08 4:01 AM","176.6","21.88","78.12",""
"2014-07-07 6:46 AM","177","21.8","78.2",""
"2014-07-04 8:47 AM","176.9","22.88","77.12",""
"2014-07-03 7:45 AM","177.3","21.91","78.09",""
"2014-07-02 7:10 AM","178.2","22.62","77.38",""
"2014-06-30 6:06 AM","176.7","21.07","78.93",""
"2014-06-27 6:05 AM","174.5","21.91","78.09",""
"2014-06-26 8:44 AM","175.7","20.95","79.05",""
"2014-06-23 6:10 AM","175.3","22.44","77.56",""
"2014-06-22 9:16 AM","175.6","23.79","76.21",""
"2014-06-20 6:12 AM","174.8","22.41","77.59",""
"2014-06-19 5:55 AM","174.2","22.73","77.27",""
"2014-06-18 6:23 AM","174.2","22.06","77.94",""
"2014-06-17 5:55 AM","174.9","22.03","77.97",""
"2014-06-16 5:45 AM","176.8","21.46","78.54",""
"2014-06-14 8:02 AM","175.9","21.95","78.05",""
"2014-06-12 4:38 AM","175.4","22.42","77.58",""
"2014-06-11 5:52 AM","176.4","22.55","77.45",""
"2014-06-10 6:40 AM","176.3","22.78","77.22",""
"2014-06-09 7:08 AM","177.5","21.7","78.3",""
"2014-06-02 6:08 AM","176.3","22.57","77.43",""
"2014-05-30 7:02 AM","177.1","22.29","77.71",""
"2014-05-29 6:38 AM","174.5","21.95","78.05",""
"2014-05-28 6:03 AM","175.5","21.09","78.91",""
"2014-05-27 6:41 AM","175.5","21.51","78.49",""
"2014-05-23 7:00 AM","175.9","21.89","78.11",""
"2014-05-21 6:09 AM","175.5","22.03","77.97",""
"2014-05-20 6:42 AM","174.6","21.72","78.28",""
"2014-05-19 6:46 AM","175.5","21.71","78.29",""
"2014-05-18 8:00 AM","175.9","22.05","77.95",""
"2014-05-15 6:40 AM","176.1","22.16","77.84",""
"2014-05-09 6:30 AM","175.6","22.26","77.74",""
"2014-05-08 6:16 AM","174.7","21.85","78.15",""
"2014-05-07 5:55 AM","175.5","22.13","77.87",""
"2014-05-06 6:12 AM","174.8","22.86","77.14",""
"2014-05-05 5:56 AM","176.1","22.05","77.95",""
"2014-05-02 6:01 AM","176.5","22.15","77.85",""
"2014-04-30 6:05 AM","176.7","23","77",""
"2014-04-29 6:25 AM","175.3","22.32","77.68",""
"2014-04-28 5:56 AM","175.9","22.04","77.96",""
"2014-04-24 5:59 AM","175.9","22.72","77.28",""
"2014-04-23 5:51 AM","174.4","22.47","77.53",""
"2014-04-22 6:14 AM","174.7","22.82","77.18",""
"2014-04-20 6:16 AM","176","21.86","78.14",""
"2014-04-04 6:52 AM","175.2","22.17","77.83",""
"2014-04-03 6:14 AM","175.5","22.79","77.21",""
"2014-04-02 6:06 AM","175.5","21.9","78.1",""
"2014-04-01 6:11 AM","176.7","22.04","77.96",""
