"Date","Weight (lb)","Fat mass (%)","Lean mass (%)","Comments"
"2012-08-16 7:15 AM","167.8","20.56","79.44",""
"2012-08-15 7:26 AM","166.1","20.6","79.4",""
"2012-08-14 7:10 AM","168.2","20.27","79.73",""
"2012-08-13 6:51 AM","167.8","19.81","80.19",""
"2012-08-12 6:59 AM","167.9","20.17","79.83",""
"2012-08-11 10:20 AM","169.4","19.67","80.33",""
"2012-08-10 7:36 AM","168.7","19.08","80.92",""
"2012-08-09 6:36 AM","167.1","20.82","79.18",""
"2012-08-09 6:35 AM","167","20.78","79.22",""
"2012-08-08 7:27 AM","168.3","20.54","79.46",""
"2012-08-07 7:40 AM","168.2","21.11","78.89",""
"2012-08-06 7:39 AM","169.4","20.01","79.99",""
"2012-08-05 7:27 AM","170.4","20.97","79.03",""
"2012-08-03 7:36 AM","169.8","19.76","80.24",""
"2012-08-02 11:57 PM","171.1","","",""
"2012-07-14 4:59 AM","168.2","20.26","79.74",""
"2012-07-13 6:52 AM","168.3","20.1","79.9",""
"2012-07-11 7:13 AM","169.1","20.09","79.91",""
"2012-07-10 7:01 AM","168.5","20.12","79.88",""
"2012-07-09 6:31 AM","168.5","20.17","79.83",""
"2012-07-08 8:16 AM","167.7","20.47","79.53",""
"2012-07-07 7:05 AM","168.3","20.29","79.71",""
"2012-07-06 7:06 AM","169.2","20.74","79.26",""
"2012-07-05 7:14 AM","170.2","19.68","80.32",""
"2012-07-04 9:26 AM","168.4","19.94","80.06",""
"2012-07-03 6:36 AM","169.1","20.8","79.2",""
"2012-07-02 7:26 AM","168.8","19.8","80.2",""
"2012-07-01 6:42 AM","168.7","20.01","79.99",""
"2012-06-30 7:27 AM","169.4","20.38","79.62",""
"2012-06-29 7:28 AM","169.2","18.83","81.17",""
"2012-06-29 6:40 AM","170.1","20.04","79.96",""
"2012-06-28 7:24 AM","169.2","20.26","79.74",""
"2012-06-27 7:25 AM","168","19.91","80.09",""
"2012-06-26 6:31 AM","168.8","19.9","80.1",""
"2012-06-25 6:34 AM","170.6","19.9","80.1",""
"2012-06-24 8:38 AM","169.1","20.32","79.68",""
"2012-06-23 7:25 AM","169.4","20.04","79.96",""
"2012-06-23 12:03 AM","171.6","19.54","80.46",""
"2012-06-22 6:50 AM","170","19.86","80.14",""
"2012-06-21 6:45 AM","170.3","20.49","79.51",""
"2012-06-20 6:46 AM","169.3","20.05","79.95",""
"2012-06-19 6:26 AM","169.9","20.16","79.84",""
"2012-06-18 6:41 AM","172.6","19.91","80.09",""
"2012-06-17 9:19 AM","172.1","21.05","78.95",""
"2012-06-16 7:25 AM","169.8","20.56","79.44",""
"2012-06-15 6:31 AM","170.2","20.45","79.55",""
"2012-06-14 7:20 AM","171.2","20.89","79.11",""
"2012-06-11 6:56 AM","171.2","20.74","79.26",""
"2012-06-10 7:58 AM","171","20.77","79.23",""
"2012-06-09 6:56 AM","170.9","20.35","79.65",""
"2012-06-08 6:19 AM","169.2","21.07","78.93",""
"2012-06-07 6:58 AM","168.9","20.68","79.32",""
"2012-06-06 7:06 AM","168.2","20.76","79.24",""
"2012-06-05 6:30 AM","169","20.67","79.33",""
"2012-06-04 7:14 AM","170","20.82","79.18",""
"2012-06-03 8:12 AM","170","20.82","79.18",""
"2012-06-02 8:34 AM","170.3","20.63","79.37",""
"2012-06-01 6:58 AM","169.8","21.14","78.86",""
"2012-05-31 7:09 AM","170","21.06","78.94",""
"2012-05-30 7:00 AM","170.5","20.88","79.12",""
"2012-05-29 6:48 AM","171.3","20.92","79.08",""
"2012-05-25 7:00 AM","170.1","21.28","78.72",""
"2012-05-24 6:55 AM","169.9","20.25","79.75",""
"2012-05-23 7:22 AM","170.4","20.22","79.78",""
"2012-05-22 7:07 AM","169.8","20.75","79.25",""
"2012-05-21 6:50 AM","170.4","20.56","79.44",""
"2012-05-20 7:30 AM","169.9","20.92","79.08",""
"2012-05-18 7:02 AM","169.2","21.44","78.56",""
"2012-05-17 7:04 AM","170.5","21.12","78.88",""
"2012-05-16 7:15 AM","170.2","20.83","79.17",""
"2012-05-15 6:53 AM","170.1","20.89","79.11",""
"2012-05-14 6:51 AM","169.5","21.02","78.98",""
"2012-05-12 8:07 AM","169.3","21.14","78.86",""
"2012-05-11 6:52 AM","170.4","21.18","78.82",""
"2012-05-10 7:12 AM","168.4","20.44","79.56",""
"2012-05-09 6:51 AM","169.6","21.09","78.91",""
"2012-05-08 7:18 AM","170","21.15","78.85",""
"2012-05-07 7:10 AM","170.4","20.36","79.64",""
"2012-05-04 6:48 AM","169.1","20.78","79.22",""
"2012-05-03 7:07 AM","168.8","20.87","79.13",""
"2012-05-02 6:48 AM","169.3","20.51","79.49",""
"2012-05-01 7:39 AM","169.8","20.93","79.07",""
"2012-04-30 7:00 AM","170.1","20.5","79.5",""
"2012-04-27 6:53 AM","168.4","20.86","79.14",""
"2012-04-26 7:15 AM","169.2","20.96","79.04",""
"2012-04-25 7:04 AM","170.2","21.02","78.98",""
"2012-04-24 7:36 AM","169.4","21.12","78.88",""
"2012-04-23 6:53 AM","171","20.81","79.19",""
"2012-04-22 9:11 AM","170.2","20.82","79.18",""
"2012-04-21 8:23 AM","169.3","20.61","79.39",""
"2012-04-20 6:54 AM","170.6","21.19","78.81",""
"2012-04-19 7:14 AM","170.3","21.34","78.66",""
"2012-04-18 6:54 AM","169.6","21.14","78.86",""
"2012-04-17 6:56 AM","172","20.95","79.05",""
"2012-04-13 7:07 AM","170.6","20.75","79.25",""
"2012-04-12 6:41 AM","170.3","21.72","78.28",""
"2012-04-11 6:59 AM","171.1","21.27","78.73",""
"2012-04-10 6:40 AM","171.2","20.72","79.28",""
"2012-04-09 7:23 AM","172","20.99","79.01",""
"2012-04-05 9:25 AM","171","21.19","78.81",""
"2012-04-04 8:51 AM","170.4","21.17","78.83",""
"2012-04-03 7:09 AM","170.5","20.86","79.14",""
"2012-04-02 6:50 AM","171.7","20.58","79.42",""
"2012-04-01 8:24 AM","171.4","20.49","79.51",""
"2012-03-30 7:09 AM","170","21.09","78.91",""
"2012-03-29 6:39 AM","169.6","20.03","79.97",""
"2012-03-28 7:17 AM","169.1","21.25","78.75",""
"2012-03-27 7:18 AM","170","21.08","78.92",""
"2012-03-26 7:03 AM","170.9","21.45","78.55",""
"2012-03-24 7:58 AM","171.5","20.81","79.19",""
"2012-03-23 7:12 AM","171.2","21.06","78.94",""
"2012-03-22 7:21 AM","171","20.94","79.06",""
"2012-03-21 7:16 AM","170.9","21.1","78.9",""
"2012-03-20 7:02 AM","172.3","20.43","79.57",""
"2012-03-19 7:00 AM","171.5","20.76","79.24",""
"2012-03-15 7:03 AM","170.2","21.05","78.95",""
"2012-03-14 7:34 AM","170.2","19.99","80.01",""
"2012-03-10 5:32 AM","170.6","20.74","79.26",""
"2012-03-09 6:54 AM","171.1","20.24","79.76",""
"2012-03-08 6:49 AM","170","20.21","79.79",""
"2012-03-07 7:36 AM","169.1","21.24","78.76",""
"2012-03-06 7:13 AM","169.5","21.09","78.91",""
"2012-03-05 6:27 AM","171.1","20.77","79.23",""
"2012-03-03 9:21 AM","169.8","20.91","79.09",""
"2012-03-02 6:42 AM","169.6","21.22","78.78",""
"2012-03-01 6:59 AM","169.8","21.44","78.56",""
"2012-02-29 4:51 AM","171.4","21.11","78.89",""
"2012-02-28 6:52 AM","169.9","21.33","78.67",""
"2012-02-27 7:05 AM","171","20.93","79.07",""
"2012-02-26 8:01 AM","171.3","20.54","79.46",""
"2012-02-23 7:08 AM","170","20.93","79.07",""
"2012-02-23 7:08 AM","169.9","20.99","79.01",""
"2012-02-22 6:04 AM","170.1","20.43","79.57",""
"2012-02-21 6:42 AM","170.1","21.11","78.89",""
"2012-02-20 7:05 AM","171.1","21.11","78.89",""
"2012-02-19 8:28 AM","171.4","20.86","79.14",""
"2012-02-18 4:50 PM","171.1","20.38","79.62",""
"2012-02-18 6:49 AM","169.2","20.74","79.26",""
"2012-02-17 6:53 AM","169.9","20.8","79.2",""
"2012-02-16 6:52 AM","169.5","20.65","79.35",""
"2012-02-15 7:09 AM","169","20.91","79.09",""
"2012-02-14 7:23 AM","169.4","21.14","78.86",""
"2012-02-14 7:21 AM","170.1","21.1","78.9",""
"2012-02-13 6:30 AM","170","21.07","78.93",""
"2012-02-12 8:02 AM","170.5","21.38","78.62",""
"2012-02-11 9:01 AM","169.5","20.65","79.35",""
"2012-02-10 6:13 AM","169.8","19.94","80.06",""
"2012-02-09 7:04 AM","169.5","21.22","78.78",""
"2012-02-08 6:00 AM","170.9","20.21","79.79",""
"2012-02-07 6:54 AM","170.2","20.75","79.25",""
"2012-02-06 7:12 AM","171.1","21.84","78.16",""
"2012-02-05 8:02 AM","170.2","21.18","78.82",""
"2012-02-04 8:02 AM","170.1","21.34","78.66",""
"2012-02-03 6:21 AM","170.2","20.55","79.45",""
"2012-02-02 6:37 AM","169.8","20.52","79.48",""
"2012-02-01 6:36 AM","169.4","21.47","78.53",""
"2012-01-31 7:05 AM","169.6","20.92","79.08",""
"2012-01-30 7:22 AM","171.2","21.63","78.37",""
"2012-01-28 9:50 AM","172.1","21.3","78.7",""
"2012-01-27 7:05 AM","171.3","21.36","78.64",""
"2012-01-26 7:05 AM","170.1","21.43","78.57",""
"2012-01-25 7:05 AM","168.8","21.17","78.83",""
"2012-01-24 7:15 AM","168.8","20.65","79.35",""
"2012-01-23 7:17 AM","171.3","20.63","79.37",""
"2012-01-22 7:22 AM","170.3","21.6","78.4",""
"2012-01-21 8:18 AM","170.7","21.59","78.41",""
"2012-01-20 7:17 AM","170.1","21.77","78.23",""
"2012-01-19 7:09 AM","170","21.98","78.02",""
"2012-01-18 7:05 AM","169.8","21.71","78.29",""
"2012-01-17 7:32 AM","170.6","21.6","78.4",""
"2012-01-16 7:00 AM","171.9","21.23","78.77",""
"2012-01-15 7:39 AM","173.5","22.18","77.82","detox starts here
"
"2012-01-14 7:40 AM","172.4","22.49","77.51",""
"2012-01-13 7:21 AM","173.4","21.74","78.26",""
"2012-01-12 7:16 AM","173.6","21.6","78.4",""
"2012-01-11 7:09 AM","173.9","22","78",""
"2012-01-10 7:09 AM","174.1","21.06","78.94",""
"2012-01-09 7:08 AM","173.1","22.19","77.81",""
"2012-01-08 8:43 AM","174.6","21.58","78.42",""
"2012-01-07 10:00 AM","173.4","21.13","78.87",""
"2012-01-06 7:03 AM","173.9","21.69","78.31",""
"2012-01-05 7:56 PM","174.7","22.44","77.56",""
"2012-01-05 7:02 AM","173.8","21.97","78.03",""
"2012-01-04 6:29 AM","174.7","21.71","78.29",""
"2012-01-03 6:34 AM","174.5","22.42","77.58",""
"2012-01-02 8:03 AM","174.7","22.38","77.62",""
"2011-12-31 10:37 AM","174.5","20.31","79.69",""
"2011-12-30 7:40 AM","173.2","21.41","78.59",""
"2011-12-29 8:12 AM","172.8","21.52","78.48",""
"2011-12-28 7:14 AM","174.2","22.22","77.78",""
"2011-12-26 8:22 AM","173.2","20.91","79.09",""
"2011-12-24 7:34 AM","172","21.35","78.65",""
"2011-12-23 7:34 AM","173","21.1","78.9",""
"2011-12-22 7:15 AM","172","21.65","78.35",""
"2011-12-21 7:30 AM","172.2","21.57","78.43",""
"2011-12-21 12:00 AM","173.7","20.76","79.24",""
"2011-12-20 7:17 AM","172.1","22.28","77.72",""
"2011-12-19 7:24 AM","171.4","21.93","78.07",""
"2011-12-18 7:59 AM","172.1","21.33","78.67",""
"2011-12-17 9:44 PM","173.6","20.73","79.27",""
"2011-12-17 9:00 AM","171.4","22.02","77.98",""
"2011-12-16 7:42 AM","172.8","20.76","79.24",""
"2011-12-16 7:41 AM","172.6","20.9","79.1",""
"2011-12-15 7:20 AM","172.5","22.46","77.54",""
"2011-12-14 7:09 AM","170.2","21.94","78.06",""
"2011-12-13 7:08 AM","170.3","22.17","77.83",""
"2011-12-12 7:13 AM","170.5","22.33","77.67",""
"2011-12-11 9:05 PM","171.5","21.37","78.63",""
"2011-12-11 8:49 AM","172.1","21.13","78.87",""
"2011-12-11 12:25 AM","173.8","19.77","80.23",""
"2011-12-10 9:36 PM","173.8","20.84","79.16",""
"2011-12-10 8:00 AM","171.8","","",""
"2011-12-10 8:00 AM","171.8","","",""
"2011-12-10 8:00 AM","171.8","","",""
"2011-12-10 8:00 AM","171.8","","",""
"2011-12-10 8:00 AM","171.8","","",""
"2011-12-10 7:57 AM","172","19.13","80.87",""
"2011-12-09 8:00 AM","171.2","","",""
"2011-12-09 8:00 AM","171.2","","",""
"2011-12-09 8:00 AM","171.2","","",""
"2011-12-09 8:00 AM","171.2","","",""
"2011-12-09 8:00 AM","171.2","","",""
"2011-12-09 7:08 AM","171.2","19.34","80.66",""
"2011-12-08 11:13 PM","172.7","19.33","80.67",""
"2011-12-08 11:12 PM","172.4","19.24","80.76",""
"2011-12-08 10:31 PM","172.2","19.19","80.81",""
"2011-12-08 10:23 PM","172","","",""
"2011-12-08 8:00 AM","170.8","","",""
"2011-12-08 8:00 AM","170.8","","",""
"2011-12-08 8:00 AM","170.8","","",""
"2011-12-08 8:00 AM","170.8","","",""
"2011-12-08 8:00 AM","170.8","","",""
"2011-12-06 8:00 AM","171","","",""
"2011-12-06 8:00 AM","171","","",""
"2011-12-06 8:00 AM","171","","",""
"2011-12-06 8:00 AM","171","","",""
"2011-12-06 8:00 AM","171","","",""
"2011-12-05 8:00 AM","171","","",""
"2011-12-05 8:00 AM","171","","",""
"2011-12-05 8:00 AM","171","","",""
"2011-12-05 8:00 AM","171","","",""
"2011-12-05 8:00 AM","171","","",""
"2011-12-04 8:00 AM","171","","",""
"2011-12-04 8:00 AM","171","","",""
"2011-12-04 8:00 AM","171","","",""
"2011-12-04 8:00 AM","171","","",""
"2011-12-04 8:00 AM","171","","",""
"2011-12-03 8:00 AM","172.4","","",""
"2011-12-03 8:00 AM","172.4","","",""
"2011-12-03 8:00 AM","172.4","","",""
"2011-12-03 8:00 AM","172.4","","",""
"2011-12-03 8:00 AM","172.4","","",""
"2011-12-02 8:00 AM","170.4","","",""
"2011-12-02 8:00 AM","170.4","","",""
"2011-12-02 8:00 AM","170.4","","",""
"2011-12-02 8:00 AM","170.4","","",""
"2011-12-02 8:00 AM","170.4","","",""
"2011-12-01 8:00 AM","170.6","","",""
"2011-12-01 8:00 AM","170.6","","",""
"2011-12-01 8:00 AM","170.6","","",""
"2011-12-01 8:00 AM","170.6","","",""
"2011-12-01 8:00 AM","170.6","","",""
"2011-11-30 8:00 AM","171.6","","",""
"2011-11-30 8:00 AM","171.6","","",""
"2011-11-30 8:00 AM","171.6","","",""
"2011-11-30 8:00 AM","171.6","","",""
"2011-11-30 8:00 AM","171.6","","",""
"2011-11-29 8:00 AM","171.8","","",""
"2011-11-29 8:00 AM","171.8","","",""
"2011-11-29 8:00 AM","171.8","","",""
"2011-11-29 8:00 AM","171.8","","",""
"2011-11-29 8:00 AM","171.8","","",""
"2011-11-28 8:00 AM","172.6","","",""
"2011-11-28 8:00 AM","172.6","","",""
"2011-11-28 8:00 AM","172.6","","",""
"2011-11-28 8:00 AM","172.6","","",""
"2011-11-28 8:00 AM","172.6","","",""
"2011-11-27 8:00 AM","173","","",""
"2011-11-27 8:00 AM","173","","",""
"2011-11-27 8:00 AM","173","","",""
"2011-11-27 8:00 AM","173","","",""
"2011-11-27 8:00 AM","173","","",""
"2011-11-26 8:00 AM","173.8","","",""
"2011-11-26 8:00 AM","173.8","","",""
"2011-11-26 8:00 AM","173.8","","",""
"2011-11-26 8:00 AM","173.8","","",""
"2011-11-26 8:00 AM","173.8","","",""
"2011-11-25 8:00 AM","172.4","","",""
"2011-11-25 8:00 AM","172.4","","",""
"2011-11-25 8:00 AM","172.4","","",""
"2011-11-25 8:00 AM","172.4","","",""
"2011-11-25 8:00 AM","172.4","","",""
"2011-11-24 8:00 AM","171.8","","",""
"2011-11-24 8:00 AM","171.8","","",""
"2011-11-24 8:00 AM","171.8","","",""
"2011-11-24 8:00 AM","171.8","","",""
"2011-11-24 8:00 AM","171.8","","",""
"2011-11-23 8:00 AM","172.4","","",""
"2011-11-23 8:00 AM","172.4","","",""
"2011-11-23 8:00 AM","172.4","","",""
"2011-11-23 8:00 AM","172.4","","",""
"2011-11-23 8:00 AM","172.4","","",""
"2011-11-22 8:00 AM","173.6","","",""
"2011-11-22 8:00 AM","173.6","","",""
"2011-11-22 8:00 AM","173.6","","",""
"2011-11-22 8:00 AM","173.6","","",""
"2011-11-22 8:00 AM","173.6","","",""
"2011-11-21 8:00 AM","173.2","","",""
"2011-11-21 8:00 AM","173.2","","",""
"2011-11-21 8:00 AM","173.2","","",""
"2011-11-21 8:00 AM","173.2","","",""
"2011-11-21 8:00 AM","173.2","","",""
"2011-11-20 8:00 AM","174","","",""
"2011-11-20 8:00 AM","174","","",""
"2011-11-20 8:00 AM","174","","",""
"2011-11-20 8:00 AM","174","","",""
"2011-11-20 8:00 AM","174","","",""
"2011-11-19 8:00 AM","173.2","","",""
"2011-11-19 8:00 AM","173.2","","",""
"2011-11-19 8:00 AM","173.2","","",""
"2011-11-19 8:00 AM","173.2","","",""
"2011-11-19 8:00 AM","173.2","","",""
"2011-11-18 8:00 AM","174","","",""
"2011-11-18 8:00 AM","174","","",""
"2011-11-18 8:00 AM","174","","",""
"2011-11-18 8:00 AM","174","","",""
"2011-11-18 8:00 AM","174","","",""
"2011-11-17 8:00 AM","173.2","","",""
"2011-11-17 8:00 AM","173.2","","",""
"2011-11-17 8:00 AM","173.2","","",""
"2011-11-17 8:00 AM","173.2","","",""
"2011-11-17 8:00 AM","173.2","","",""
"2011-11-16 8:00 AM","173.8","","",""
"2011-11-16 8:00 AM","173.8","","",""
"2011-11-16 8:00 AM","173.8","","",""
"2011-11-16 8:00 AM","173.8","","",""
"2011-11-16 8:00 AM","173.8","","",""
"2011-11-15 8:00 AM","174.2","","",""
"2011-11-15 8:00 AM","174.2","","",""
"2011-11-15 8:00 AM","174.2","","",""
"2011-11-15 8:00 AM","174.2","","",""
"2011-11-15 8:00 AM","174.2","","",""
"2011-11-14 8:00 AM","173.8","","",""
"2011-11-14 8:00 AM","173.8","","",""
"2011-11-14 8:00 AM","173.8","","",""
"2011-11-14 8:00 AM","173.8","","",""
"2011-11-14 8:00 AM","173.8","","",""
"2011-11-13 8:00 AM","174.8","","",""
"2011-11-13 8:00 AM","174.8","","",""
"2011-11-13 8:00 AM","174.8","","",""
"2011-11-13 8:00 AM","174.8","","",""
"2011-11-13 8:00 AM","174.8","","",""
"2011-11-12 8:00 AM","175","","",""
"2011-11-12 8:00 AM","175","","",""
"2011-11-12 8:00 AM","175","","",""
"2011-11-12 8:00 AM","175","","",""
"2011-11-12 8:00 AM","175","","",""
"2011-11-11 8:00 AM","175.8","","",""
"2011-11-11 8:00 AM","175.8","","",""
"2011-11-11 8:00 AM","175.8","","",""
"2011-11-11 8:00 AM","175.8","","",""
"2011-11-11 8:00 AM","175.8","","",""
"2011-11-10 8:00 AM","175","","",""
"2011-11-10 8:00 AM","175","","",""
"2011-11-10 8:00 AM","175","","",""
"2011-11-10 8:00 AM","175","","",""
"2011-11-10 8:00 AM","175","","",""